,layerid,areal 4.5,areal 5.5,smoothed 4.5,smoothed 5.5,N 4.5,N 5.5,zoneid,ratio 4.5,ratio 5.5
0,1.0,2.9854,0.2661,7.0258,0.1064,542.0,542.0,,2.35,0.4
1,1.0,2.851,0.335,5.3521,0.1322,472.0,472.0,,1.88,0.39
2,1.0,1.9275,0.3273,3.0652,0.1099,313.0,313.0,,1.59,0.34
3,1.0,0.8511,0.0891,2.1228,0.0285,1566.0,1343.0,,2.49,0.32
4,1.0,1.5668,0.1928,3.3257,0.1212,486.0,486.0,,2.12,0.63
5,1.0,1.6032,0.1567,3.8683,0.0907,696.0,696.0,,2.41,0.58
6,1.0,1.0715,0.0891,2.914,0.0365,1019.0,1005.0,,2.72,0.41
7,1.0,0.8913,0.1349,2.2855,0.1853,1746.0,1746.0,,2.56,1.37
8,1.0,1.2445,0.1679,2.8852,0.1171,498.0,498.0,,2.32,0.7
9,1.0,1.6218,0.309,2.4715,0.0692,1064.0,1064.0,,1.52,0.22
10,1.0,0.7328,0.1303,2.1116,0.0745,900.0,900.0,,2.88,0.57
11,1.0,0.7586,0.1445,1.5871,0.0674,1931.0,1967.0,,2.09,0.47
12,1.0,2.9512,0.309,4.0965,0.2773,1788.0,1788.0,,1.39,0.9
13,1.0,2.5119,0.3311,5.4609,0.2275,1204.0,1204.0,,2.17,0.69
14,1.0,0.3631,0.055,0.956,0.0643,1264.0,1264.0,,2.63,1.17
15,1.0,1.1092,0.1567,4.919,0.1264,1240.0,1240.0,,4.43,0.81
16,1.0,1.135,0.2113,1.9683,0.0606,915.0,915.0,,1.73,0.29
17,1.0,5.188,0.2317,5.1148,0.0635,913.0,913.0,,0.99,0.27
18,1.0,4.7315,0.5309,6.0405,0.2883,2090.0,2052.0,,1.28,0.54
19,1.0,0.5433,0.061,1.3868,0.048,1176.0,1105.0,,2.55,0.79
20,1.0,0.3802,0.0525,0.3195,0.003,1095.0,324.0,,0.84,0.06
21,1.0,0.0002,0.0,0.1929,0.003,3110.0,439.0,,964.5,inf
22,1.0,0.0501,0.0069,0.3629,0.0268,1472.0,1145.0,,7.24,3.88
23,1.0,0.0359,0.0023,0.034,0.0052,339.0,382.0,,0.95,2.26
24,1.0,0.0603,0.0083,0.1178,0.0012,944.0,188.0,,1.95,0.14
25,1.0,0.0002,0.0,0.1009,0.0089,804.0,807.0,,504.5,inf
26,2.0,5.6234,0.389,14.9615,0.1914,1212.0,1212.0,,2.66,0.49
27,2.0,3.8019,0.2291,7.7262,0.1205,606.0,606.0,,2.03,0.53
28,2.0,1.9724,0.1531,4.1526,0.0751,362.0,362.0,,2.11,0.49
29,2.0,2.5119,0.1585,7.9578,0.085,833.0,833.0,,3.17,0.54
30,2.0,2.7861,0.3126,4.3845,0.0857,2550.0,2488.0,,1.57,0.27
31,2.0,1.1885,0.1059,4.341,0.106,1718.0,1688.0,,3.65,1.0
32,2.0,2.2387,0.1479,5.7856,0.1766,1313.0,1313.0,,2.58,1.19
33,2.0,1.2589,0.1318,5.2493,0.1847,2724.0,2625.0,,4.17,1.4
34,2.0,1.3183,0.1514,2.9139,0.0974,1750.0,1750.0,,2.21,0.64
35,2.0,0.3846,0.0452,1.4714,0.0357,1601.0,1584.0,,3.83,0.79
36,2.0,1.2445,0.0841,3.3252,0.0284,939.0,939.0,,2.67,0.34
37,2.0,1.135,0.0804,5.3253,0.0248,1097.0,1097.0,,4.69,0.31
38,2.0,0.881,0.075,2.1014,0.0289,717.0,717.0,,2.39,0.39
39,2.0,0.8414,0.0543,1.963,0.0219,907.0,907.0,,2.33,0.4
40,2.0,0.6531,0.0422,2.5565,0.0211,1419.0,1257.0,,3.91,0.5
41,2.0,1.1749,0.0851,4.2559,0.0947,2613.0,2613.0,,3.62,1.11
42,2.0,1.1749,0.195,4.8044,0.1339,1309.0,1309.0,,4.09,0.69
43,2.0,2.3988,0.1202,3.8985,0.0577,1745.0,1578.0,,1.63,0.48
44,2.0,0.881,0.0785,1.5399,0.0267,211.0,211.0,,1.75,0.34
45,2.0,0.5188,0.0638,2.1031,0.0555,412.0,412.0,,4.05,0.87
46,2.0,1.122,0.1479,3.794,0.0569,514.0,514.0,,3.38,0.38
47,2.0,1.0715,0.0977,2.585,0.0434,992.0,950.0,,2.41,0.44
48,2.0,0.6607,0.038,1.1361,0.0101,403.0,379.0,,1.72,0.27
49,2.0,2.3442,0.3388,6.5143,0.2075,1194.0,1194.0,,2.78,0.61
50,2.0,3.0549,0.4121,14.5858,0.3107,1232.0,1232.0,,4.77,0.75
51,2.0,1.2023,0.1259,2.4015,0.0546,985.0,859.0,,2.0,0.43
52,2.0,1.8408,0.0495,2.8232,0.0316,413.0,413.0,,1.53,0.64
53,2.0,4.6774,0.3715,8.4943,0.2608,1663.0,1663.0,,1.82,0.7
54,3.0,15.1356,1.2023,40.0011,0.5073,869.0,869.0,,2.64,0.42
55,3.0,4.0738,0.2138,10.6198,0.1545,618.0,618.0,,2.61,0.72
56,3.0,0.881,0.0944,2.3561,0.0701,564.0,564.0,,2.67,0.74
57,3.0,6.0954,0.5188,13.7485,0.3249,1128.0,1112.0,,2.26,0.63
58,3.0,1.2303,0.1549,2.5592,0.0602,1513.0,1120.0,,2.08,0.39
59,3.0,2.9854,0.2917,4.6508,0.0746,1660.0,1507.0,,1.56,0.26
60,3.0,3.9355,0.335,7.7601,0.2757,2692.0,2694.0,,1.97,0.82
61,4.0,10.0,1.4454,22.8324,1.1074,764.0,764.0,,2.28,0.77
62,4.0,0.7674,0.0343,2.9712,0.0841,799.0,553.0,,3.87,2.45
63,4.0,0.7079,0.0977,1.5047,0.0339,3205.0,1620.0,,2.13,0.35
64,1.0,2.1878,0.2754,4.0135,0.0674,1595.0,1595.0,,1.83,0.24
65,1.0,2.0893,0.2884,3.9774,0.1641,2733.0,2733.0,,1.9,0.57
66,1.0,1.4125,0.1072,0.9914,0.0186,1909.0,1162.0,,0.7,0.17
67,1.0,0.7586,0.0759,1.3066,0.0512,632.0,632.0,,1.72,0.67
68,1.0,2.851,0.2541,3.245,0.1185,1614.0,1614.0,,1.14,0.47
69,1.0,1.7378,0.1995,3.3039,0.0812,1185.0,1185.0,,1.9,0.41
70,1.0,4.5186,0.3846,4.5341,0.1344,1855.0,1855.0,,1.0,0.35
71,1.0,1.8621,0.2239,3.4223,0.0665,1221.0,1221.0,,1.84,0.3
72,1.0,8.2224,0.3508,7.6761,0.2081,3227.0,3227.0,,0.93,0.59
73,1.0,2.0417,0.2692,2.9564,0.0797,1288.0,1277.0,,1.45,0.3
74,1.0,0.955,0.1318,1.6084,0.0345,1046.0,1044.0,,1.68,0.26
75,1.0,0.631,0.0479,1.1865,0.0191,554.0,554.0,,1.88,0.4
76,1.0,1.4622,0.1718,0.8313,0.0185,1347.0,1003.0,,0.57,0.11
77,1.0,4.9545,0.4842,5.2674,0.1728,2637.0,2637.0,,1.06,0.36
78,1.0,0.4074,0.0178,0.4053,0.0,560.0,43.0,,0.99,0.0
79,1.0,1.7579,0.1972,4.2337,0.0951,1957.0,1926.0,,2.41,0.48
80,1.0,1.7989,0.2427,1.9578,0.0619,9509.0,3919.0,,1.09,0.26
81,1.0,1.5849,0.2399,4.1579,0.1878,2148.0,2099.0,,2.62,0.78
82,1.0,0.309,0.0589,1.6895,0.0754,7660.0,5419.0,,5.47,1.28
83,1.0,0.1288,0.0224,0.6122,0.0147,3419.0,1273.0,,4.75,0.66
84,1.0,0.3758,0.0305,1.4772,0.0169,808.0,684.0,,3.93,0.55
85,1.0,0.1679,0.0313,0.3537,0.0025,2763.0,410.0,,2.11,0.08
86,1.0,0.0556,0.013,0.1842,0.0095,1728.0,925.0,,3.31,0.73
87,2.0,0.4169,0.0661,1.3785,0.0313,615.0,615.0,,3.31,0.47
88,2.0,1.5136,0.0794,3.3748,0.1006,1988.0,1988.0,,2.23,1.27
89,2.0,1.2023,0.0724,2.6155,0.0512,1470.0,1470.0,,2.18,0.71
90,2.0,2.7542,0.302,5.7372,0.1434,1812.0,1812.0,,2.08,0.47
91,2.0,1.9498,0.2138,4.8747,0.093,729.0,729.0,,2.5,0.43
92,2.0,1.3032,0.0966,4.3709,0.0603,511.0,511.0,,3.35,0.62
93,2.0,2.0184,0.1567,5.0174,0.1032,2233.0,2233.0,,2.49,0.66
94,2.0,0.9226,0.1084,2.3592,0.1127,8706.0,5846.0,,2.56,1.04
95,2.0,0.507,0.0653,1.6204,0.0472,10794.0,4254.0,,3.2,0.72
96,3.0,0.9016,0.0767,5.1921,0.1518,3512.0,3035.0,,5.76,1.98
97,3.0,0.4677,0.0269,1.5278,0.0715,6812.0,2578.0,,3.27,2.66
98,2.0,0.0,0.0,0.7435,0.0405,1815.0,1654.0,,inf,inf
99,2.0,0.0001,0.0,3.7513,0.0514,1211.0,1211.0,,37513.0,inf
100,2.0,0.0001,0.0,2.084,0.0558,1211.0,1159.0,,20840.0,inf
101,2.0,0.0,0.0,0.3389,0.0192,919.0,752.0,,inf,inf
102,2.0,0.0001,0.0,1.8715,0.0892,8697.0,6145.0,,18715.0,inf
103,1.0,79.4363,8.417799999999998,129.4774,4.041300000000001,82982.0,63235.0,All,1.63,0.48
104,2.0,62.550200000000004,5.445199999999997,173.28899999999996,3.6263000000000005,76145.0,63084.0,All,2.77,0.67
105,3.0,35.7063,2.9145000000000003,88.4155,1.6905999999999999,19368.0,14097.0,All,2.48,0.58
106,4.0,11.4753,1.5774,27.3083,1.2254,4768.0,2937.0,All,2.38,0.78
107,All,189.1681,18.354899999999997,418.49019999999996,10.5836,183263.0,143353.0,All,2.21,0.58
