# mean, investigation_time=1.0, imt="SA(0.2)"
lon,lat,depth,poe-0.0047,poe-0.0068,poe-0.01,poe-0.015,poe-0.022,poe-0.033,poe-0.047,poe-0.068,poe-0.1,poe-0.15,poe-0.22,poe-0.33,poe-0.47,poe-0.68,poe-1.0,poe-1.5,poe-2.2,poe-3.3,poe-4.7
69.66000,23.25000,0.00000,3.802719E-01,3.509718E-01,3.080975E-01,2.520110E-01,1.944473E-01,1.364005E-01,9.358234E-02,5.932716E-02,3.471299E-02,1.863610E-02,9.834909E-03,4.757923E-03,2.431553E-03,1.159893E-03,5.098947E-04,2.019077E-04,7.883656E-05,2.748271E-05,1.049913E-05
72.61000,23.03000,0.00000,1.473989E-01,1.264294E-01,9.840206E-02,6.757662E-02,4.278904E-02,2.394829E-02,1.342186E-02,6.870470E-03,3.199494E-03,1.342980E-03,5.648884E-04,2.212869E-04,9.795365E-05,4.209257E-05,1.730816E-05,6.560428E-06,2.486770E-06,8.563563E-07,3.383496E-07
72.85000,19.11000,0.00000,1.920878E-01,1.669927E-01,1.329682E-01,9.457997E-02,6.264228E-02,3.724493E-02,2.223292E-02,1.228535E-02,6.277965E-03,2.943974E-03,1.372440E-03,5.813439E-04,2.630086E-04,1.094055E-04,4.101672E-05,1.335122E-05,4.161102E-06,1.070432E-06,3.010410E-07
73.75000,17.40000,0.00000,3.288414E-01,3.122038E-01,2.869588E-01,2.522162E-01,2.137152E-01,1.697523E-01,1.312423E-01,9.376630E-02,6.071530E-02,3.481278E-02,1.869784E-02,8.803046E-03,4.249055E-03,1.855380E-03,7.206531E-04,2.406335E-04,7.622584E-05,1.986216E-05,5.693755E-06
74.80000,34.08000,0.00000,6.154264E-01,5.839053E-01,5.375767E-01,4.720378E-01,3.950978E-01,3.037910E-01,2.246843E-01,1.519542E-01,9.341478E-02,5.224252E-02,2.891061E-02,1.517545E-02,8.689995E-03,4.912371E-03,2.743618E-03,1.504387E-03,8.639732E-04,4.931529E-04,3.112283E-04
76.95000,8.50000,0.00000,9.447037E-03,8.082293E-03,6.307149E-03,4.396772E-03,2.850614E-03,1.628099E-03,9.113059E-04,4.533106E-04,1.998913E-04,7.891499E-05,3.183194E-05,1.210556E-05,5.237292E-06,2.203931E-06,8.908423E-07,3.296662E-07,1.176190E-07,3.479765E-08,1.047205E-08
77.11000,28.56000,0.00000,1.770741E-01,1.586018E-01,1.349761E-01,1.075165E-01,8.192860E-02,5.771883E-02,4.031038E-02,2.633329E-02,1.604173E-02,9.025518E-03,4.974018E-03,2.498019E-03,1.301101E-03,6.215643E-04,2.670633E-04,9.958699E-05,3.529662E-05,1.059417E-05,3.470433E-06
77.58000,12.98000,0.00000,3.331184E-02,2.876870E-02,2.261285E-02,1.556597E-02,9.631391E-03,5.018581E-03,2.512967E-03,1.083366E-03,3.999982E-04,1.275326E-04,4.183477E-05,1.344907E-05,5.397580E-06,2.216212E-06,8.929642E-07,3.300256E-07,1.176609E-07,3.450862E-08,1.031628E-08
78.04000,30.33000,0.00000,4.747840E-01,4.368449E-01,3.879797E-01,3.278536E-01,2.664452E-01,2.023630E-01,1.519614E-01,1.078916E-01,7.229371E-02,4.551037E-02,2.837693E-02,1.661427E-02,1.012602E-02,5.883793E-03,3.265445E-03,1.737026E-03,9.606883E-04,5.236850E-04,3.155446E-04
78.46000,17.45000,0.00000,6.718530E-02,5.880811E-02,4.753000E-02,3.473216E-02,2.371529E-02,1.443155E-02,8.629991E-03,4.675655E-03,2.306562E-03,1.042994E-03,4.753036E-04,1.989423E-04,8.971381E-05,3.754073E-05,1.439190E-05,4.886819E-06,1.602267E-06,4.445910E-07,1.281685E-07
79.95000,23.20000,0.00000,6.908190E-02,6.265250E-02,5.376877E-02,4.300672E-02,3.264973E-02,2.254328E-02,1.516028E-02,9.311770E-03,5.202542E-03,2.617988E-03,1.280769E-03,5.660351E-04,2.675112E-04,1.190698E-04,4.943793E-05,1.840966E-05,6.599272E-06,1.944169E-06,5.874834E-07
80.18000,13.00000,0.00000,5.331004E-02,4.728183E-02,3.908755E-02,2.956361E-02,2.111631E-02,1.377272E-02,8.982788E-03,5.463957E-03,3.073620E-03,1.563999E-03,7.617025E-04,3.224221E-04,1.393332E-04,5.259983E-05,1.688180E-05,4.476041E-06,1.136980E-06,2.231982E-07,4.479471E-08
85.10000,25.60000,0.00000,1.750488E-01,1.434549E-01,1.093566E-01,7.605442E-02,5.011689E-02,2.998228E-02,1.816271E-02,1.029364E-02,5.486290E-03,2.756985E-03,1.414621E-03,6.868821E-04,3.619355E-04,1.846750E-04,9.218799E-05,4.553618E-05,2.435900E-05,1.327690E-05,8.172499E-06
88.45000,22.65000,0.00000,1.639585E-01,1.453816E-01,1.199195E-01,8.972204E-02,6.244938E-02,3.869423E-02,2.356378E-02,1.305270E-02,6.568009E-03,2.994530E-03,1.364295E-03,5.780809E-04,2.703352E-04,1.204252E-04,4.995094E-05,1.853966E-05,6.718261E-06,2.160401E-06,7.934612E-07
91.73000,26.18000,0.00000,6.924039E-01,6.689210E-01,6.308758E-01,5.720208E-01,4.971924E-01,4.014951E-01,3.126545E-01,2.250452E-01,1.480229E-01,8.746255E-02,4.894390E-02,2.410298E-02,1.199873E-02,5.352069E-03,2.112480E-03,7.309761E-04,2.561018E-04,8.524854E-05,3.542519E-05
92.11000,25.48000,0.00000,6.992188E-01,6.740453E-01,6.327445E-01,5.684420E-01,4.875322E-01,3.869156E-01,2.967068E-01,2.104995E-01,1.366848E-01,7.979235E-02,4.414338E-02,2.150634E-02,1.064842E-02,4.751638E-03,1.904937E-03,6.876987E-04,2.570241E-04,9.298982E-05,4.119056E-05
92.72000,11.61000,0.00000,6.832834E-01,6.480878E-01,5.973988E-01,5.285403E-01,4.510614E-01,3.605601E-01,2.805616E-01,2.035426E-01,1.369409E-01,8.495649E-02,5.141435E-02,2.875512E-02,1.664861E-02,9.069717E-03,4.652328E-03,2.244055E-03,1.107978E-03,5.213417E-04,2.714646E-04
93.94000,24.78000,0.00000,7.757131E-01,7.554882E-01,7.249486E-01,6.769021E-01,6.103957E-01,5.133618E-01,4.091547E-01,2.941178E-01,1.882369E-01,1.074544E-01,5.955881E-02,3.063824E-02,1.677191E-02,8.789757E-03,4.431225E-03,2.140763E-03,1.061361E-03,4.919925E-04,2.443579E-04
