Longitude,Latitude,Depth,Observed Count,Smoothed Rate,b-value
65,35.6,500,0,2.19459E-006,1
64.4,34.8,500,0,2.27309E-006,1
64.8,35.4,500,0,0.000002299,1
74.4,35.2,500,0,2.31419E-006,1
74.8,36.8,500,0,2.33036E-006,1
68,38.6,500,0,2.37864E-006,1
74,34.8,500,0,2.42523E-006,1
90.2,27.2,500,0,2.51778E-006,1
95,27.2,500,0,2.51778E-006,1
74.6,38,500,0,2.59786E-006,1
74.8,38.4,500,0,2.60834E-006,1
68.2,39,500,0,2.61557E-006,1
74.2,35,500,0,2.64749E-006,1
90.6,25,500,0,2.66111E-006,1
94.6,25,500,0,2.66111E-006,1
74.8,36.2,500,0,2.69641E-006,1
90.8,24.8,500,0,2.72379E-006,1
94.4,24.8,500,0,2.72379E-006,1
74.4,37.6,500,0,0.000002733,1
74.8,36.6,500,0,2.80532E-006,1
91.4,24.4,500,0,2.82724E-006,1
93.8,24.4,500,0,2.82724E-006,1
91.4,28.4,500,0,2.92456E-006,1
93.8,28.4,500,0,2.92456E-006,1
66.4,36.2,500,0,2.9422E-006,1
74.8,36.4,500,0,2.94513E-006,1
90.6,27.8,500,0,2.96751E-006,1
94.6,27.8,500,0,2.96751E-006,1
99.2,8.2,500,0,0.000002972,1
94,10,500,0,2.97233E-006,1
95.2,10,500,0,2.97233E-006,1
92,28.6,500,0,2.97772E-006,1
93.2,28.6,500,0,2.97772E-006,1
94.8,4.2,500,0,2.9816E-006,1
96,4.2,500,0,2.9816E-006,1
90.8,28,500,0,2.99706E-006,1
94.4,28,500,0,2.99706E-006,1
72.6,34.2,500,0,3.02174E-006,1
66.4,31.8,500,0,3.03154E-006,1
67.6,31.8,500,0,3.03154E-006,1
92,24.2,500,0,3.03577E-006,1
93.2,24.2,500,0,3.03577E-006,1
74.6,35.6,500,0,3.05144E-006,1
94,4.6,500,0,3.05778E-006,1
98.4,7.8,500,0,3.09327E-006,1
93.2,5.4,500,0,3.15274E-006,1
93.2,9.6,500,0,3.16694E-006,1
96,9.6,500,0,3.16694E-006,1
98,7.4,500,0,3.1811E-006,1
69,39.8,500,0,3.20642E-006,1
97.2,7.8,500,0,3.20763E-006,1
64.4,33.4,500,0,3.27265E-006,1
69.6,33.4,500,0,3.27265E-006,1
68,38.4,500,0,3.27668E-006,1
92.8,6.2,500,0,3.28772E-006,1
100.4,8.2,500,0,3.29664E-006,1
97.6,7,500,0,3.30417E-006,1
92.8,9.2,500,0,3.31455E-006,1
96.4,9.2,500,0,3.31455E-006,1
65.4,32.2,500,0,3.33075E-006,1
68.6,32.2,500,0,3.33075E-006,1
96.8,2.6,500,0,3.35793E-006,1
92.4,7.2,500,0,3.39779E-006,1
74.4,37.8,500,0,3.44109E-006,1
92.4,8.4,500,0,0.000003468,1
96.8,8.4,500,0,0.000003468,1
65.8,32,500,0,3.47539E-006,1
68.2,32,500,0,3.47539E-006,1
64.6,33,500,0,3.48268E-006,1
69.4,33,500,0,3.48268E-006,1
74.6,37.2,500,0,0.000003488,1
93.8,4.8,500,0,3.54392E-006,1
93.4,5.2,500,0,3.56361E-006,1
74.8,39.6,500,0,3.57275E-006,1
65.8,36,500,0,3.59071E-006,1
98.2,7.6,500,0,3.59533E-006,1
64.4,34.6,500,0,3.61038E-006,1
97,8,500,0,3.61857E-006,1
65.4,35.8,500,0,0.000003627,1
68.4,39.2,500,0,3.6634E-006,1
66.6,36.2,500,0,3.69952E-006,1
93,9.4,500,0,3.71172E-006,1
96.2,9.4,500,0,3.71172E-006,1
73.2,34.4,500,0,3.72208E-006,1
90.2,25.8,500,0,3.7382E-006,1
95,25.8,500,0,3.7382E-006,1
74.8,38.6,500,0,3.75406E-006,1
72.4,34.2,500,0,3.79527E-006,1
73.6,34.6,500,0,3.84372E-006,1
66.6,31.8,500,0,3.85859E-006,1
67.4,31.8,500,0,3.85859E-006,1
92.2,28.6,500,0,3.89777E-006,1
93,28.6,500,0,3.89777E-006,1
68,38.2,500,0,3.94147E-006,1
64.6,35,500,0,0.00000399,1
68.8,39.6,500,0,3.9959E-006,1
92.2,24.2,500,0,4.01559E-006,1
93,24.2,500,0,4.01559E-006,1
90.2,27,500,0,4.01659E-006,1
95,27,500,0,4.01659E-006,1
94.2,10,500,0,4.1512E-006,1
95,10,500,0,4.1512E-006,1
99.4,8.2,500,0,4.16575E-006,1
95,4.2,500,0,4.18617E-006,1
95.8,4.2,500,0,4.18617E-006,1
68.6,39.4,500,0,4.1992E-006,1
94.4,4.4,500,0,4.23968E-006,1
96.4,4.4,500,0,4.23968E-006,1
66.8,36.2,500,0,4.24453E-006,1
98.8,8,500,0,4.2543E-006,1
93.6,9.8,500,0,4.29588E-006,1
95.6,9.8,500,0,4.29588E-006,1
96.8,4.4,500,0,0.000004365,1
90.4,25.4,500,0,4.36546E-006,1
94.8,25.4,500,0,4.36546E-006,1
100.2,8.2,500,0,4.37526E-006,1
67,36.2,500,0,4.4435E-006,1
66.8,31.8,500,0,4.45953E-006,1
67.2,31.8,500,0,4.45953E-006,1
74.8,39.4,500,0,4.49322E-006,1
93,5.8,500,0,4.5249E-006,1
97.8,7,500,0,4.53826E-006,1
92.4,28.6,500,0,4.58117E-006,1
92.8,28.6,500,0,4.58117E-006,1
97.4,7.4,500,0,4.58477E-006,1
97.6,6.8,500,0,4.63913E-006,1
92.6,6.8,500,0,4.64489E-006,1
67.2,36.8,500,0,4.66072E-006,1
67,31.8,500,0,0.00000468,1
64.4,33.6,500,0,0.000004684,1
69.6,33.6,500,0,0.000004684,1
68.2,38.8,500,0,4.70073E-006,1
74.8,38.8,500,0,4.72776E-006,1
65.2,32.4,500,0,4.7444E-006,1
68.8,32.4,500,0,4.7444E-006,1
92.4,24.2,500,0,4.74938E-006,1
92.8,24.2,500,0,4.74938E-006,1
92.6,8.8,500,0,4.77372E-006,1
96.6,8.8,500,0,4.77372E-006,1
92.4,7.4,500,0,4.80036E-006,1
90.4,27.4,500,0,4.81412E-006,1
94.8,27.4,500,0,4.81412E-006,1
92.6,28.6,500,0,4.83463E-006,1
64.8,32.8,500,0,4.84812E-006,1
69.2,32.8,500,0,4.84812E-006,1
92.4,8.2,500,0,4.86629E-006,1
74.6,38.2,500,0,4.89258E-006,1
74.4,35.4,500,0,4.98171E-006,1
64.4,34.4,500,0,5.00088E-006,1
74.6,35.8,500,0,5.00975E-006,1
92.6,24.2,500,0,5.02265E-006,1
91.2,24.6,500,0,5.03688E-006,1
94,24.6,500,0,5.03688E-006,1
94.4,10,500,0,5.07248E-006,1
94.8,10,500,0,5.07248E-006,1
99.6,8.2,500,0,5.10952E-006,1
74.8,39.2,500,0,5.12566E-006,1
95.2,4.2,500,0,5.13142E-006,1
95.6,4.2,500,0,5.13142E-006,1
100,8.2,500,0,5.20624E-006,1
91.6,24.4,500,0,5.22616E-006,1
93.6,24.4,500,0,5.22616E-006,1
74.8,39,500,0,5.2321E-006,1
65.2,35.6,500,0,5.2743E-006,1
91.6,28.4,500,0,5.29405E-006,1
93.6,28.4,500,0,5.29405E-006,1
91.2,28.2,500,0,5.30962E-006,1
94,28.2,500,0,5.30962E-006,1
90.2,26,500,0,5.32678E-006,1
95,26,500,0,5.32678E-006,1
96.8,4.2,500,0,5.35027E-006,1
65,32.6,500,0,5.3756E-006,1
69,32.6,500,0,5.3756E-006,1
74.6,40,500,0,5.37679E-006,1
94.6,10,500,0,0.000005423,1
67.6,37.6,500,0,5.46594E-006,1
95.4,4.2,500,0,5.49175E-006,1
99.8,8.2,500,0,5.4959E-006,1
64.8,35.2,500,0,5.53554E-006,1
74.6,37,500,0,5.53825E-006,1
90.2,26.8,500,0,5.58805E-006,1
95,26.8,500,0,5.58805E-006,1
74.4,37.4,500,0,5.72237E-006,1
73.8,34.8,500,0,5.72971E-006,1
64.4,33.8,500,0,5.84632E-006,1
69.6,33.8,500,0,5.84632E-006,1
66,32,500,0,5.90169E-006,1
68,32,500,0,5.90169E-006,1
92.4,7.6,500,0,5.91442E-006,1
66,36,500,0,5.9507E-006,1
92.4,8,500,0,5.9549E-006,1
97,2.2,500,0,5.97021E-006,1
100.8,8,500,0,5.9937E-006,1
64.4,34.2,500,0,6.04085E-006,1
65,35.4,500,0,6.07386E-006,1
73,34.4,500,0,6.13792E-006,1
96.8,4.6,500,0,6.16348E-006,1
67.8,37.8,500,0,6.19688E-006,1
93.6,5,500,0,0.0000062,1
92.4,7.8,500,0,0.000006355,1
64.4,34,500,0,6.36369E-006,1
69.2,39.8,500,0,0.000006487,1
74.2,35.2,500,0,6.51841E-006,1
90.6,25.2,500,0,6.52922E-006,1
94.6,25.2,500,0,6.52922E-006,1
64.6,33.2,500,0,6.5362E-006,1
69.4,33.2,500,0,6.5362E-006,1
90.2,26.2,500,0,6.61947E-006,1
95,26.2,500,0,6.61947E-006,1
90.2,26.6,500,0,6.77989E-006,1
95,26.6,500,0,6.77989E-006,1
74,35,500,0,6.83116E-006,1
65.6,32.2,500,0,0.000006846,1
68.4,32.2,500,0,0.000006846,1
67.4,37.2,500,0,0.000006976,1
91,24.8,500,0,7.01745E-006,1
94.2,24.8,500,0,7.01745E-006,1
90.6,27.6,500,0,7.16852E-006,1
94.6,27.6,500,0,7.16852E-006,1
74.6,36,500,0,7.17275E-006,1
90.2,26.4,500,0,7.17372E-006,1
95,26.4,500,0,7.17372E-006,1
65.6,35.8,500,0,7.23527E-006,1
64.6,34.8,500,0,7.28741E-006,1
94.2,4.6,500,0,7.38454E-006,1
96.6,4.6,500,0,7.38454E-006,1
74.4,38,500,0,0.000007409,1
68.2,38.6,500,0,7.42381E-006,1
98.6,7.8,500,0,7.43544E-006,1
68.4,39,500,0,7.45954E-006,1
91,28,500,0,7.52417E-006,1
94.2,28,500,0,7.52417E-006,1
93.4,9.6,500,0,7.55551E-006,1
95.8,9.6,500,0,7.55551E-006,1
73.4,34.6,500,0,7.59025E-006,1
90.8,25,500,0,0.00000765,1
94.4,25,500,0,0.00000765,1
74.6,36.8,500,0,7.66873E-006,1
96.8,2.8,500,0,7.68254E-006,1
93.2,5.6,500,0,7.68965E-006,1
98,7.2,500,0,7.73166E-006,1
97.2,7.6,500,0,7.79531E-006,1
99,8,500,0,7.80583E-006,1
94.6,4.4,500,0,7.80753E-006,1
96.2,4.4,500,0,7.80753E-006,1
93.8,9.8,500,0,7.8404E-006,1
95.4,9.8,500,0,7.8404E-006,1
67.2,36.6,500,0,7.84472E-006,1
92.8,6.4,500,0,7.86027E-006,1
74.6,39.8,500,0,7.88517E-006,1
74.6,38.4,500,0,0.000008039,1
92.8,9,500,0,8.05218E-006,1
96.4,9,500,0,8.05218E-006,1
90.4,25.6,500,0,8.16168E-006,1
94.8,25.6,500,0,8.16168E-006,1
90.8,27.8,500,0,8.31757E-006,1
94.4,27.8,500,0,8.31757E-006,1
97.8,6.8,500,0,8.38424E-006,1
93,6,500,0,8.39737E-006,1
97.4,7.2,500,0,0.000008469,1
67.2,36.4,500,0,8.57977E-006,1
91.8,28.4,500,0,8.60312E-006,1
93.4,28.4,500,0,8.60312E-006,1
92.6,7,500,0,0.000008623,1
91.8,24.4,500,0,8.63955E-006,1
93.4,24.4,500,0,8.63955E-006,1
96.8,4,500,0,8.7902E-006,1
69,39.6,500,0,8.80274E-006,1
92.6,8.6,500,0,8.81381E-006,1
96.6,8.6,500,0,8.81381E-006,1
90.4,27.2,500,0,8.8261E-006,1
94.8,27.2,500,0,8.8261E-006,1
97.6,6.6,500,0,8.94448E-006,1
74.6,36.2,500,0,8.95587E-006,1
66.2,36,500,0,8.99637E-006,1
70,33.8,500,0,9.07126E-006,1
71.2,33.8,500,0,9.07126E-006,1
66.2,32,500,0,0.000009102,1
67.8,32,500,0,0.000009102,1
74.6,36.6,500,0,9.26036E-006,1
74.4,35.6,500,0,9.35209E-006,1
69.4,40,500,0,9.47242E-006,1
100.6,8,500,0,9.50088E-006,1
68.6,39.2,500,0,9.58184E-006,1
96.8,3,500,0,9.75024E-006,1
74.6,36.4,500,0,9.75193E-006,1
96.8,4.8,500,0,9.79873E-006,1
98.4,7.6,500,0,9.89506E-006,1
98.2,7.4,500,0,1.00252E-005,1
68.8,39.4,500,0,1.00774E-005,1
93.2,9.4,500,0,1.01283E-005,1
96,9.4,500,0,1.01283E-005,1
68.2,38.4,500,0,1.02589E-005,1
93,9.2,500,0,1.03462E-005,1
96.2,9.2,500,0,1.03462E-005,1
91.4,24.6,500,0,1.03987E-005,1
93.8,24.6,500,0,1.03987E-005,1
101,2.2,500,0,1.04056E-005,1
64.8,33,500,0,1.04075E-005,1
69.2,33,500,0,1.04075E-005,1
74.4,37.2,500,0,1.04488E-005,1
97.6,6,500,0,1.05825E-005,1
97.6,6.4,500,0,1.06493E-005,1
64.6,33.4,500,0,1.06977E-005,1
69.4,33.4,500,0,1.06977E-005,1
65.4,32.4,500,0,1.07151E-005,1
68.6,32.4,500,0,1.07151E-005,1
91.4,28.2,500,0,1.07204E-005,1
93.8,28.2,500,0,1.07204E-005,1
74.6,39.6,500,0,1.08048E-005,1
96.8,3.2,500,0,1.10041E-005,1
71.8,34,500,0,1.10389E-005,1
96.8,8.2,500,0,1.12103E-005,1
97.6,6.2,500,0,1.12619E-005,1
70.2,33.8,500,0,0.000011419,1
71,33.8,500,0,0.000011419,1
74.6,38.6,500,0,1.15339E-005,1
65.4,35.6,500,0,1.15583E-005,1
97,4.8,500,0,1.15895E-005,1
64.6,34.6,500,0,1.16072E-005,1
64.8,35,500,0,1.16235E-005,1
97.4,5.6,500,0,1.18181E-005,1
97.6,5.8,500,0,1.18655E-005,1
66.4,36,500,0,1.24074E-005,1
67.2,36.2,500,0,0.000012461,1
99.2,8,500,0,1.25169E-005,1
94,9.8,500,0,1.25188E-005,1
95.2,9.8,500,0,1.25188E-005,1
92,28.4,500,0,1.25506E-005,1
93.2,28.4,500,0,1.25506E-005,1
94.8,4.4,500,0,1.25535E-005,1
96,4.4,500,0,1.25535E-005,1
96.8,3.8,500,0,1.27113E-005,1
66.4,32,500,0,1.27492E-005,1
67.6,32,500,0,1.27492E-005,1
92,24.4,500,0,1.27728E-005,1
93.2,24.4,500,0,1.27728E-005,1
65.8,32.2,500,0,1.27825E-005,1
68.2,32.2,500,0,1.27825E-005,1
97,4.6,500,0,1.29715E-005,1
101,7.8,500,0,1.29734E-005,1
70.4,33.8,500,0,1.31101E-005,1
70.8,33.8,500,0,1.31101E-005,1
65.8,35.8,500,0,1.31636E-005,1
65,32.8,500,0,1.32026E-005,1
69,32.8,500,0,1.32026E-005,1
90.4,25.8,500,0,1.33072E-005,1
94.8,25.8,500,0,1.33072E-005,1
65.2,32.6,500,0,1.33345E-005,1
68.8,32.6,500,0,1.33345E-005,1
68.4,38.8,500,0,1.34458E-005,1
97.4,5.8,500,0,1.34594E-005,1
97.8,6.6,500,0,1.35081E-005,1
92.8,6.6,500,0,1.35674E-005,1
74.6,39.4,500,0,1.36318E-005,1
97.4,7,500,0,1.36428E-005,1
70.6,33.8,500,0,1.37277E-005,1
100.4,8,500,0,1.38823E-005,1
74.4,38.2,500,0,1.39133E-005,1
96.8,3.6,500,0,1.39407E-005,1
92.6,7.2,500,0,1.39604E-005,1
90.6,25.4,500,0,1.39705E-005,1
94.6,25.4,500,0,1.39705E-005,1
68,38,500,0,0.000013995,1
74.2,35.4,500,0,1.39959E-005,1
96.8,3.4,500,0,1.40448E-005,1
94,4.8,500,0,1.40459E-005,1
67.6,37.4,500,0,0.000014096,1
90.4,27,500,0,1.41116E-005,1
94.8,27,500,0,1.41116E-005,1
92.6,8.4,500,0,1.41915E-005,1
97.6,5.6,500,0,1.42395E-005,1
97.4,5.4,500,0,1.42474E-005,1
97,5,500,0,1.42588E-005,1
67.4,37,500,0,0.000014441,1
93.4,5.4,500,0,1.44452E-005,1
74.6,38.8,500,0,0.00001448,1
74.2,37.6,500,0,1.46015E-005,1
65.2,35.4,500,0,0.000014629,1
65,35.2,500,0,1.46596E-005,1
97,7.8,500,0,1.47238E-005,1
97,2.4,500,0,1.47263E-005,1
74.4,40,500,0,1.48929E-005,1
74.2,37.8,500,0,1.50279E-005,1
90.6,27.4,500,0,1.51014E-005,1
94.6,27.4,500,0,1.51014E-005,1
97.2,5.2,500,0,1.51077E-005,1
64.6,33.6,500,0,0.000015269,1
69.4,33.6,500,0,0.000015269,1
74.4,35.8,500,0,1.53107E-005,1
96.4,4.6,500,0,1.55715E-005,1
74.6,39.2,500,0,1.55999E-005,1
66.6,36,500,0,0.00001561,1
98.8,7.8,500,0,0.000015617,1
93.6,9.6,500,0,1.57686E-005,1
95.6,9.6,500,0,1.57686E-005,1
74.6,39,500,0,1.59742E-005,1
64.6,34.4,500,0,1.61226E-005,1
91.2,24.8,500,0,1.61746E-005,1
94,24.8,500,0,1.61746E-005,1
66.6,32,500,0,1.62188E-005,1
67.4,32,500,0,1.62188E-005,1
98,7,500,0,1.63878E-005,1
92.2,28.4,500,0,1.64367E-005,1
93,28.4,500,0,1.64367E-005,1
72.8,34.4,500,0,1.66861E-005,1
92.2,24.4,500,0,1.68877E-005,1
93,24.4,500,0,1.68877E-005,1
91.2,28,500,0,1.69509E-005,1
94,28,500,0,1.69509E-005,1
92.8,8.8,500,0,0.000017059,1
96.4,8.8,500,0,0.000017059,1
93,6.2,500,0,1.72096E-005,1
73.6,34.8,500,0,0.000017216,1
93.8,5,500,0,1.73123E-005,1
93.6,5.2,500,0,0.000017472,1
94.2,9.8,500,0,1.74872E-005,1
95,9.8,500,0,1.74872E-005,1
99.4,8,500,0,0.000017547,1
95,4.4,500,0,1.76233E-005,1
95.8,4.4,500,0,1.76233E-005,1
96.6,8.4,500,0,1.78348E-005,1
66.8,36,500,0,1.79158E-005,1
97.2,2,500,0,1.80016E-005,1
71.6,34,500,0,1.82941E-005,1
68.2,38.2,500,0,1.83692E-005,1
100.2,8,500,0,1.84279E-005,1
94.4,4.6,500,0,0.000018554,1
90.8,25.2,500,0,1.87369E-005,1
94.4,25.2,500,0,1.87369E-005,1
66.8,32,500,0,1.87387E-005,1
67.2,32,500,0,1.87387E-005,1
67,36,500,0,1.87578E-005,1
90.4,26,500,0,1.89212E-005,1
94.8,26,500,0,1.89212E-005,1
97.8,6.4,500,0,1.89794E-005,1
97.2,5,500,0,1.89815E-005,1
97.4,6,500,0,1.89938E-005,1
64.6,33.8,500,0,1.90058E-005,1
69.4,33.8,500,0,1.90058E-005,1
74.4,37,500,0,1.90694E-005,1
97.4,6.8,500,0,0.000019166,1
91.6,24.6,500,0,1.92029E-005,1
93.6,24.6,500,0,1.92029E-005,1
97.2,5.4,500,0,1.93075E-005,1
92.4,28.4,500,0,1.93244E-005,1
92.8,28.4,500,0,1.93244E-005,1
91.6,28.2,500,0,1.94273E-005,1
93.6,28.2,500,0,1.94273E-005,1
74.2,38,500,0,1.94314E-005,1
64.8,33.2,500,0,1.94835E-005,1
69.2,33.2,500,0,1.94835E-005,1
64.6,34.2,500,0,1.95297E-005,1
68.6,39,500,0,1.95639E-005,1
93.2,5.8,500,0,1.96049E-005,1
67,32,500,0,1.96628E-005,1
90.4,26.8,500,0,1.96762E-005,1
94.8,26.8,500,0,1.96762E-005,1
91,25,500,0,1.96784E-005,1
94.2,25,500,0,1.96784E-005,1
92.6,7.4,500,0,1.97104E-005,1
97.2,7.4,500,0,0.000019868,1
92.6,8.2,500,0,1.99273E-005,1
69.4,39.8,500,0,1.99652E-005,1
92.4,24.4,500,0,1.99683E-005,1
92.8,24.4,500,0,1.99683E-005,1
90.8,27.6,500,0,2.01299E-005,1
94.4,27.6,500,0,2.01299E-005,1
92.6,28.4,500,0,2.03956E-005,1
67.2,36,500,0,2.05011E-005,1
64.6,34,500,0,2.06306E-005,1
91,27.8,500,0,2.09164E-005,1
94.2,27.8,500,0,2.09164E-005,1
92.6,24.4,500,0,2.11153E-005,1
64.8,34.8,500,0,2.12844E-005,1
68.4,38.6,500,0,2.12971E-005,1
94.4,9.8,500,0,2.13706E-005,1
94.8,9.8,500,0,2.13706E-005,1
73.2,34.6,500,0,2.13761E-005,1
73.8,35,500,0,2.13998E-005,1
74,35.2,500,0,0.000021408,1
69.2,39.6,500,0,2.14179E-005,1
99.6,8,500,0,2.15241E-005,1
95.2,4.4,500,0,2.16013E-005,1
95.6,4.4,500,0,2.16013E-005,1
72.2,34.2,500,0,2.16517E-005,1
66,32.2,500,0,2.16808E-005,1
68,32.2,500,0,2.16808E-005,1
66,35.8,500,0,2.18428E-005,1
74.4,36,500,0,2.18592E-005,1
69.6,40,500,0,2.19022E-005,1
74.4,39.8,500,0,2.19055E-005,1
100,8,500,0,2.19307E-005,1
65.6,32.4,500,0,2.19884E-005,1
68.4,32.4,500,0,2.19884E-005,1
100.8,7.8,500,0,2.19993E-005,1
69,39.4,500,0,2.22501E-005,1
97,4.4,500,0,2.25485E-005,1
74.4,38.4,500,0,2.27949E-005,1
97,2.6,500,0,2.28217E-005,1
92.8,6.8,500,0,2.28416E-005,1
94.6,9.8,500,0,0.000022848,1
74.2,37.4,500,0,2.29163E-005,1
68.8,39.2,500,0,2.30521E-005,1
65.6,35.6,500,0,2.30963E-005,1
95.4,4.4,500,0,2.31177E-005,1
99.8,8,500,0,2.31521E-005,1
97.8,6.2,500,0,2.32556E-005,1
97.4,6.2,500,0,2.33753E-005,1
90.4,26.2,500,0,2.34619E-005,1
94.8,26.2,500,0,2.34619E-005,1
97.4,6.6,500,0,0.000023481,1
96.6,4.8,500,0,2.36573E-005,1
97.4,5.2,500,0,2.37545E-005,1
96.8,8,500,0,2.37599E-005,1
98.6,7.6,500,0,2.37944E-005,1
90.4,26.6,500,0,2.39255E-005,1
94.8,26.6,500,0,2.39255E-005,1
97,5.2,500,0,2.41513E-005,1
93.4,9.4,500,0,0.000024175,1
95.8,9.4,500,0,0.000024175,1
92.6,7.6,500,0,2.42688E-005,1
98.2,7.2,500,0,2.43781E-005,1
92.6,8,500,0,0.000024402,1
97.8,6,500,0,2.48502E-005,1
97.4,6.4,500,0,2.50876E-005,1
93,9,500,0,2.51496E-005,1
96.2,9,500,0,2.51496E-005,1
100.8,2,500,0,2.52997E-005,1
90.4,26.4,500,0,2.53709E-005,1
94.8,26.4,500,0,2.53709E-005,1
101,2.4,500,0,2.56671E-005,1
92.6,7.8,500,0,0.000026059,1
90.6,25.6,500,0,2.60682E-005,1
94.6,25.6,500,0,2.60682E-005,1
96.8,5,500,0,2.73828E-005,1
98.4,7.4,500,0,2.76035E-005,1
71.4,34,500,0,2.76574E-005,1
90.6,27.2,500,0,2.77432E-005,1
94.6,27.2,500,0,2.77432E-005,1
93.2,9.2,500,0,2.82472E-005,1
96,9.2,500,0,2.82472E-005,1
65,33,500,0,2.82774E-005,1
69,33,500,0,2.82774E-005,1
69.6,34,500,0,2.84586E-005,1
99,7.8,500,0,0.000028662,1
96.2,4.6,500,0,0.00002867,1
93.8,9.6,500,0,2.87888E-005,1
95.4,9.6,500,0,2.87888E-005,1
93,6.4,500,0,2.93015E-005,1
65.4,32.6,500,0,3.00605E-005,1
68.6,32.6,500,0,3.00605E-005,1
74.4,39.6,500,0,3.01051E-005,1
97.2,5.6,500,0,0.000030109,1
97.6,5.4,500,0,3.02906E-005,1
98,6.8,500,0,3.02915E-005,1
97.8,5.8,500,0,3.04936E-005,1
74.4,36.8,500,0,3.06925E-005,1
65,35,500,0,0.000030855,1
94.2,4.8,500,0,0.000031472,1
92.8,8.6,500,0,3.15171E-005,1
91.8,28.2,500,0,3.15987E-005,1
93.4,28.2,500,0,3.15987E-005,1
67.8,37.6,500,0,0.000031605,1
91.8,24.6,500,0,0.000031719,1
93.4,24.6,500,0,0.000031719,1
64.8,33.4,500,0,3.18082E-005,1
69.2,33.4,500,0,3.18082E-005,1
72.6,34.4,500,0,3.19698E-005,1
69.8,34,500,0,3.20181E-005,1
65.4,35.4,500,0,3.21206E-005,1
97.2,2.2,500,0,3.21617E-005,1
97,2.8,500,0,3.22174E-005,1
74.2,35.6,500,0,3.23093E-005,1
67.4,36.8,500,0,3.23315E-005,1
97.2,4.8,500,0,3.23656E-005,1
93.4,5.6,500,0,3.26069E-005,1
74.4,38.6,500,0,3.26103E-005,1
65.2,32.8,500,0,3.26824E-005,1
68.8,32.8,500,0,3.26824E-005,1
94.6,4.6,500,0,3.28555E-005,1
66.2,35.8,500,0,3.30564E-005,1
97,7.6,500,0,3.30916E-005,1
91.4,24.8,500,0,3.33531E-005,1
93.8,24.8,500,0,3.33531E-005,1
66.2,32.2,500,0,3.34054E-005,1
67.8,32.2,500,0,3.34054E-005,1
