Longitude,Latitude,Depth,Observed Count,Smoothed Rate,b-value
94.6,5,500,0,0.000321055,1
100.4,2.2,500,0,0.000321349,1
73.8,38.4,500,0,0.000321825,1
69.8,39.4,500,0,0.000327774,1
65.6,35,500,0,0.000330401,1
73.6,35.4,500,0,0.000333048,1
73.2,35,500,0,0.000335697,1
100.6,2.6,500,0,0.000336621,1
74,36.6,500,0,0.000337619,1
96.8,7.2,500,0,0.000337886,1
98.8,7.2,500,0,0.000339736,1
98.6,7,500,0,0.000342947,1
93.6,9,500,0,0.000342961,1
69,38.6,500,0,0.000344384,1
68.8,34.4,500,0,0.000345747,1
74,36.4,500,0,0.000345819,1
95.6,9,500,0,0.000345932,1
93.4,8.8,500,0,0.000348276,1
93.6,6,500,0,0.000348335,1
96.4,5.2,500,0,0.000349119,1
70.2,39.8,500,0,0.00035103,1
96.6,5.4,500,0,0.00035205,1
93.2,7,500,0,0.000355938,1
95.8,8.8,500,0,0.000356096,1
67.8,36,500,0,0.000365124,1
65.2,33.8,500,0,0.000370824,1
68.8,33.8,500,0,0.000370824,1
97.8,5,500,0,0.000373762,1
67.8,35.4,500,0,0.000374421,1
65.2,34.2,500,0,0.000375765,1
96.4,7.8,500,0,0.000377044,1
68.8,34.2,500,0,0.000379465,1
73.6,37.6,500,0,0.000379468,1
69.6,39.2,500,0,0.000380727,1
73.4,35.2,500,0,0.000386388,1
98,5.2,500,0,0.000386659,1
73.8,37.2,500,0,0.00038761,1
73.6,40,500,0,0.00038806,1
97.8,2,500,0,0.00038934,1
73.8,39.6,500,0,0.000398235,1
68.8,34.6,500,0,0.000399059,1
65.2,34,500,0,0.000399731,1
68.8,34,500,0,0.000399731,1
68.2,37.6,500,0,0.0004001,1
97.4,2.8,500,0,0.000400846,1
97.4,4.2,500,0,0.000402346,1
100.2,2,500,0,0.00040858,1
66.4,35.4,500,0,0.000409153,1
72,34.4,500,0,0.000409395,1
99.2,7.4,500,0,0.000411184,1
94,9.2,500,0,0.000411305,1
95.2,9.2,500,0,0.000411305,1
92,27.8,500,0,0.000413248,1
93.2,27.8,500,0,0.000413248,1
70.4,40,500,0,0.000414368,1
98.2,5.4,500,0,0.00041614,1
66.4,32.6,500,0,0.000417009,1
67.6,32.6,500,0,0.000417009,1
92,25,500,0,0.00041835,1
93.2,25,500,0,0.00041835,1
91.6,25.2,500,0,0.000418923,1
93.6,25.2,500,0,0.000418923,1
69.2,38.8,500,0,0.000419652,1
91.6,27.6,500,0,0.000422183,1
93.6,27.6,500,0,0.000422183,1
69.4,34.4,500,0,0.000424211,1
98.4,6.6,500,0,0.0004252,1
67.8,36.8,500,0,0.000425739,1
69.4,39,500,0,0.000427365,1
96,5,500,0,0.000427621,1
67.6,35.4,500,0,0.000428191,1
70.2,34.2,500,0,0.000434433,1
93.2,8.4,500,0,0.00043469,1
91.2,25.6,500,0,0.000437455,1
94,25.6,500,0,0.000437455,1
91,26,500,0,0.000437735,1
94.2,26,500,0,0.000437735,1
73.6,38.2,500,0,0.000437914,1
73.8,35.8,500,0,0.000438818,1
96.8,5.8,500,0,0.000441131,1
91,26.8,500,0,0.00044543,1
94.2,26.8,500,0,0.00044543,1
68,35.4,500,0,0.000446708,1
91.2,27.2,500,0,0.00044783,1
94,27.2,500,0,0.00044783,1
73.8,38.6,500,0,0.000450766,1
71.2,34.2,500,0,0.000451004,1
93.4,6.6,500,0,0.000454708,1
100.4,7.4,500,0,0.000455878,1
100.6,4.4,500,0,0.000457974,1
68.4,37.8,500,0,0.000463271,1
68.8,38.2,500,0,0.000471871,1
66,32.8,500,0,0.000472699,1
68,32.8,500,0,0.000472699,1
65.4,33.4,500,0,0.000473587,1
68.6,33.4,500,0,0.000473587,1
66,35.2,500,0,0.000475054,1
100.8,7.2,500,0,0.000478398,1
91.4,25.4,500,0,0.000483991,1
93.8,25.4,500,0,0.000483991,1
100.6,2.8,500,0,0.00048668,1
94.4,5.2,500,0,0.000486888,1
65.4,34.6,500,0,0.000487238,1
68.6,38,500,0,0.000490889,1
97.6,2.4,500,0,0.000490991,1
94.8,5,500,0,0.00049128,1
91.4,27.4,500,0,0.000492253,1
93.8,27.4,500,0,0.000492253,1
96,8.4,500,0,0.000497397,1
93.2,7.2,500,0,0.000501587,1
93.8,5.8,500,0,0.000504832,1
73.8,39.4,500,0,0.00050766,1
97.6,4.6,500,0,0.000510092,1
96.8,7,500,0,0.000512577,1
66.6,35.4,500,0,0.000515647,1
67.4,35.4,500,0,0.00051859,1
67.8,36.6,500,0,0.00051895,1
96.6,7.4,500,0,0.00051983,1
97.4,4,500,0,0.000519926,1
100.8,4.8,500,0,0.000521894,1
67.8,36.2,500,0,0.000522286,1
100.6,4.2,500,0,0.000523503,1
72.8,34.8,500,0,0.000523753,1
97.4,3,500,0,0.00052807,1
96.2,8,500,0,0.00052835,1
66.6,32.6,500,0,0.000529638,1
67.4,32.6,500,0,0.000529638,1
100.6,4.6,500,0,0.000534355,1
91,26.2,500,0,0.000539867,1
94.2,26.2,500,0,0.000539867,1
92.2,27.8,500,0,0.000542007,1
93,27.8,500,0,0.000542007,1
100.4,2.4,500,0,0.000543467,1
68,37.2,500,0,0.000544123,1
71,34.2,500,0,0.000544337,1
91,26.6,500,0,0.000544593,1
94.2,26.6,500,0,0.000544593,1
69,34.6,500,0,0.000550154,1
72.4,34.6,500,0,0.000550172,1
70.4,34.2,500,0,0.000550575,1
67.8,36.4,500,0,0.000550794,1
92.2,25,500,0,0.000552367,1
93,25,500,0,0.000552367,1
73.8,38.8,500,0,0.000556171,1
93.6,6.2,500,0,0.000561347,1
68.6,34.6,500,0,0.000565488,1
70,39.4,500,0,0.000569309,1
73.8,37,500,0,0.000573395,1
70.2,39.6,500,0,0.000573812,1
94.2,9.2,500,0,0.00057486,1
95,9.2,500,0,0.00057486,1
73.6,39.8,500,0,0.000576217,1
99.4,7.4,500,0,0.000576674,1
91,26.4,500,0,0.000580642,1
94.2,26.4,500,0,0.000580642,1
73.8,39.2,500,0,0.000586986,1
69,38.4,500,0,0.000590218,1
66.8,35.4,500,0,0.000592423,1
67.2,35.4,500,0,0.000592423,1
65.8,33,500,0,0.00059488,1
68.2,33,500,0,0.00059488,1
65.6,33.2,500,0,0.00059512,1
68.4,33.2,500,0,0.00059512,1
98.4,6.4,500,0,0.000598222,1
101,7,500,0,0.000598236,1
94.2,5.4,500,0,0.000598695,1
68,35.2,500,0,0.000598836,1
70.8,34.2,500,0,0.000600213,1
101,5,500,0,0.000602396,1
65.8,35,500,0,0.000604677,1
73.6,37.4,500,0,0.000605479,1
100.2,7.4,500,0,0.000605482,1
94,5.6,500,0,0.000605712,1
95.8,5,500,0,0.000606926,1
73.8,39,500,0,0.000607295,1
65.6,34.8,500,0,0.000609937,1
70.6,34.2,500,0,0.000611157,1
66.8,32.6,500,0,0.000611335,1
67.2,32.6,500,0,0.000611335,1
93.2,8.2,500,0,0.000614659,1
97.4,3.8,500,0,0.000619102,1
68,35.6,500,0,0.000619261,1
67,35.4,500,0,0.000620476,1
99,7.2,500,0,0.000624006,1
93.8,9,500,0,0.00062676,1
96.8,6,500,0,0.000629014,1
73.4,38,500,0,0.000629244,1
95.4,9,500,0,0.000630917,1
97.4,3.2,500,0,0.000631325,1
73.8,36,500,0,0.000634681,1
98.6,6.8,500,0,0.000634689,1
73.4,37.8,500,0,0.000636666,1
92.4,27.8,500,0,0.000637796,1
92.8,27.8,500,0,0.000637796,1
100.6,4,500,0,0.000640956,1
100.6,3,500,0,0.000641178,1
67,32.6,500,0,0.000641278,1
68.6,34.8,500,0,0.000644204,1
93.4,8.6,500,0,0.000644455,1
96.2,5.2,500,0,0.000648024,1
69.8,39.2,500,0,0.000652221,1
92.4,25,500,0,0.000652591,1
92.8,25,500,0,0.000652591,1
93.4,6.8,500,0,0.000652925,1
70.4,39.8,500,0,0.000654229,1
96.6,5.6,500,0,0.000658076,1
93.2,7.4,500,0,0.000658374,1
73.6,38.4,500,0,0.000661285,1
95,5,500,0,0.000663042,1
65.4,33.6,500,0,0.000670046,1
68.6,33.6,500,0,0.000670046,1
68.2,35.2,500,0,0.000673008,1
92.6,27.8,500,0,0.00067335,1
95.8,8.6,500,0,0.000677329,1
97.4,3.6,500,0,0.0006798,1
65.4,34.4,500,0,0.000682858,1
97.4,3.4,500,0,0.000685643,1
91.8,27.6,500,0,0.000688515,1
93.4,27.6,500,0,0.000688515,1
92.6,25,500,0,0.000689888,1
91.8,25.2,500,0,0.000690257,1
93.4,25.2,500,0,0.000690257,1
73.6,35.6,500,0,0.000691997,1
96.8,6.8,500,0,0.00069222,1
96.4,7.6,500,0,0.000693441,1
68.6,34.4,500,0,0.00069737,1
94.4,9.2,500,0,0.000702751,1
94.8,9.2,500,0,0.000702751,1
69.6,34.4,500,0,0.000702948,1
97.8,2.2,500,0,0.000705502,1
99.6,7.4,500,0,0.000707554,1
91.2,25.8,500,0,0.000708456,1
94,25.8,500,0,0.000708456,1
73.4,40,500,0,0.000715146,1
97.8,4.8,500,0,0.000715486,1
69.2,38.6,500,0,0.000716082,1
100,7.4,500,0,0.000720834,1
91.2,27,500,0,0.000721018,1
94,27,500,0,0.000721018,1
66.2,35.2,500,0,0.000721145,1
98.8,7,500,0,0.000721218,1
66.2,32.8,500,0,0.000726207,1
67.8,32.8,500,0,0.000726207,1
93.6,8.8,500,0,0.000728013,1
68.4,34.8,500,0,0.000730748,1
68.4,35,500,0,0.000732459,1
98.4,6.2,500,0,0.000736936,1
68.2,35,500,0,0.00073985,1
100.2,2.2,500,0,0.000740383,1
95.6,8.8,500,0,0.000740529,1
71.8,34.4,500,0,0.00074165,1
70.6,40,500,0,0.000744927,1
98.4,5.6,500,0,0.000746315,1
96.4,5.4,500,0,0.000748125,1
73,35,500,0,0.00075043,1
94.6,9.2,500,0,0.000751418,1
100.6,3.8,500,0,0.000751886,1
98.2,5.2,500,0,0.000752689,1
95.6,5,500,0,0.000754715,1
93.2,8,500,0,0.000757841,1
100.6,7.2,500,0,0.000759092,1
67.8,35.2,500,0,0.000759404,1
69.6,39,500,0,0.000759564,1
99.8,7.4,500,0,0.000761105,1
100.6,3.2,500,0,0.000766589,1
97.6,2.6,500,0,0.000772089,1
98.4,5.8,500,0,0.000778667,1
93.2,7.6,500,0,0.000779128,1
96.8,6.2,500,0,0.00078489,1
95.2,5,500,0,0.00078787,1
97.6,4.4,500,0,0.000792391,1
69.4,38.8,500,0,0.00079418,1
98,5,500,0,0.000796742,1
96,8.2,500,0,0.000797497,1
98.4,6,500,0,0.000797809,1
73.6,39.6,500,0,0.000799421,1
73.8,36.8,500,0,0.000801369,1
68.2,37.4,500,0,0.000807058,1
93.2,7.8,500,0,0.000818895,1
96.8,6.6,500,0,0.000822317,1
95.4,5,500,0,0.000822991,1
100.6,3.6,500,0,0.000825549,1
65.4,33.8,500,0,0.000826702,1
68.6,33.8,500,0,0.000826702,1
94.6,5.2,500,0,0.000831376,1
93.6,6.4,500,0,0.000832226,1
100.6,3.4,500,0,0.000832593,1
98,2,500,0,0.000832732,1
65.4,34.2,500,0,0.000834566,1
68.6,34.2,500,0,0.000834566,1
73.4,35.4,500,0,0.000842011,1
98.4,5.4,500,0,0.00084948,1
100,2,500,0,0.000850057,1
100.4,2.6,500,0,0.000854637,1
73.4,38.2,500,0,0.000856784,1
96.8,6.4,500,0,0.000857889,1
68,37,500,0,0.000862783,1
73.8,36.2,500,0,0.000863496,1
96.6,7.2,500,0,0.000870109,1
93.8,6,500,0,0.000881439,1
100.6,4.8,500,0,0.000887103,1
65.4,34,500,0,0.000889472,1
68.6,34,500,0,0.000889472,1
91.6,25.4,500,0,0.000890153,1
93.6,25.4,500,0,0.000890153,1
73.2,35.2,500,0,0.000890255,1
68.8,34.8,500,0,0.000893131,1
96.2,7.8,500,0,0.000894421,1
68,35.8,500,0,0.000895347,1
91.6,27.4,500,0,0.000895919,1
93.6,27.4,500,0,0.000895919,1
91.4,25.6,500,0,0.000897733,1
93.8,25.6,500,0,0.000897733,1
91.4,27.2,500,0,0.000909973,1
93.8,27.2,500,0,0.000909973,1
68.2,35.4,500,0,0.000916982,1
73.6,38.6,500,0,0.000918312,1
93.4,7,500,0,0.000923776,1
69.2,34.6,500,0,0.000929898,1
73.4,37.6,500,0,0.000935295,1
73.8,36.6,500,0,0.000935359,1
73.8,36.4,500,0,0.000957234,1
70.2,39.4,500,0,0.000959626,1
65.6,33.4,500,0,0.00096395,1
68.4,33.4,500,0,0.00096395,1
65.6,34.6,500,0,0.000981896,1
66.4,35.2,500,0,0.000997743,1
91.2,26,500,0,0.00100054,1
94,26,500,0,0.00100054,1
99.2,7.2,500,0,0.00100143,1
94,9,500,0,0.00100177,1
66,33,500,0,0.00100421,1
68,33,500,0,0.00100421,1
95.2,9,500,0,0.00100686,1
67.6,35.2,500,0,0.00100721,1
92,27.6,500,0,0.00100722,1
93.2,27.6,500,0,0.00100722,1
66,35,500,0,0.00100838,1
68.4,34.6,500,0,0.00100936,1
91.2,26.8,500,0,0.00101233,1
94,26.8,500,0,0.00101233,1
66.4,32.8,500,0,0.00101414,1
67.6,32.8,500,0,0.00101414,1
100.8,7,500,0,0.00101546,1
70.4,39.6,500,0,0.00101556,1
92,25.2,500,0,0.00101787,1
93.2,25.2,500,0,0.00101787,1
73.6,39.4,500,0,0.00102112,1
100.4,4.6,500,0,0.00102113,1
98.6,6.6,500,0,0.00102432,1
73.6,37.2,500,0,0.00102609,1
100.8,5,500,0,0.00103418,1
100.4,4.4,500,0,0.00104089,1
93.4,8.4,500,0,0.00104357,1
68.4,37.6,500,0,0.00104725,1
68,35,500,0,0.00105173,1
96,5.2,500,0,0.00105314,1
70,39.2,500,0,0.00105545,1
72.2,34.6,500,0,0.0010605,1
73.4,39.8,500,0,0.00106378,1
72.6,34.8,500,0,0.00107061,1
96.6,5.8,500,0,0.00107562,1
69.8,34.4,500,0,0.00108049,1
71.6,34.4,500,0,0.00109826,1
101,5.2,500,0,0.00110201,1
65.8,33.2,500,0,0.00110338,1
68.2,33.2,500,0,0.00110338,1
101,6.8,500,0,0.00110709,1
100.4,7.2,500,0,0.00111016,1
97.6,2.8,500,0,0.00111599,1
65.8,34.8,500,0,0.0011179,1
97.6,4.2,500,0,0.00111791,1
68.6,35,500,0,0.0011207,1
73.6,38.8,500,0,0.00112894,1
94.4,5.4,500,0,0.00113275,1
68.6,37.8,500,0,0.00113699,1
69,38.2,500,0,0.00113945,1
68.4,35.2,500,0,0.00114206,1
68.8,38,500,0,0.00114412,1
95.8,8.4,500,0,0.00114939,1
73.6,35.8,500,0,0.00115115,1
70.6,39.8,500,0,0.00115212,1
68.2,34.8,500,0,0.00115733,1
94,5.8,500,0,0.0011593,1
93.6,6.6,500,0,0.00116554,1
73.6,39.2,500,0,0.00118304,1
97.8,2.4,500,0,0.00119293,1
73.2,40,500,0,0.00121477,1
68,36,500,0,0.00121879,1
96.4,7.4,500,0,0.00122243,1
73.6,39,500,0,0.00122641,1
91.2,26.2,500,0,0.00123223,1
94,26.2,500,0,0.00123223,1
100.4,2.8,500,0,0.00123535,1
97.8,4.6,500,0,0.00123603,1
96,8,500,0,0.00123826,1
91.2,26.6,500,0,0.00123948,1
94,26.6,500,0,0.00123948,1
73.2,38,500,0,0.00124202,1
70.8,40,500,0,0.00124581,1
68,36.8,500,0,0.00125194,1
100.2,2.4,500,0,0.00125194,1
73.4,38.4,500,0,0.00125253,1
69.8,39,500,0,0.00125427,1
94.8,5.2,500,0,0.00125689,1
66.6,35.2,500,0,0.00125814,1
67.4,35.2,500,0,0.00125814,1
94.2,5.6,500,0,0.00126285,1
93.4,7.2,500,0,0.00126367,1
69.2,38.4,500,0,0.0012654,1
66.6,32.8,500,0,0.00128735,1
67.4,32.8,500,0,0.00128735,1
100.4,4.2,500,0,0.00128894,1
96.6,7,500,0,0.00130523,1
98.4,5.2,500,0,0.00132106,1
92.2,27.6,500,0,0.00132169,1
93,27.6,500,0,0.00132169,1
91.2,26.4,500,0,0.00132342,1
94,26.4,500,0,0.00132342,1
99,7,500,0,0.00132502,1
93.8,8.8,500,0,0.00133086,1
98.8,6.8,500,0,0.00133515,1
92.2,25.2,500,0,0.00134332,1
93,25.2,500,0,0.00134332,1
95.4,8.8,500,0,0.00134838,1
93.6,8.6,500,0,0.00135076,1
69.4,38.6,500,0,0.00136113,1
65.6,33.6,500,0,0.00136158,1
68.4,33.6,500,0,0.00136158,1
65.6,34.4,500,0,0.00137842,1
68.4,34.4,500,0,0.00138222,1
93.8,6.2,500,0,0.001386,1
69.6,38.8,500,0,0.00138922,1
96.2,5.4,500,0,0.00139201,1
73.2,37.8,500,0,0.00139504,1
95.6,8.6,500,0,0.0013987,1
94.2,9,500,0,0.00140037,1
96.4,5.6,500,0,0.00140177,1
99.4,7.2,500,0,0.00140467,1
95,9,500,0,0.00140581,1
100.4,4.8,500,0,0.00143797,1
98.6,6.4,500,0,0.00144163,1
97.6,4,500,0,0.00144509,1
66.8,35.2,500,0,0.00144597,1
67.2,35.2,500,0,0.00144597,1
91.4,25.8,500,0,0.0014521,1
93.8,25.8,500,0,0.0014521,1
91.8,27.4,500,0,0.00146239,1
93.4,27.4,500,0,0.00146239,1
91.8,25.4,500,0,0.00146547,1
93.4,25.4,500,0,0.00146547,1
91.4,27,500,0,0.00146692,1
93.8,27,500,0,0.00146692,1
97.6,3,500,0,0.00146987,1
93.4,8.2,500,0,0.00147353,1
100.2,7.2,500,0,0.00147473,1
73.4,39.6,500,0,0.00147847,1
66.8,32.8,500,0,0.00148544,1
67.2,32.8,500,0,0.00148544,1
98.2,5,500,0,0.00149113,1
98,2.2,500,0,0.00149548,1
95.8,5.2,500,0,0.00149958,1
71.4,34.4,500,0,0.00149964,1
70,34.4,500,0,0.00150004,1
73.6,37,500,0,0.00150523,1
68.2,37.2,500,0,0.00150807,1
67,35.2,500,0,0.00151461,1
98,4.8,500,0,0.00152025,1
73.4,37.4,500,0,0.00152155,1
100,2.2,500,0,0.00152662,1
68,36.6,500,0,0.0015277,1
66.2,35,500,0,0.00153231,1
68,36.2,500,0,0.00153237,1
96.2,7.6,500,0,0.00153625,1
96.6,6,500,0,0.00153847,1
98.2,2,500,0,0.00153995,1
66.2,33,500,0,0.00154126,1
67.8,33,500,0,0.00154126,1
68.2,35.6,500,0,0.0015423,1
67.8,35,500,0,0.00154396,1
99.8,2,500,0,0.00155205,1
92.4,27.6,500,0,0.00155573,1
92.8,27.6,500,0,0.00155573,1
73.2,38.2,500,0,0.00155775,1
67,32.8,500,0,0.00155803,1
72.8,35,500,0,0.00157228,1
70.4,39.4,500,0,0.0015794,1
92.4,25.2,500,0,0.00158662,1
92.8,25.2,500,0,0.00158662,1
93.6,6.8,500,0,0.00158707,1
69,34.8,500,0,0.00158969,1
69.4,34.6,500,0,0.00160311,1
100.6,7,500,0,0.00161166,1
100.4,4,500,0,0.00161402,1
93.4,7.4,500,0,0.00162009,1
98.6,5.4,500,0,0.00162021,1
100.4,3,500,0,0.00162715,1
68,36.4,500,0,0.00163441,1
92.6,27.6,500,0,0.00164262,1
70.2,39.2,500,0,0.00164923,1
91.6,25.6,500,0,0.00164941,1
93.6,25.6,500,0,0.00164941,1
98.6,5.6,500,0,0.00164948,1
73.4,35.6,500,0,0.00165316,1
91.6,27.2,500,0,0.00165796,1
93.6,27.2,500,0,0.00165796,1
73.6,36,500,0,0.00166853,1
100.6,5,500,0,0.00167487,1
65.6,33.8,500,0,0.00167714,1
68.4,33.8,500,0,0.00167714,1
92.6,25.2,500,0,0.00167714,1
95,5.2,500,0,0.00167917,1
65.6,34.2,500,0,0.00168748,1
68.4,34.2,500,0,0.00168748,1
94.4,9,500,0,0.00171507,1
94.8,9,500,0,0.00171719,1
73.4,38.6,500,0,0.00172119,1
97.6,3.8,500,0,0.00172131,1
99.6,7.2,500,0,0.00172361,1
70.6,39.6,500,0,0.00172595,1
96.6,6.8,500,0,0.00173845,1
100,7.2,500,0,0.00175589,1
72,34.6,500,0,0.00175634,1
97.6,3.2,500,0,0.00175685,1
98.6,6.2,500,0,0.00177351,1
101,5.4,500,0,0.00178048,1
95.8,8.2,500,0,0.00178447,1
65.8,33.4,500,0,0.00178467,1
68.2,33.4,500,0,0.00178467,1
101,6.6,500,0,0.00178663,1
65.6,34,500,0,0.00180149,1
68.4,34,500,0,0.00180149,1
65.8,34.6,500,0,0.00180225,1
68.2,34.6,500,0,0.00180789,1
73.2,39.8,500,0,0.00180975,1
93.4,8,500,0,0.00182045,1
98.6,5.8,500,0,0.00183202,1
94.6,9,500,0,0.00183489,1
99.8,7.2,500,0,0.00185408,1
66,33.2,500,0,0.00186037,1
68,33.2,500,0,0.00186037,1
66,34.8,500,0,0.00186656,1
95.6,5.2,500,0,0.00187259,1
97.8,2.6,500,0,0.00187559,1
68,34.8,500,0,0.0018781,1
100.8,6.8,500,0,0.00187966,1
100.8,5.2,500,0,0.00188486,1
70.2,34.4,500,0,0.00188951,1
93.4,7.6,500,0,0.00189013,1
97.6,3.6,500,0,0.00189068,1
73.4,39.4,500,0,0.00189183,1
71.2,34.4,500,0,0.00189578,1
70.8,39.8,500,0,0.00190184,1
73,40,500,0,0.00190193,1
94.6,5.4,500,0,0.00190382,1
100.2,4.6,500,0,0.00190488,1
97.6,3.4,500,0,0.00190749,1
100.4,3.8,500,0,0.00190917,1
98.6,6,500,0,0.00191127,1
97.8,4.4,500,0,0.00192063,1
73.2,35.4,500,0,0.00192711,1
96.6,6.2,500,0,0.00192743,1
73,35.2,500,0,0.00193085,1
71,40,500,0,0.00193171,1
96,7.8,500,0,0.0019374,1
70,39,500,0,0.00194152,1
100.4,3.2,500,0,0.00194491,1
72.4,34.8,500,0,0.00196573,1
100.2,2.6,500,0,0.00196841,1
93.4,7.8,500,0,0.00197404,1
95.2,5.2,500,0,0.0019787,1
94,6,500,0,0.00198205,1
93.8,6.4,500,0,0.00199047,1
96.4,7.2,500,0,0.00199144,1
73.6,36.8,500,0,0.00202253,1
96.6,6.6,500,0,0.00204303,1
91.4,26,500,0,0.00204827,1
93.8,26,500,0,0.00204827,1
95.4,5.2,500,0,0.00205299,1
91.4,26.8,500,0,0.00206218,1
93.8,26.8,500,0,0.00206218,1
68.4,37.4,500,0,0.00208838,1
100.4,3.6,500,0,0.00209328,1
68.4,35.4,500,0,0.00209399,1
73.4,38.8,500,0,0.00210935,1
100.4,3.4,500,0,0.00211178,1
73.2,37.6,500,0,0.00211395,1
96.6,6.4,500,0,0.00211757,1
98.6,5.2,500,0,0.00212041,1
66.4,35,500,0,0.00212171,1
67.6,35,500,0,0.00212395,1
99.2,7,500,0,0.00212686,1
94,8.8,500,0,0.00213196,1
93.6,7,500,0,0.00213389,1
92,27.4,500,0,0.00214077,1
93.2,27.4,500,0,0.00214077,1
68.8,35,500,0,0.00214099,1
95.2,8.8,500,0,0.00214911,1
66.4,33,500,0,0.00215071,1
67.6,33,500,0,0.00215071,1
98.8,6.6,500,0,0.00215543,1
92,25.4,500,0,0.00215963,1
93.2,25.4,500,0,0.00215963,1
73.6,36.2,500,0,0.00217422,1
93.6,8.4,500,0,0.00218542,1
73.4,39.2,500,0,0.00219567,1
73.2,38.4,500,0,0.00219952,1
70.4,34.4,500,0,0.00221085,1
71,34.4,500,0,0.00221192,1
100.2,4.8,500,0,0.00222953,1
100.2,4.4,500,0,0.00223381,1
69.8,38.8,500,0,0.00225676,1
96,5.4,500,0,0.00226948,1
73.4,39,500,0,0.00228594,1
96.4,5.8,500,0,0.00229836,1
69.2,38.2,500,0,0.00231216,1
73,38,500,0,0.00232245,1
94.4,5.6,500,0,0.00234329,1
95.6,8.4,500,0,0.0023441,1
