Longitude,Latitude,Depth,Observed Count,Smoothed Rate,b-value
73.6,36.6,500,0,0.0023555,1
100.4,7,500,0,0.00235752,1
68.6,35.2,500,0,0.00236116,1
94.2,5.8,500,0,0.00236856,1
69.6,38.6,500,0,0.00237836,1
68.2,37,500,0,0.00238107,1
70.6,34.4,500,0,0.00238759,1
70.8,34.4,500,0,0.0023899,1
69.4,38.4,500,0,0.00239031,1
68.2,35.8,500,0,0.00239495,1
73.6,36.4,500,0,0.00241551,1
69,38,500,0,0.00241581,1
99,6.8,500,0,0.00245354,1
98.4,5,500,0,0.00245985,1
93.8,8.6,500,0,0.00247184,1
73.4,37.2,500,0,0.00247645,1
98.4,2,500,0,0.00248414,1
68.6,37.6,500,0,0.00248492,1
99.6,2,500,0,0.00249065,1
70.4,39.2,500,0,0.00249745,1
101,5.6,500,0,0.0025086,1
101,6.4,500,0,0.00251438,1
65.8,33.6,500,0,0.00251725,1
68.2,33.6,500,0,0.00251725,1
73.2,39.6,500,0,0.0025191,1
91.4,26.2,500,0,0.0025195,1
93.8,26.2,500,0,0.0025195,1
70.6,39.4,500,0,0.00252674,1
100.4,5,500,0,0.00252765,1
91.4,26.6,500,0,0.00252804,1
93.8,26.6,500,0,0.00252804,1
98,2.4,500,0,0.00252838,1
68.8,37.8,500,0,0.00253208,1
65.8,34.4,500,0,0.00253375,1
68.2,34.4,500,0,0.00253375,1
95.4,8.6,500,0,0.00253413,1
69.6,34.6,500,0,0.00255186,1
96.2,7.4,500,0,0.00257887,1
100,2.4,500,0,0.00258106,1
96.2,5.6,500,0,0.0026165,1
98,4.6,500,0,0.00261691,1
95.8,8,500,0,0.00262707,1
73,38.2,500,0,0.00263628,1
91.6,25.8,500,0,0.00266522,1
93.6,25.8,500,0,0.00266522,1
93.8,6.6,500,0,0.00267207,1
91.6,27,500,0,0.00267555,1
93.6,27,500,0,0.00267555,1
66.6,35,500,0,0.00267696,1
67.4,35,500,0,0.00267696,1
91.4,26.4,500,0,0.00270259,1
93.8,26.4,500,0,0.00270259,1
91.8,27.2,500,0,0.00270861,1
93.4,27.2,500,0,0.00270861,1
97.8,4.2,500,0,0.00271043,1
97.8,2.8,500,0,0.00271053,1
91.8,25.6,500,0,0.00271318,1
93.4,25.6,500,0,0.00271318,1
71.8,34.6,500,0,0.00272079,1
66.6,33,500,0,0.00272863,1
67.4,33,500,0,0.00272863,1
72.8,40,500,0,0.00274471,1
73.4,35.8,500,0,0.00275451,1
98.2,2.2,500,0,0.00276529,1
71.2,40,500,0,0.00277102,1
70.8,39.6,500,0,0.00277787,1
99.8,2.2,500,0,0.00278704,1
93.6,7.2,500,0,0.00280537,1
92.2,27.4,500,0,0.00281053,1
93,27.4,500,0,0.00281053,1
98.2,4.8,500,0,0.00281507,1
73,37.8,500,0,0.00283574,1
73,39.8,500,0,0.00283717,1
94.8,5.4,500,0,0.00283817,1
66.2,34.8,500,0,0.00283924,1
67.8,34.8,500,0,0.00284182,1
100.2,2.8,500,0,0.00284475,1
92.2,25.4,500,0,0.00284882,1
93,25.4,500,0,0.00284882,1
70.2,39,500,0,0.00284907,1
69.2,34.8,500,0,0.00285204,1
66.2,33.2,500,0,0.00285248,1
67.8,33.2,500,0,0.00285248,1
98.8,5.4,500,0,0.00288684,1
100.2,4.2,500,0,0.00291327,1
71,39.8,500,0,0.00292552,1
96.4,7,500,0,0.00293096,1
73.2,38.6,500,0,0.00297449,1
94.2,8.8,500,0,0.00298263,1
99.4,7,500,0,0.00298368,1
100.6,6.8,500,0,0.00298394,1
95,8.8,500,0,0.00299773,1
66,33.4,500,0,0.00300544,1
68,33.4,500,0,0.00300544,1
100.6,5.2,500,0,0.00300948,1
66,34.6,500,0,0.00301294,1
68,34.6,500,0,0.00301532,1
72.6,35,500,0,0.00302372,1
100.8,5.4,500,0,0.00303202,1
100.8,6.6,500,0,0.00303413,1
98.8,6.4,500,0,0.00303442,1
94,6.2,500,0,0.0030435,1
66.8,35,500,0,0.00307763,1
67.2,35,500,0,0.00307763,1
101,5.8,500,0,0.00308225,1
101,6.2,500,0,0.0030858,1
96,7.6,500,0,0.00308998,1
93.6,8.2,500,0,0.00309024,1
65.8,33.8,500,0,0.00309621,1
68.2,33.8,500,0,0.00309621,1
65.8,34.2,500,0,0.00310633,1
68.2,34.2,500,0,0.00310633,1
100.2,7,500,0,0.00313227,1
66.8,33,500,0,0.00314748,1
67.2,33,500,0,0.00314748,1
98.8,5.2,500,0,0.00315775,1
67,35,500,0,0.00322409,1
73.2,39.4,500,0,0.00322834,1
95.8,5.4,500,0,0.00324506,1
98.8,5.6,500,0,0.00328993,1
96.4,6,500,0,0.00330069,1
67,33,500,0,0.00330092,1
101,6,500,0,0.00330253,1
100,4.8,500,0,0.00330687,1
92.4,27.4,500,0,0.00330918,1
92.8,27.4,500,0,0.00330918,1
68.2,36,500,0,0.00331062,1
65.8,34,500,0,0.003321,1
68.2,34,500,0,0.003321,1
68.2,36.8,500,0,0.00334825,1
92.4,25.4,500,0,0.00336385,1
92.8,25.4,500,0,0.00336385,1
100,4.6,500,0,0.00339278,1
70,38.8,500,0,0.0034071,1
72.2,34.8,500,0,0.00341144,1
93.8,6.8,500,0,0.00345371,1
73.2,37.4,500,0,0.00346719,1
92.6,27.4,500,0,0.00349434,1
98.6,2,500,0,0.0034955,1
99.4,2,500,0,0.00349817,1
93.6,7.4,500,0,0.00350401,1
97.8,4,500,0,0.00350473,1
100.2,5,500,0,0.0035264,1
95.6,8.2,500,0,0.00355233,1
92.6,25.4,500,0,0.00355544,1
97.8,3,500,0,0.00356934,1
73,38.4,500,0,0.00357811,1
98.6,5,500,0,0.00359929,1
73.4,37,500,0,0.00361902,1
73.2,38.8,500,0,0.00362591,1
94.4,8.8,500,0,0.00364992,1
72.6,40,500,0,0.00365089,1
94.8,8.8,500,0,0.00365882,1
99.6,7,500,0,0.00366142,1
71.4,40,500,0,0.00367228,1
70.6,39.2,500,0,0.00369349,1
100.2,4,500,0,0.00369752,1
100,7,500,0,0.00372987,1
98.8,6.2,500,0,0.00373038,1
100.2,3,500,0,0.00374619,1
95,5.4,500,0,0.00374627,1
69.8,34.6,500,0,0.00374825,1
73.2,35.6,500,0,0.00374924,1
68.4,35.6,500,0,0.00374993,1
91.6,26,500,0,0.00375554,1
93.6,26,500,0,0.00375554,1
73.2,39.2,500,0,0.00375851,1
91.6,26.8,500,0,0.00376524,1
93.6,26.8,500,0,0.00376524,1
68.4,37.2,500,0,0.0037739,1
98.8,5.8,500,0,0.00380251,1
95.8,7.8,500,0,0.00382502,1
93.6,8,500,0,0.0038271,1
96.4,6.8,500,0,0.00384896,1
94.6,5.6,500,0,0.00386781,1
69.8,38.6,500,0,0.00388771,1
72.8,35.2,500,0,0.00388826,1
70.8,39.4,500,0,0.00389331,1
94.6,8.8,500,0,0.00390708,1
73.2,39,500,0,0.00391741,1
71.6,34.6,500,0,0.00392049,1
66.4,34.8,500,0,0.00393444,1
67.6,34.8,500,0,0.00393444,1
99.8,7,500,0,0.00393865,1
99.2,6.8,500,0,0.00393905,1
73,39.6,500,0,0.00395435,1
94,8.6,500,0,0.00395645,1
99,6.6,500,0,0.00396188,1
94.2,6,500,0,0.00396467,1
92,27.2,500,0,0.00396779,1
93.2,27.2,500,0,0.00396779,1
98,2.6,500,0,0.0039747,1
66.4,33.2,500,0,0.0039774,1
67.6,33.2,500,0,0.0039774,1
73.4,36,500,0,0.00398994,1
92,25.6,500,0,0.00399573,1
93.2,25.6,500,0,0.00399573,1
93.8,8.4,500,0,0.00400327,1
70.4,39,500,0,0.00400669,1
98.8,6,500,0,0.00400975,1
95.2,8.6,500,0,0.00402457,1
93.6,7.6,500,0,0.00403066,1
100,2.6,500,0,0.00405757,1
98,4.4,500,0,0.00406251,1
96.2,7.2,500,0,0.00406361,1
95.6,5.4,500,0,0.00407391,1
68.2,36.6,500,0,0.00407971,1
68.2,36.2,500,0,0.00408288,1
72.8,38,500,0,0.00409006,1
72.8,39.8,500,0,0.00409874,1
69,35,500,0,0.00412891,1
69.6,38.4,500,0,0.00414149,1
96.4,6.2,500,0,0.00415669,1
93.6,7.8,500,0,0.00417137,1
97.8,3.8,500,0,0.00417585,1
71.2,39.8,500,0,0.00417675,1
73,35.4,500,0,0.00417698,1
71,39.6,500,0,0.00420356,1
95.4,8.4,500,0,0.00420833,1
72.8,38.2,500,0,0.00421856,1
66,33.6,500,0,0.00423402,1
68,33.6,500,0,0.00423402,1
66,34.4,500,0,0.00424104,1
68,34.4,500,0,0.00424104,1
94,6.4,500,0,0.00424352,1
100.8,5.6,500,0,0.00426496,1
97.8,3.2,500,0,0.00426531,1
100.8,6.4,500,0,0.004271,1
96,5.6,500,0,0.00428349,1
98.8,2,500,0,0.00429052,1
69.4,38.2,500,0,0.00429072,1
99.2,2,500,0,0.00429131,1
96.2,5.8,500,0,0.0043076,1
94.4,5.8,500,0,0.00430791,1
68.2,36.4,500,0,0.00435673,1
100.4,6.8,500,0,0.0043658,1
95.2,5.4,500,0,0.00437002,1
91.8,27,500,0,0.00437487,1
93.4,27,500,0,0.00437487,1
91.8,25.8,500,0,0.00438043,1
93.4,25.8,500,0,0.00438043,1
100.2,3.8,500,0,0.00438774,1
93.8,7,500,0,0.00439896,1
99,5.2,500,0,0.00440678,1
100,4.4,500,0,0.00440729,1
100.4,5.2,500,0,0.00444392,1
98.4,2.2,500,0,0.00446042,1
99.6,2.2,500,0,0.00447215,1
73,37.6,500,0,0.00447396,1
72.4,40,500,0,0.00447611,1
100.2,3.2,500,0,0.00447677,1
96.4,6.6,500,0,0.00447904,1
71.6,40,500,0,0.00449213,1
95.4,5.4,500,0,0.0044965,1
100,5,500,0,0.00453831,1
98.4,4.8,500,0,0.00456091,1
66.2,34.6,500,0,0.00458764,1
67.8,34.6,500,0,0.00458764,1
97.8,3.6,500,0,0.00458798,1
99,2,500,0,0.004594,1
96.4,6.4,500,0,0.00459997,1
66.2,33.4,500,0,0.00460368,1
67.8,33.4,500,0,0.00460368,1
91.6,26.2,500,0,0.00461474,1
93.6,26.2,500,0,0.00461474,1
91.6,26.6,500,0,0.00462071,1
93.6,26.6,500,0,0.00462071,1
97.8,3.4,500,0,0.00462996,1
98.2,2.4,500,0,0.00467472,1
99.8,4.8,500,0,0.0046752,1
69.2,38,500,0,0.00467548,1
99.8,2.4,500,0,0.00471152,1
98.8,5,500,0,0.00471532,1
68.6,35.4,500,0,0.00473284,1
99,5.4,500,0,0.00474756,1
73,38.6,500,0,0.00475231,1
73.4,36.8,500,0,0.00481332,1
100.2,3.6,500,0,0.00481578,1
70.2,38.8,500,0,0.00481771,1
100.6,6.6,500,0,0.00481776,1
100.6,5.4,500,0,0.0048256,1
98.2,4.6,500,0,0.00483358,1
69.4,34.8,500,0,0.00484232,1
100.2,3.4,500,0,0.00485967,1
68.8,35.2,500,0,0.00489127,1
68.6,37.4,500,0,0.00489804,1
96,7.4,500,0,0.00489912,1
91.6,26.4,500,0,0.00494494,1
93.6,26.4,500,0,0.00494494,1
66.6,34.8,500,0,0.00496689,1
67.4,34.8,500,0,0.00496689,1
95.6,8,500,0,0.00501312,1
66.6,33.2,500,0,0.00504341,1
67.4,33.2,500,0,0.00504341,1
72.2,40,500,0,0.00506237,1
71.8,40,500,0,0.00506931,1
73,39.4,500,0,0.00507845,1
70,34.6,500,0,0.00511827,1
73.4,36.2,500,0,0.00515339,1
69,37.8,500,0,0.00517915,1
66,33.8,500,0,0.00520151,1
68,33.8,500,0,0.00520151,1
66,34.2,500,0,0.00520581,1
68,34.2,500,0,0.00520581,1
92.2,27.2,500,0,0.0052117,1
93,27.2,500,0,0.0052117,1
100.8,5.8,500,0,0.00523912,1
100.8,6.2,500,0,0.00524283,1
71.4,34.6,500,0,0.00526198,1
92.2,25.6,500,0,0.00526841,1
93,25.6,500,0,0.00526841,1
72,40,500,0,0.0052757,1
70.8,39.2,500,0,0.00532488,1
68.8,37.6,500,0,0.00538575,1
99.8,5,500,0,0.00540394,1
72.8,38.4,500,0,0.00540817,1
72.8,37.8,500,0,0.00544036,1
70.6,39,500,0,0.0054568,1
72.6,39.8,500,0,0.00545969,1
94,6.6,500,0,0.00547835,1
72.4,35,500,0,0.00550418,1
71.4,39.8,500,0,0.00551989,1
93.8,7.2,500,0,0.00552522,1
99.4,6.8,500,0,0.00552668,1
94.2,8.6,500,0,0.00553944,1
72,34.8,500,0,0.00555691,1
66,34,500,0,0.00557237,1
68,34,500,0,0.00557237,1
99,6.4,500,0,0.00557887,1
73.4,36.6,500,0,0.00559317,1
95,8.6,500,0,0.00559907,1
99,5,500,0,0.00560202,1
73.2,37.2,500,0,0.00560643,1
100.8,6,500,0,0.00561231,1
99.8,4.6,500,0,0.00562706,1
95.8,7.6,500,0,0.00565416,1
93.8,8.2,500,0,0.00567023,1
94.8,5.6,500,0,0.00567273,1
66.8,34.8,500,0,0.00571223,1
67.2,34.8,500,0,0.00571223,1
71,39.4,500,0,0.00571581,1
72.8,39.6,500,0,0.00572275,1
73.4,36.4,500,0,0.00572339,1
98,4.2,500,0,0.0057345,1
98,2.8,500,0,0.00574323,1
73,38.8,500,0,0.00574456,1
99.2,5.2,500,0,0.00576919,1
100.2,6.8,500,0,0.00580149,1
70,38.6,500,0,0.00581165,1
66.8,33.2,500,0,0.00581567,1
67.2,33.2,500,0,0.00581567,1
96.2,7,500,0,0.0058428,1
99,5.6,500,0,0.00585497,1
100,2.8,500,0,0.00586306,1
68.4,35.8,500,0,0.00591659,1
73,39.2,500,0,0.00592008,1
100,4.2,500,0,0.00593599,1
68.4,37,500,0,0.00593646,1
71.2,39.6,500,0,0.00593984,1
94.2,6.2,500,0,0.00594776,1
67,34.8,500,0,0.00598475,1
100.2,5.2,500,0,0.00598609,1
99.6,5,500,0,0.00599848,1
67,33.2,500,0,0.00609853,1
99.2,5,500,0,0.00612657,1
92.4,27.2,500,0,0.00613816,1
92.8,27.2,500,0,0.00613816,1
95.8,5.6,500,0,0.00615735,1
91.8,26.8,500,0,0.00616199,1
93.4,26.8,500,0,0.00616199,1
91.8,26,500,0,0.00616721,1
93.4,26,500,0,0.00616721,1
73,39,500,0,0.00618437,1
73.2,35.8,500,0,0.00621223,1
96.2,6,500,0,0.00621859,1
92.4,25.6,500,0,0.00621914,1
92.8,25.6,500,0,0.00621914,1
99.6,4.8,500,0,0.00623703,1
99.4,5,500,0,0.00625228,1
95.4,8.2,500,0,0.00626329,1
98.6,2.2,500,0,0.00627605,1
99.4,2.2,500,0,0.00628086,1
99.2,6.6,500,0,0.00636181,1
66.4,34.6,500,0,0.00636226,1
67.6,34.6,500,0,0.00636226,1
72.6,38.2,500,0,0.00641241,1
92,27,500,0,0.00641301,1
93.2,27,500,0,0.00641301,1
66.4,33.4,500,0,0.00641428,1
67.6,33.4,500,0,0.00641428,1
94,8.4,500,0,0.00641508,1
70.4,38.8,500,0,0.00643006,1
92,25.8,500,0,0.00644687,1
93.2,25.8,500,0,0.00644687,1
70.2,34.6,500,0,0.00646403,1
66.2,34.4,500,0,0.0064641,1
67.8,34.4,500,0,0.0064641,1
98.6,4.8,500,0,0.00647695,1
66.2,33.6,500,0,0.00647918,1
67.8,33.6,500,0,0.00647918,1
92.6,27.2,500,0,0.00648222,1
92.6,25.6,500,0,0.00657275,1
71.2,34.6,500,0,0.00657467,1
69.8,38.4,500,0,0.00658923,1
95.2,8.4,500,0,0.00663847,1
93.8,7.4,500,0,0.00668535,1
72.4,39.8,500,0,0.00670028,1
94,6.8,500,0,0.00673565,1
71.6,39.8,500,0,0.00674123,1
99.6,6.8,500,0,0.00678257,1
100.6,6.4,500,0,0.00678327,1
100.6,5.6,500,0,0.00678374,1
94.4,8.6,500,0,0.00678481,1
94.8,8.6,500,0,0.00682052,1
99,6.2,500,0,0.00685606,1
95.6,7.8,500,0,0.00685631,1
72.6,38,500,0,0.00686337,1
100,6.8,500,0,0.00690913,1
99,5.8,500,0,0.00693486,1
94.6,5.8,500,0,0.00697518,1
72.8,38.6,500,0,0.00701741,1
99.4,5.2,500,0,0.00702793,1
93.8,8,500,0,0.00704692,1
100.4,6.6,500,0,0.00705031,1
94.4,6,500,0,0.00706031,1
100.4,5.4,500,0,0.00708248,1
96,5.8,500,0,0.00708922,1
99.2,5.4,500,0,0.00710207,1
70.8,39,500,0,0.00724813,1
94.6,8.6,500,0,0.00727061,1
69.6,38.2,500,0,0.00727817,1
100,5.2,500,0,0.00729022,1
99.8,6.8,500,0,0.00729622,1
98.2,2.6,500,0,0.00734798,1
72.8,39.4,500,0,0.00735873,1
99,6,500,0,0.00735883,1
95,5.6,500,0,0.00738135,1
99.8,2.6,500,0,0.00740588,1
73,37.4,500,0,0.00741555,1
96,7.2,500,0,0.00741656,1
98,4,500,0,0.00741686,1
71,39.2,500,0,0.00742688,1
72.6,35.2,500,0,0.00743687,1
98.2,4.4,500,0,0.0075023,1
69.2,35,500,0,0.0075277,1
98.4,2.4,500,0,0.0075397,1
96.2,6.8,500,0,0.00754132,1
93.8,7.6,500,0,0.00754341,1
99.6,2.4,500,0,0.00755957,1
70.4,34.6,500,0,0.00756082,1
98,3,500,0,0.00756168,1
91.8,26.6,500,0,0.00756853,1
93.4,26.6,500,0,0.00756853,1
91.8,26.2,500,0,0.00757171,1
93.4,26.2,500,0,0.00757171,1
72.2,39.8,500,0,0.00757915,1
100,4,500,0,0.00759458,1
71.8,39.8,500,0,0.00759974,1
71,34.6,500,0,0.00762701,1
72.6,39.6,500,0,0.00762823,1
72.6,38.4,500,0,0.00764732,1
69.6,34.8,500,0,0.00766715,1
98.8,2.2,500,0,0.00770322,1
99.2,2.2,500,0,0.00770466,1
100,3,500,0,0.00771959,1
93.8,7.8,500,0,0.00772317,1
99.4,4.8,500,0,0.00773045,1
95.6,5.6,500,0,0.00778194,1
98.4,4.6,500,0,0.00779613,1
71.4,39.6,500,0,0.00780016,1
99.8,4.4,500,0,0.00783252,1
99.6,5.2,500,0,0.00786283,1
96.2,6.2,500,0,0.00788668,1
72,39.8,500,0,0.00790349,1
73,35.6,500,0,0.00791291,1
71.2,39.4,500,0,0.00791648,1
66.2,34.2,500,0,0.00794254,1
67.8,34.2,500,0,0.00794254,1
66.2,33.8,500,0,0.00795182,1
67.8,33.8,500,0,0.00795182,1
99.8,5.2,500,0,0.0079798,1
66.6,34.6,500,0,0.0080363,1
67.4,34.6,500,0,0.0080363,1
70.2,38.6,500,0,0.00806081,1
94.2,6.4,500,0,0.00806509,1
98.8,4.8,500,0,0.00808586,1
91.8,26.4,500,0,0.00810656,1
93.4,26.4,500,0,0.00810656,1
94,7,500,0,0.00811312,1
66.6,33.4,500,0,0.00812898,1
67.4,33.4,500,0,0.00812898,1
73.2,37,500,0,0.00816902,1
70.6,38.8,500,0,0.0081835,1
70.6,34.6,500,0,0.00818496,1
70.8,34.6,500,0,0.00820729,1
68.4,36,500,0,0.00820876,1
68.4,36.8,500,0,0.00824197,1
99,2.2,500,0,0.008248,1
100.6,5.8,500,0,0.00832626,1
100.6,6.2,500,0,0.00832858,1
69.4,38,500,0,0.00835448,1
72.8,35.4,500,0,0.00838616,1
72.8,38.8,500,0,0.00839854,1
95.8,7.4,500,0,0.00840835,1
92.2,27,500,0,0.00842757,1
93,27,500,0,0.00842757,1
71.8,34.8,500,0,0.00849594,1
92.2,25.8,500,0,0.00849629,1
93,25.8,500,0,0.00849629,1
99.6,4.6,500,0,0.00850053,1
95.2,5.6,500,0,0.00850554,1
66.2,34,500,0,0.00851029,1
67.8,34,500,0,0.00851029,1
68.6,35.6,500,0,0.00852395,1
95.4,8,500,0,0.00855282,1
72.8,39.2,500,0,0.0085909,1
96.2,6.6,500,0,0.0086592,1
95.4,5.6,500,0,0.00866071,1
68.6,37.2,500,0,0.00868503,1
99.2,4.8,500,0,0.00875176,1
72.8,37.6,500,0,0.00877902,1
96.2,6.4,500,0,0.00879927,1
98,3.8,500,0,0.00883929,1
99,4.8,500,0,0.00891683,1
100.6,6,500,0,0.00891746,1
99.4,6.6,500,0,0.00892709,1
99.2,6.4,500,0,0.00895993,1
66.4,34.4,500,0,0.00897159,1
67.6,34.4,500,0,0.00897159,1
94.2,8.4,500,0,0.00899403,1
72.8,39,500,0,0.00899727,1
73.2,36,500,0,0.00899765,1
66.4,33.6,500,0,0.00902047,1
67.6,33.6,500,0,0.00902047,1
100,3.8,500,0,0.00902983,1
98,3.2,500,0,0.00903448,1
92,26.8,500,0,0.00903879,1
93.2,26.8,500,0,0.00903879,1
92,26,500,0,0.00907059,1
93.2,26,500,0,0.00907059,1
94,8.2,500,0,0.0091079,1
95,8.4,500,0,0.0091893,1
100,3.2,500,0,0.0092233,1
99.2,5.6,500,0,0.00922367,1
66.8,34.6,500,0,0.00924534,1
67.2,34.6,500,0,0.00924534,1
72.4,38.2,500,0,0.00924907,1
100.2,6.6,500,0,0.00937035,1
72.4,39.6,500,0,0.00937056,1
66.8,33.4,500,0,0.00937063,1
67.2,33.4,500,0,0.00937063,1
71,39,500,0,0.00939897,1
95.6,7.6,500,0,0.0094136,1
100.2,5.4,500,0,0.00945057,1
72.2,35,500,0,0.00947313,1
71.6,39.6,500,0,0.00948891,1
99.4,5.4,500,0,0.00954084,1
69,35.2,500,0,0.00959366,1
72.6,38.6,500,0,0.00960461,1
70,38.4,500,0,0.00967551,1
94,7.2,500,0,0.00968278,1
67,34.6,500,0,0.00968751,1
98,3.6,500,0,0.00971394,1
72.6,37.8,500,0,0.00974306,1
95.2,8.2,500,0,0.00974785,1
69.2,37.8,500,0,0.00978623,1
98,3.4,500,0,0.00980494,1
72.6,39.4,500,0,0.00982235,1
67,33.4,500,0,0.00982532,1
71.2,39.2,500,0,0.00991573,1
100,3.6,500,0,0.00991736,1
92.4,27,500,0,0.00992857,1
92.8,27,500,0,0.00992857,1
100.4,6.4,500,0,0.00992863,1
100.4,5.6,500,0,0.00994142,1
68.8,35.4,500,0,0.0100042,1
100,3.4,500,0,0.0100101,1
92.4,25.8,500,0,0.0100267,1
92.8,25.8,500,0,0.0100267,1
68.4,36.6,500,0,0.0100291,1
68.4,36.2,500,0,0.010031,1
70.8,38.8,500,0,0.0100361,1
94.2,6.6,500,0,0.0100433,1
94.8,5.8,500,0,0.0100485,1
72.4,38.4,500,0,0.0101739,1
95.8,5.8,500,0,0.0102585,1
71.4,39.4,500,0,0.0102632,1
96,6,500,0,0.0103053,1
94.4,6.2,500,0,0.010352,1
96,7,500,0,0.0103679,1
70.4,38.6,500,0,0.0104106,1
92.6,27,500,0,0.0104861,1
68.8,37.4,500,0,0.0105363,1
98.2,4.2,500,0,0.0105872,1
92.6,25.8,500,0,0.0105958,1
98.6,2.4,500,0,0.0106081,1
72.2,39.6,500,0,0.0106126,1
98.2,2.8,500,0,0.0106161,1
99.4,2.4,500,0,0.0106163,1
71.8,39.6,500,0,0.0106713,1
99.8,2.8,500,0,0.0106999,1
73.2,36.8,500,0,0.0107035,1
68.4,36.4,500,0,0.0107113,1
99.8,4.2,500,0,0.010757,1
69,37.6,500,0,0.0108203,1
72.4,38,500,0,0.0108824,1
99.6,6.6,500,0,0.0109565,1
98.6,4.6,500,0,0.0109852,1
99.2,6.2,500,0,0.0110094,1
66.4,34.2,500,0,0.0110321,1
67.6,34.2,500,0,0.0110321,1
94.4,8.4,500,0,0.0110386,1
66.4,33.8,500,0,0.0110622,1
67.6,33.8,500,0,0.0110622,1
72,39.6,500,0,0.0110799,1
99.2,5.8,500,0,0.0110866,1
95.4,7.8,500,0,0.0111007,1
92,26.6,500,0,0.0111094,1
93.2,26.6,500,0,0.0111094,1
92,26.2,500,0,0.0111289,1
93.2,26.2,500,0,0.0111289,1
94.8,8.4,500,0,0.0111518,1
100,6.6,500,0,0.0111606,1
94.6,6,500,0,0.0111984,1
69.8,34.8,500,0,0.0112712,1
94,7.4,500,0,0.0112782,1
100,5.4,500,0,0.0113266,1
72.6,38.8,500,0,0.0113353,1
66.6,34.4,500,0,0.0113385,1
67.4,34.4,500,0,0.0113385,1
94,8,500,0,0.0113617,1
69.8,38.2,500,0,0.0113934,1
99.6,5.4,500,0,0.011406,1
66.6,33.6,500,0,0.0114256,1
