Longitude,Latitude,Depth,Observed Count,Smoothed Rate,b-value
67.4,33.6,500,0,0.0114256,1
73.2,36.2,500,0,0.0114319,1
72.6,39.2,500,0,0.0114887,1
99.4,4.6,500,0,0.0115067,1
94.2,6.8,500,0,0.0117801,1
99.8,6.6,500,0,0.0117864,1
73,37.2,500,0,0.0118059,1
99.2,6,500,0,0.0118073,1
66.4,34,500,0,0.0118299,1
67.6,34,500,0,0.0118299,1
71.2,39,500,0,0.011834,1
98.4,2.6,500,0,0.0118503,1
94.6,8.4,500,0,0.0118566,1
99.6,2.6,500,0,0.0118815,1
92.2,26.8,500,0,0.0118839,1
93,26.8,500,0,0.0118839,1
92,26.4,500,0,0.0119071,1
93.2,26.4,500,0,0.0119071,1
92.2,26,500,0,0.0119485,1
93,26,500,0,0.0119485,1
71,38.8,500,0,0.0119636,1
72.6,39,500,0,0.0120696,1
99.8,5.4,500,0,0.0120762,1
72.4,39.4,500,0,0.0120833,1
98.4,4.4,500,0,0.0120888,1
95.8,7.2,500,0,0.0121445,1
71.6,34.8,500,0,0.0121539,1
100.4,6.2,500,0,0.0121929,1
100.4,5.8,500,0,0.0121975,1
72.4,38.6,500,0,0.0122264,1
99.6,4.4,500,0,0.0123659,1
71.6,39.4,500,0,0.0123845,1
73.2,36.6,500,0,0.0124213,1
94,7.6,500,0,0.0124226,1
71.4,39.2,500,0,0.0125388,1
94,7.8,500,0,0.0125449,1
99.4,6.4,500,0,0.0125745,1
70.6,38.6,500,0,0.012626,1
73.2,36.4,500,0,0.0127126,1
99.4,5.6,500,0,0.0127988,1
94.2,8.2,500,0,0.0128045,1
72.2,38.2,500,0,0.0128127,1
72.2,38.4,500,0,0.0128162,1
69.4,35,500,0,0.0128273,1
95,5.8,500,0,0.0128649,1
95.2,8,500,0,0.0129791,1
98.8,2.4,500,0,0.01302,1
99.2,2.4,500,0,0.0130224,1
66.8,34.4,500,0,0.0130488,1
67.2,34.4,500,0,0.0130488,1
100.4,6,500,0,0.0130575,1
95.6,7.4,500,0,0.0130692,1
95.6,5.8,500,0,0.013077,1
73,35.8,500,0,0.0130828,1
96,6.8,500,0,0.0131067,1
66.8,33.6,500,0,0.0131664,1
67.2,33.6,500,0,0.0131664,1
70.2,38.4,500,0,0.0131745,1
96,6.2,500,0,0.0131772,1
100.2,6.4,500,0,0.013198,1
100.2,5.6,500,0,0.0132333,1
95,8.2,500,0,0.0133581,1
94.2,7,500,0,0.0134165,1
72.4,35.2,500,0,0.0134657,1
68.6,35.8,500,0,0.0134994,1
98.8,4.6,500,0,0.0135327,1
68.6,37,500,0,0.0136184,1
94.4,6.4,500,0,0.0136693,1
67,34.4,500,0,0.0136744,1
98.2,4,500,0,0.013696,1
72.2,39.4,500,0,0.013705,1
67,33.6,500,0,0.0138038,1
99.2,4.6,500,0,0.0138082,1
99.8,4,500,0,0.0138281,1
71.8,39.4,500,0,0.0138569,1
69.6,38,500,0,0.0138597,1
71.2,38.8,500,0,0.0139156,1
99,2.4,500,0,0.0139406,1
66.6,34.2,500,0,0.0139505,1
67.4,34.2,500,0,0.0139505,1
98.2,3,500,0,0.0139756,1
66.6,33.8,500,0,0.014004,1
67.4,33.8,500,0,0.014004,1
92.4,26.8,500,0,0.0140046,1
92.8,26.8,500,0,0.0140046,1
99.8,3,500,0,0.014086,1
92.4,26,500,0,0.0140967,1
92.8,26,500,0,0.0140967,1
72.4,38.8,500,0,0.0141606,1
72.4,39.2,500,0,0.0141654,1
95.4,7.6,500,0,0.0142348,1
71.4,39,500,0,0.0143271,1
72,39.4,500,0,0.0143404,1
70.8,38.6,500,0,0.0145327,1
72.2,38.6,500,0,0.0145478,1
99,4.6,500,0,0.0145939,1
92.2,26.6,500,0,0.0146133,1
93,26.6,500,0,0.0146133,1
95.2,5.8,500,0,0.0146146,1
92.2,26.2,500,0,0.0146529,1
93,26.2,500,0,0.0146529,1
72.8,37.4,500,0,0.0146968,1
95.4,5.8,500,0,0.0147041,1
92.6,26.8,500,0,0.0147924,1
96,6.6,500,0,0.0148089,1
96,6.4,500,0,0.0148557,1
71.6,39.2,500,0,0.0148823,1
92.6,26,500,0,0.0148954,1
72.4,39,500,0,0.0149478,1
66.6,34,500,0,0.0149676,1
67.4,34,500,0,0.0149676,1
95.8,6,500,0,0.0150386,1
94.2,7.2,500,0,0.0151463,1
72,35,500,0,0.0153365,1
70,34.8,500,0,0.0153779,1
99.6,6.4,500,0,0.0154342,1
72,38.4,500,0,0.0154411,1
99.4,6.2,500,0,0.0154497,1
99.4,5.8,500,0,0.0155183,1
99.6,5.6,500,0,0.0156053,1
92.2,26.4,500,0,0.0156701,1
93,26.4,500,0,0.0156701,1
100,6.4,500,0,0.0157211,1
71.4,38.8,500,0,0.0157509,1
94.4,8.2,500,0,0.015765,1
100,5.6,500,0,0.0157909,1
94.8,6,500,0,0.0158185,1
72.8,35.6,500,0,0.0158335,1
72.6,35.4,500,0,0.0159825,1
71,38.6,500,0,0.0160203,1
94.2,8,500,0,0.0160539,1
94.6,6.2,500,0,0.0160557,1
66.8,34.2,500,0,0.01606,1
67.2,34.2,500,0,0.01606,1
94.8,8.2,500,0,0.0160885,1
72.2,39.2,500,0,0.0161153,1
66.8,33.8,500,0,0.0161323,1
67.2,33.8,500,0,0.0161323,1
95.2,7.8,500,0,0.0161436,1
72.6,37.6,500,0,0.0161985,1
100.2,6.2,500,0,0.0162104,1
71.4,34.8,500,0,0.016213,1
100.2,5.8,500,0,0.0162246,1
72,38.6,500,0,0.0163154,1
98.2,3.8,500,0,0.0163259,1
72.2,38.8,500,0,0.0164137,1
95.8,7,500,0,0.0164201,1
72.2,38,500,0,0.016425,1
72.4,37.8,500,0,0.0164567,1
99.8,3.8,500,0,0.0164609,1
94.4,6.6,500,0,0.0164627,1
71.8,39.2,500,0,0.0164788,1
71.6,39,500,0,0.0164964,1
70,38.2,500,0,0.0165284,1
99.4,6,500,0,0.016562,1
99.8,6.4,500,0,0.0166035,1
98.6,2.6,500,0,0.0166719,1
70.4,38.4,500,0,0.0166731,1
99.4,2.6,500,0,0.0166848,1
98.2,3.2,500,0,0.0166952,1
99.8,5.6,500,0,0.0167187,1
99.8,3.2,500,0,0.0168271,1
67,34.2,500,0,0.0168319,1
94.2,7.4,500,0,0.0168709,1
67,33.8,500,0,0.0169114,1
72,39.2,500,0,0.0169364,1
72,38.2,500,0,0.0169459,1
98.6,4.4,500,0,0.0170028,1
94.6,8.2,500,0,0.0170075,1
98.4,4.2,500,0,0.0170595,1
71.2,38.6,500,0,0.0170753,1
72.2,39,500,0,0.0171081,1
98.4,2.8,500,0,0.0171193,1
99.6,2.8,500,0,0.0171645,1
99.6,4.2,500,0,0.0171815,1
73,37,500,0,0.017189,1
69.4,37.8,500,0,0.0171961,1
99.4,4.4,500,0,0.0171998,1
71.6,38.8,500,0,0.0172081,1
92.4,26.6,500,0,0.017226,1
92.8,26.6,500,0,0.017226,1
66.8,34,500,0,0.0172367,1
67.2,34,500,0,0.0172367,1
92.4,26.2,500,0,0.0172825,1
92.8,26.2,500,0,0.0172825,1
100.2,6,500,0,0.0173625,1
71.8,38.6,500,0,0.0174048,1
95,8,500,0,0.0174466,1
69.2,35.2,500,0,0.0175657,1
71.4,38.6,500,0,0.0177014,1
72,38.8,500,0,0.0177322,1
71.6,38.6,500,0,0.0178202,1
71.8,38.4,500,0,0.0178631,1
95.6,7.2,500,0,0.0178908,1
71.8,39,500,0,0.0178939,1
94.2,7.8,500,0,0.0178963,1
98.2,3.6,500,0,0.0179447,1
71.8,38.8,500,0,0.0179636,1
94.2,7.6,500,0,0.0180358,1
68.8,35.6,500,0,0.0180412,1
99.8,3.6,500,0,0.0180869,1
98.2,3.4,500,0,0.018116,1
92.6,26.6,500,0,0.0181968,1
99.8,3.4,500,0,0.0182594,1
92.6,26.2,500,0,0.01826,1
95.4,7.4,500,0,0.0184182,1
92.4,26.4,500,0,0.018477,1
92.8,26.4,500,0,0.018477,1
94.4,6.8,500,0,0.0184811,1
68.8,37.2,500,0,0.0185398,1
68.6,36,500,0,0.0187545,1
68.6,36.8,500,0,0.0188243,1
73,36,500,0,0.0189286,1
99.6,6.2,500,0,0.0189625,1
99.6,5.8,500,0,0.0190183,1
100,6.2,500,0,0.0193114,1
100,5.8,500,0,0.019339,1
95.6,6,500,0,0.0193636,1
95.8,6.2,500,0,0.0194284,1
70.2,34.8,500,0,0.0194393,1
95.2,7.6,500,0,0.0194857,1
69,35.4,500,0,0.0196903,1
70.6,38.4,500,0,0.0196918,1
95,6,500,0,0.0198867,1
94.4,8,500,0,0.0198953,1
94.4,7,500,0,0.0199281,1
71.6,38.4,500,0,0.019996,1
71.2,34.8,500,0,0.0201395,1
69.2,37.6,500,0,0.0202216,1
95.8,6.8,500,0,0.0202543,1
69.6,35,500,0,0.0203066,1
99.6,6,500,0,0.0203224,1
99.8,6.2,500,0,0.0203963,1
99.8,5.8,500,0,0.0204392,1
98.8,2.6,500,0,0.0204617,1
99.2,2.6,500,0,0.0204655,1
94.6,6.4,500,0,0.0206681,1
100,6,500,0,0.0206905,1
94.8,8,500,0,0.020707,1
98.8,4.4,500,0,0.0208779,1
95,7.8,500,0,0.0209777,1
99.2,4.4,500,0,0.0209796,1
69,37.4,500,0,0.0210125,1
94.4,7.2,500,0,0.0212148,1
69.8,38,500,0,0.0213398,1
71.8,38.2,500,0,0.0215447,1
94.6,8,500,0,0.0216469,1
71.4,38.4,500,0,0.0216835,1
70.8,38.4,500,0,0.0218121,1
99,2.6,500,0,0.0219082,1
95.4,6,500,0,0.0220414,1
98.4,4,500,0,0.0220684,1
99.6,4,500,0,0.0221488,1
95.8,6.4,500,0,0.0221804,1
94.8,6.2,500,0,0.0221961,1
95.2,6,500,0,0.0222241,1
70.2,38.2,500,0,0.0222328,1
99,4.4,500,0,0.0223885,1
94.4,7.4,500,0,0.0224505,1
95.8,6.6,500,0,0.0224527,1
94.4,7.8,500,0,0.0224548,1
73,36.8,500,0,0.0224729,1
98.4,3,500,0,0.0225343,1
99.6,3,500,0,0.0225939,1
71.2,38.4,500,0,0.0227059,1
70.4,34.8,500,0,0.0227814,1
71,38.4,500,0,0.0228114,1
68.6,36.2,500,0,0.0228558,1
68.6,36.6,500,0,0.0228831,1
72.2,35.2,500,0,0.0230449,1
94.4,7.6,500,0,0.0231402,1
71,34.8,500,0,0.0232433,1
95.6,7,500,0,0.0232683,1
71.8,35,500,0,0.0233127,1
72.8,37.2,500,0,0.0234155,1
95.2,7.4,500,0,0.02353,1
72,38,500,0,0.0235725,1
95.4,7.2,500,0,0.0237636,1
98.6,4.2,500,0,0.023986,1
73,36.2,500,0,0.0240032,1
95,7.6,500,0,0.0240428,1
99.4,4.2,500,0,0.024062,1
98.6,2.8,500,0,0.0240832,1
99.4,2.8,500,0,0.0241017,1
94.6,6.6,500,0,0.0241286,1
94.8,7.8,500,0,0.0242447,1
68.6,36.4,500,0,0.0244182,1
70.6,34.8,500,0,0.0247375,1
70.8,34.8,500,0,0.0248994,1
95.6,6.2,500,0,0.0253275,1
94.6,6.8,500,0,0.0260111,1
73,36.6,500,0,0.0260723,1
72.8,35.8,500,0,0.0261242,1
72.2,37.8,500,0,0.0262027,1
71.6,38.2,500,0,0.0262786,1
98.4,3.8,500,0,0.0263101,1
94.6,7.6,500,0,0.0263141,1
99.6,3.8,500,0,0.0263851,1
94.8,7.6,500,0,0.0266153,1
94.6,7,500,0,0.0266206,1
94.6,7.4,500,0,0.0266732,1
73,36.4,500,0,0.0266822,1
94.6,7.2,500,0,0.0266861,1
98.4,3.2,500,0,0.0269164,1
99.6,3.2,500,0,0.0269876,1
95,7.4,500,0,0.0272087,1
95,6.2,500,0,0.0273433,1
72.6,37.4,500,0,0.0273726,1
70.4,38.2,500,0,0.0277787,1
94.8,6.4,500,0,0.0278861,1
95.6,6.8,500,0,0.0278942,1
72.4,37.6,500,0,0.0280701,1
69.6,37.8,500,0,0.0280852,1
94.8,7.4,500,0,0.0284023,1
95.2,7.2,500,0,0.0285005,1
68.8,35.8,500,0,0.0285828,1
72.4,35.4,500,0,0.0288286,1
98.4,3.6,500,0,0.0289233,1
68.8,37,500,0,0.0289853,1
99.6,3.6,500,0,0.029,1
98.4,3.4,500,0,0.0292034,1
95.4,6.2,500,0,0.0292527,1
99.6,3.4,500,0,0.0292808,1
95.6,6.4,500,0,0.0293482,1
98.8,4.2,500,0,0.0294317,1
99.2,4.2,500,0,0.0294677,1
98.8,2.8,500,0,0.0295563,1
99.2,2.8,500,0,0.0295619,1
95.4,7,500,0,0.0295663,1
69.8,35,500,0,0.0298676,1
69.4,35.2,500,0,0.0299291,1
95.2,6.2,500,0,0.0299919,1
72.6,35.6,500,0,0.0300552,1
94.8,7.2,500,0,0.0302247,1
95.6,6.6,500,0,0.0302458,1
70,38,500,0,0.0305094,1
71.4,38.2,500,0,0.0306377,1
95,7.2,500,0,0.0308825,1
98.6,4,500,0,0.0310281,1
99.4,4,500,0,0.0310698,1
99,4.2,500,0,0.0315197,1
94.8,6.6,500,0,0.0316211,1
99,2.8,500,0,0.0316454,1
98.6,3,500,0,0.0316986,1
99.4,3,500,0,0.0317231,1
94.8,7,500,0,0.0320056,1
71.8,38,500,0,0.0320856,1
70.6,38.2,500,0,0.0322928,1
94.8,6.8,500,0,0.0328402,1
71.6,35,500,0,0.0331481,1
95,6.4,500,0,0.0335724,1
95.2,7,500,0,0.0337465,1
71.2,38.2,500,0,0.0339495,1
72.8,37,500,0,0.0341129,1
95.4,6.8,500,0,0.0343057,1
95,7,500,0,0.0346416,1
70.8,38.2,500,0,0.0350227,1
69.4,37.6,500,0,0.0351422,1
69,35.6,500,0,0.0355375,1
71,38.2,500,0,0.0355595,1
95.2,6.4,500,0,0.0360471,1
69.2,35.4,500,0,0.0360759,1
95.4,6.6,500,0,0.0362733,1
69,37.2,500,0,0.0368275,1
98.6,3.8,500,0,0.036996,1
99.4,3.8,500,0,0.0370288,1
95,6.6,500,0,0.0370497,1
72,35.2,500,0,0.037128,1
95.2,6.8,500,0,0.0377399,1
72.8,36,500,0,0.0377404,1
98.6,3.2,500,0,0.0378597,1
99.4,3.2,500,0,0.0378889,1
98.8,4,500,0,0.038071,1
99.2,4,500,0,0.0380865,1
95.2,6.6,500,0,0.0387949,1
98.8,3,500,0,0.0389008,1
99.2,3,500,0,0.0389081,1
69.2,37.4,500,0,0.0390006,1
72,37.8,500,0,0.0392604,1
68.8,36,500,0,0.0397294,1
68.8,36.8,500,0,0.0400036,1
70.2,38,500,0,0.0405135,1
98.6,3.6,500,0,0.0406749,1
99.4,3.6,500,0,0.0407063,1
70,35,500,0,0.0407607,1
98.6,3.4,500,0,0.0410729,1
99.4,3.4,500,0,0.0411045,1
71.6,38,500,0,0.0413207,1
99,3,500,0,0.0416496,1
69.8,37.8,500,0,0.0426347,1
72.6,37.2,500,0,0.0437485,1
71.4,35,500,0,0.0439845,1
72.8,36.8,500,0,0.0446062,1
98.8,3.8,500,0,0.0453915,1
99.2,3.8,500,0,0.045403,1
72.2,37.6,500,0,0.0456823,1
98.8,3.2,500,0,0.0464594,1
99.2,3.2,500,0,0.046468,1
69.6,35.2,500,0,0.047398,1
72.8,36.2,500,0,0.0477717,1
72.4,37.4,500,0,0.0479117,1
68.8,36.2,500,0,0.0484359,1
68.8,36.6,500,0,0.0485674,1
99,3.8,500,0,0.0485954,1
72.2,35.4,500,0,0.0491167,1
72.6,35.8,500,0,0.0494674,1
98.8,3.6,500,0,0.0499084,1
99.2,3.6,500,0,0.0499176,1
70.4,38,500,0,0.0500047,1
71.4,38,500,0,0.050184,1
98.8,3.4,500,0,0.0503997,1
99.2,3.4,500,0,0.050409,1
70.2,35,500,0,0.051604,1
68.8,36.4,500,0,0.0517803,1
72.8,36.6,500,0,0.0517839,1
72.8,36.4,500,0,0.0530455,1
99,3.6,500,0,0.0534321,1
72.4,35.6,500,0,0.0540243,1
71.2,35,500,0,0.0543517,1
71.8,37.8,500,0,0.0553039,1
71.8,35.2,500,0,0.0561429,1
69,35.8,500,0,0.0563144,1
69.6,37.6,500,0,0.0568014,1
71.2,38,500,0,0.057307,1
69,37,500,0,0.0574181,1
70.6,38,500,0,0.0574256,1
70,37.8,500,0,0.0601584,1
70.4,35,500,0,0.0605906,1
71,38,500,0,0.0613579,1
69.4,35.4,500,0,0.0614653,1
71,35,500,0,0.0624462,1
72.6,37,500,0,0.0638726,1
69.2,35.6,500,0,0.0651137,1
70.6,35,500,0,0.0659744,1
70.8,35,500,0,0.0666308,1
69.4,37.4,500,0,0.0673358,1
69.2,37.2,500,0,0.0680625,1
69.8,35.2,500,0,0.0697287,1
72,37.6,500,0,0.0697683,1
72.6,36,500,0,0.0712997,1
71.6,37.8,500,0,0.073141,1
72.4,37.2,500,0,0.0769497,1
69,36,500,0,0.0782997,1
72.2,37.4,500,0,0.0787637,1
72,35.4,500,0,0.0787931,1
70.2,37.8,500,0,0.0789226,1
69,36.8,500,0,0.0790923,1
71.6,35.2,500,0,0.079441,1
72.6,36.8,500,0,0.0836546,1
69.8,37.6,500,0,0.0853769,1
72.4,35.8,500,0,0.0886544,1
72.6,36.2,500,0,0.0900583,1
71.4,37.8,500,0,0.0906883,1
72.2,35.6,500,0,0.0917086,1
70,35.2,500,0,0.0952473,1
69,36.2,500,0,0.0954922,1
69,36.6,500,0,0.0959022,1
70.4,37.8,500,0,0.0963112,1
72.6,36.6,500,0,0.0972731,1
69.6,35.4,500,0,0.0973657,1
72.6,36.4,500,0,0.0998152,1
71.8,37.6,500,0,0.0999118,1
69,36.4,500,0,0.102156,1
69.2,35.8,500,0,0.103207,1
71.4,35.2,500,0,0.104922,1
71.2,37.8,500,0,0.105272,1
69.2,37,500,0,0.105836,1
69.6,37.4,500,0,0.108148,1
70.6,37.8,500,0,0.109399,1
69.4,35.6,500,0,0.110971,1
72.4,37,500,0,0.112721,1
71,37.8,500,0,0.114247,1
70.8,37.8,500,0,0.115767,1
69.4,37.2,500,0,0.117044,1
71.8,35.4,500,0,0.118628,1
70,37.6,500,0,0.119333,1
70.2,35.2,500,0,0.120757,1
72,37.4,500,0,0.121511,1
72.2,37.2,500,0,0.127263,1
72.4,36,500,0,0.127432,1
71.2,35.2,500,0,0.12909,1
71.6,37.6,500,0,0.134036,1
70.4,35.2,500,0,0.142061,1
69.8,35.4,500,0,0.14332,1
69.2,36,500,0,0.143557,1
69.2,36.8,500,0,0.145525,1
72,35.6,500,0,0.146552,1
71,35.2,500,0,0.147732,1
72.4,36.8,500,0,0.148035,1
72.2,35.8,500,0,0.149994,1
70.6,35.2,500,0,0.15507,1
70.2,37.6,500,0,0.155131,1
70.8,35.2,500,0,0.157082,1
72.4,36.2,500,0,0.160548,1
69.8,37.4,500,0,0.161544,1
71.6,35.4,500,0,0.167139,1
71.4,37.6,500,0,0.168284,1
72.4,36.6,500,0,0.172562,1
69.2,36.2,500,0,0.175178,1
71.8,37.4,500,0,0.17573,1
69.6,35.6,500,0,0.175851,1
69.4,35.8,500,0,0.175955,1
69.2,36.6,500,0,0.176224,1
72.4,36.4,500,0,0.1775,1
69.4,37,500,0,0.181525,1
72.2,37,500,0,0.187229,1
69.6,37.2,500,0,0.187239,1
69.2,36.4,500,0,0.187536,1
70.4,37.6,500,0,0.187628,1
70,35.4,500,0,0.195955,1
71.2,37.6,500,0,0.197533,1
72,37.2,500,0,0.197636,1
70.6,37.6,500,0,0.21124,1
72.2,36,500,0,0.214933,1
71,37.6,500,0,0.216559,1
71.8,35.6,500,0,0.219783,1
71.4,35.4,500,0,0.219849,1
70.8,37.6,500,0,0.221523,1
70,37.4,500,0,0.224419,1
71.6,37.4,500,0,0.237981,1
72,35.8,500,0,0.238848,1
69.4,36,500,0,0.244867,1
72.2,36.8,500,0,0.246743,1
70.2,35.4,500,0,0.248773,1
69.4,36.8,500,0,0.249142,1
69.8,35.6,500,0,0.25902,1
71.2,35.4,500,0,0.269464,1
72.2,36.2,500,0,0.269985,1
69.8,37.2,500,0,0.278597,1
69.6,35.8,500,0,0.278973,1
71.8,37.2,500,0,0.287793,1
72.2,36.6,500,0,0.288509,1
69.6,37,500,0,0.28964,1
70.2,37.4,500,0,0.289968,1
72,37,500,0,0.29219,1
70.4,35.4,500,0,0.293184,1
72.2,36.4,500,0,0.29763,1
69.4,36.2,500,0,0.298983,1
69.4,36.6,500,0,0.301304,1
71,35.4,500,0,0.307311,1
71.6,35.6,500,0,0.308478,1
69.4,36.4,500,0,0.320324,1
70.6,35.4,500,0,0.320735,1
70.8,35.4,500,0,0.32576,1
72,36,500,0,0.341125,1
70.4,37.4,500,0,0.348544,1
70,35.6,500,0,0.35448,1
71.2,37.4,500,0,0.3568,1
71.8,35.8,500,0,0.356919,1
70,37.2,500,0,0.385517,1
72,36.8,500,0,0.386587,1
69.6,36,500,0,0.388469,1
70.6,37.4,500,0,0.3899,1
71.6,37.2,500,0,0.392408,1
71,37.4,500,0,0.394193,1
69.6,36.8,500,0,0.396811,1
71.4,35.6,500,0,0.404286,1
70.8,37.4,500,0,0.406135,1
69.8,35.8,500,0,0.411199,1
72,36.2,500,0,0.427142,1
71.8,37,500,0,0.427679,1
69.8,37,500,0,0.42985,1
70.2,35.6,500,0,0.450595,1
72,36.6,500,0,0.453576,1
69.6,36.2,500,0,0.474659,1
69.6,36.6,500,0,0.479248,1
71.2,35.6,500,0,0.493851,1
70.2,37.2,500,0,0.496133,1
71.6,35.8,500,0,0.499211,1
71.4,37.2,500,0,0.500339,1
71.8,36,500,0,0.508052,1
69.6,36.4,500,0,0.508972,1
70.4,35.6,500,0,0.531894,1
71,35.6,500,0,0.561485,1
70,35.8,500,0,0.563275,1
71.8,36.8,500,0,0.568189,1
69.8,36,500,0,0.573029,1
70.6,35.6,500,0,0.583036,1
71.6,37,500,0,0.586149,1
69.8,36.8,500,0,0.587827,1
70,37,500,0,0.593261,1
70.8,35.6,500,0,0.593571,1
70.4,37.2,500,0,0.593879,1
71.2,37.2,500,0,0.595848,1
71.8,36.2,500,0,0.634116,1
71.4,35.8,500,0,0.652094,1
70.6,37.2,500,0,0.661408,1
71,37.2,500,0,0.662042,1
71.8,36.6,500,0,0.669021,1
70.8,37.2,500,0,0.685661,1
71.8,36.4,500,0,0.694648,1
69.8,36.2,500,0,0.70075,1
71.6,36,500,0,0.708278,1
69.8,36.6,500,0,0.70897,1
70.2,35.8,500,0,0.716863,1
71.4,37,500,0,0.751064,1
69.8,36.4,500,0,0.752109,1
70.2,37,500,0,0.761407,1
71.6,36.8,500,0,0.781918,1
70,36,500,0,0.785694,1
71.2,35.8,500,0,0.794118,1
70,36.8,500,0,0.809767,1
70.4,35.8,500,0,0.847472,1
71.6,36.2,500,0,0.881258,1
71.2,37,500,0,0.898561,1
71,35.8,500,0,0.900371,1
70.4,37,500,0,0.908781,1
71.4,36,500,0,0.922336,1
70.6,35.8,500,0,0.930641,1
70.8,35.8,500,0,0.949482,1
70,36.6,500,0,0.975232,1
70.2,36,500,0,1.00109,1
71.4,36.8,500,0,1.00584,1
70.2,36.8,500,0,1.03721,1
70.8,37,500,0,1.04234,1
71.2,36,500,0,1.12003,1
71.4,36.2,500,0,1.14421,1
70.4,36,500,0,1.18516,1
71.2,36.8,500,0,1.20774,1
70.2,36.2,500,0,1.22684,1
70.4,36.8,500,0,1.23531,1
71.4,36.4,500,0,1.24589,1
70.2,36.6,500,0,1.2472,1
71,36,500,0,1.26663,1
70.8,36,500,0,1.33268,1
71,36.8,500,0,1.35202,1
71.2,36.2,500,0,1.38568,1
70.8,36.8,500,0,1.40977,1
70.4,36.2,500,0,1.45441,1
70.4,36.6,500,0,1.48283,1
71,36.2,500,0,1.56322,1
70.6,36.2,500,0,1.60243,1
70.8,36.2,500,0,1.64119,1
67,34,500,1,0.0180671,1
72,39,500,1,0.0181456,1
92.6,26.4,500,1,0.0195202,1
99.8,6,500,1,0.021857,1
94.6,7.8,500,1,0.0248263,1
95.4,6.4,500,1,0.0344839,1
95,6.8,500,1,0.0371842,1
99,4,500,1,0.0407605,1
99,3.2,500,1,0.0497415,1
99,3.4,500,1,0.0539592,1
70.8,38,500,1,0.0614434,1
71.4,37.4,500,1,0.301455,1
72,36.4,500,1,0.46941,1
71.6,36.6,500,1,0.923912,1
70,36.2,500,1,0.961755,1
70.6,36.8,500,1,1.36822,1
70.8,36.6,500,1,1.68528,1
71.6,36.4,500,2,0.962387,1
71,37,500,2,1.0026,1
70.6,37,500,2,1.00895,1
70,36.4,500,2,1.03333,1
71.4,36.6,500,2,1.19245,1
71.2,36.6,500,2,1.43621,1
71,36.6,500,2,1.61225,1
70.6,36.6,500,2,1.63919,1
70.6,36,500,3,1.30366,1
70.2,36.4,500,5,1.31974,1
70.4,36.4,500,6,1.56673,1
71.2,36.4,500,9,1.50476,1
70.8,36.4,500,19,1.77411,1
71,36.4,500,20,1.69345,1
70.6,36.4,500,33,1.72897,1
