Longitude,Latitude,nu5_5,Observed Count,Smoothed Rate
65.2,33.4,0.0001,0,0.000212
65.2,33.6,0.0001,0,0.0003
65.2,33.8,0.0001,0,0.000371
65.2,34.0,0.0001,0,0.0004
65.2,34.2,0.0001,0,0.000376
65.4,33.2,0.0001,0,0.000292
65.4,33.4,0.0001,0,0.000474
65.4,33.6,0.0002,0,0.00067
65.4,33.8,0.0002,0,0.000827
65.4,34.0,0.0002,0,0.000889
65.4,34.2,0.0002,0,0.000835
65.4,34.4,0.0002,0,0.000683
65.4,34.6,0.0001,0,0.000487
65.6,33.0,0.0001,0,0.00032
65.6,33.2,0.0002,0,0.000595
65.6,33.4,0.0003,0,0.000964
65.6,33.6,0.0004,0,0.001362
65.6,33.8,0.0004,0,0.001677
65.6,34.0,0.0005,0,0.001801
65.6,34.2,0.0004,0,0.001687
65.6,34.4,0.0004,0,0.001378
65.6,34.6,0.0003,0,0.000982
65.6,34.8,0.0002,0,0.00061
65.8,32.8,0.0001,0,0.00028
65.8,33.0,0.0002,0,0.000595
65.8,33.2,0.0003,0,0.001103
65.8,33.4,0.0005,0,0.001785
65.8,33.6,0.0007,0,0.002517
65.8,33.8,0.0008,0,0.003096
65.8,34.0,0.0009,0,0.003321
65.8,34.2,0.0008,0,0.003106
65.8,34.4,0.0007,0,0.002534
65.8,34.6,0.0005,0,0.001802
65.8,34.8,0.0003,0,0.001118
65.8,35.0,0.0002,0,0.000605
66.0,32.6,0.0001,0,0.000194
66.0,32.8,0.0001,0,0.000473
66.0,33.0,0.0003,0,0.001004
66.0,33.2,0.0005,0,0.00186
66.0,33.4,0.0008,0,0.003005
66.0,33.6,0.0011,0,0.004234
66.0,33.8,0.0014,0,0.005202
66.0,34.0,0.0015,0,0.005572
66.0,34.2,0.0014,0,0.005206
66.0,34.4,0.0011,0,0.004241
66.0,34.6,0.0008,0,0.003013
66.0,34.8,0.0005,0,0.001867
66.0,35.0,0.0003,0,0.001008
66.0,35.2,0.0001,0,0.000475
66.0,35.4,0.0001,0,0.000195
66.2,32.6,0.0001,0,0.000298
66.2,32.8,0.0002,0,0.000726
66.2,33.0,0.0004,0,0.001541
66.2,33.2,0.0007,0,0.002852
66.2,33.4,0.0012,0,0.004604
66.2,33.6,0.0017,0,0.006479
66.2,33.8,0.0021,0,0.007952
66.2,34.0,0.0022,0,0.00851
66.2,34.2,0.0021,0,0.007943
66.2,34.4,0.0017,0,0.006464
66.2,34.6,0.0012,0,0.004588
66.2,34.8,0.0007,0,0.002839
66.2,35.0,0.0004,0,0.001532
66.2,35.2,0.0002,0,0.000721
66.2,35.4,0.0001,0,0.000296
66.4,32.6,0.0001,0,0.000417
66.4,32.8,0.0003,0,0.001014
66.4,33.0,0.0006,0,0.002151
66.4,33.2,0.001,0,0.003977
66.4,33.4,0.0017,0,0.006414
66.4,33.6,0.0024,0,0.00902
66.4,33.8,0.0029,0,0.011062
66.4,34.0,0.0031,0,0.01183
66.4,34.2,0.0029,0,0.011032
66.4,34.4,0.0023,0,0.008972
66.4,34.6,0.0017,0,0.006362
66.4,34.8,0.001,0,0.003934
66.4,35.0,0.0006,0,0.002122
66.4,35.2,0.0003,0,0.000998
66.4,35.4,0.0001,0,0.000409
66.6,32.6,0.0001,0,0.00053
66.6,32.8,0.0003,0,0.001287
66.6,33.0,0.0007,0,0.002729
66.6,33.2,0.0013,0,0.005043
66.6,33.4,0.0021,0,0.008129
66.6,33.6,0.003,0,0.011426
66.6,33.8,0.0036,0,0.014004
66.6,34.0,0.0039,0,0.014968
66.6,34.2,0.0036,0,0.01395
66.6,34.4,0.003,0,0.011339
66.6,34.6,0.0021,0,0.008036
66.6,34.8,0.0013,0,0.004967
66.6,35.0,0.0007,0,0.002677
66.6,35.2,0.0003,0,0.001258
66.6,35.4,0.0001,0,0.000516
66.8,32.4,0.0001,0,0.000219
66.8,32.6,0.0002,0,0.000611
66.8,32.8,0.0004,0,0.001485
66.8,33.0,0.0008,0,0.003147
66.8,33.2,0.0015,0,0.005816
66.8,33.4,0.0024,0,0.009371
66.8,33.6,0.0034,0,0.013166
66.8,33.8,0.0042,0,0.016132
66.8,34.0,0.0045,0,0.017237
66.8,34.2,0.0042,0,0.01606
66.8,34.4,0.0034,0,0.013049
66.8,34.6,0.0024,0,0.009245
66.8,34.8,0.0015,0,0.005712
66.8,35.0,0.0008,0,0.003078
66.8,35.2,0.0004,0,0.001446
66.8,35.4,0.0002,0,0.000592
66.8,35.6,0.0001,0,0.000212
67.0,32.4,0.0001,0,0.00023
67.0,32.6,0.0002,0,0.000641
67.0,32.8,0.0004,0,0.001558
67.0,33.0,0.0009,0,0.003301
67.0,33.2,0.0016,0,0.006099
67.0,33.4,0.0026,0,0.009825
67.0,33.6,0.0036,0,0.013804
67.0,33.8,0.0044,0,0.016911
67.0,34.0,0.0047,1,0.018067
67.0,34.2,0.0044,0,0.016832
67.0,34.4,0.0036,0,0.013674
67.0,34.6,0.0025,0,0.009688
67.0,34.8,0.0016,0,0.005985
67.0,35.0,0.0008,0,0.003224
67.0,35.2,0.0004,0,0.001515
67.0,35.4,0.0002,0,0.00062
67.0,35.6,0.0001,0,0.000222
67.2,32.4,0.0001,0,0.000219
67.2,32.6,0.0002,0,0.000611
67.2,32.8,0.0004,0,0.001485
67.2,33.0,0.0008,0,0.003147
67.2,33.2,0.0015,0,0.005816
67.2,33.4,0.0024,0,0.009371
67.2,33.6,0.0034,0,0.013166
67.2,33.8,0.0042,0,0.016132
67.2,34.0,0.0045,0,0.017237
67.2,34.2,0.0042,0,0.01606
67.2,34.4,0.0034,0,0.013049
67.2,34.6,0.0024,0,0.009245
67.2,34.8,0.0015,0,0.005712
67.2,35.0,0.0008,0,0.003078
67.2,35.2,0.0004,0,0.001446
67.2,35.4,0.0002,0,0.000592
67.2,35.6,0.0001,0,0.000212
67.4,32.6,0.0001,0,0.00053
67.4,32.8,0.0003,0,0.001287
67.4,33.0,0.0007,0,0.002729
67.4,33.2,0.0013,0,0.005043
67.4,33.4,0.0021,0,0.008129
67.4,33.6,0.003,0,0.011426
67.4,33.8,0.0036,0,0.014004
67.4,34.0,0.0039,0,0.014968
67.4,34.2,0.0036,0,0.01395
67.4,34.4,0.003,0,0.011339
67.4,34.6,0.0021,0,0.008036
67.4,34.8,0.0013,0,0.004967
67.4,35.0,0.0007,0,0.002677
67.4,35.2,0.0003,0,0.001258
67.4,35.4,0.0001,0,0.000519
67.6,32.6,0.0001,0,0.000417
67.6,32.8,0.0003,0,0.001014
67.6,33.0,0.0006,0,0.002151
67.6,33.2,0.001,0,0.003977
67.6,33.4,0.0017,0,0.006414
67.6,33.6,0.0024,0,0.00902
67.6,33.8,0.0029,0,0.011062
67.6,34.0,0.0031,0,0.01183
67.6,34.2,0.0029,0,0.011032
67.6,34.4,0.0023,0,0.008972
67.6,34.6,0.0017,0,0.006362
67.6,34.8,0.001,0,0.003934
67.6,35.0,0.0006,0,0.002124
67.6,35.2,0.0003,0,0.001007
67.6,35.4,0.0001,0,0.000428
67.8,32.6,0.0001,0,0.000298
67.8,32.8,0.0002,0,0.000726
67.8,33.0,0.0004,0,0.001541
67.8,33.2,0.0007,0,0.002852
67.8,33.4,0.0012,0,0.004604
67.8,33.6,0.0017,0,0.006479
67.8,33.8,0.0021,0,0.007952
67.8,34.0,0.0022,0,0.00851
67.8,34.2,0.0021,0,0.007943
67.8,34.4,0.0017,0,0.006464
67.8,34.6,0.0012,0,0.004588
67.8,34.8,0.0007,0,0.002842
67.8,35.0,0.0004,0,0.001544
67.8,35.2,0.0002,0,0.000759
67.8,35.4,0.0001,0,0.000374
68.0,32.6,0.0001,0,0.000194
68.0,32.8,0.0001,0,0.000473
68.0,33.0,0.0003,0,0.001004
68.0,33.2,0.0005,0,0.00186
68.0,33.4,0.0008,0,0.003005
68.0,33.6,0.0011,0,0.004234
68.0,33.8,0.0014,0,0.005202
68.0,34.0,0.0015,0,0.005572
68.0,34.2,0.0014,0,0.005206
68.0,34.4,0.0011,0,0.004241
68.0,34.6,0.0008,0,0.003015
68.0,34.8,0.0005,0,0.001878
68.0,35.0,0.0003,0,0.001052
68.0,35.2,0.0001,0,0.000596
68.0,35.4,0.0001,0,0.000442
68.0,35.6,0.0001,0,0.000606
68.0,35.8,0.0001,0,0.000877
68.0,36.0,0.0002,0,0.001195
68.0,36.2,0.0002,0,0.001506
68.0,36.4,0.0002,0,0.001608
68.0,36.6,0.0002,0,0.001504
68.0,36.8,0.0002,0,0.001233
68.0,37.0,0.0001,0,0.000852
68.0,37.2,0.0001,0,0.000537
68.2,32.8,0.0001,0,0.00028
68.2,33.0,0.0002,0,0.000595
68.2,33.2,0.0003,0,0.001103
68.2,33.4,0.0005,0,0.001785
68.2,33.6,0.0007,0,0.002517
68.2,33.8,0.0008,0,0.003096
68.2,34.0,0.0009,0,0.003321
68.2,34.2,0.0008,0,0.003106
68.2,34.4,0.0007,0,0.002534
68.2,34.6,0.0005,0,0.001808
68.2,34.8,0.0003,0,0.001157
68.2,35.0,0.0002,0,0.000735
68.2,35.2,0.0002,0,0.00066
68.2,35.4,0.0002,0,0.000893
68.2,35.6,0.0003,0,0.001503
68.2,35.8,0.0004,0,0.002339
68.2,36.0,0.0006,0,0.003239
68.2,36.2,0.0007,0,0.004002
68.2,36.4,0.0008,0,0.004276
68.2,36.6,0.0007,0,0.004008
68.2,36.8,0.0006,0,0.003292
68.2,37.0,0.0004,0,0.002342
68.2,37.2,0.0003,0,0.001485
68.2,37.4,0.0002,0,0.000796
68.2,37.6,0.0001,0,0.000395
68.4,33.0,0.0001,0,0.00032
68.4,33.2,0.0002,0,0.000595
68.4,33.4,0.0003,0,0.000964
68.4,33.6,0.0004,0,0.001362
68.4,33.8,0.0004,0,0.001677
68.4,34.0,0.0005,0,0.001801
68.4,34.2,0.0004,0,0.001687
68.4,34.4,0.0004,0,0.001382
68.4,34.6,0.0003,0,0.001007
68.4,34.8,0.0002,0,0.000725
68.4,35.0,0.0002,0,0.000714
68.4,35.2,0.0003,0,0.001104
68.4,35.4,0.0005,0,0.002025
68.4,35.6,0.0009,0,0.00364
68.4,35.8,0.0015,0,0.005759
68.4,36.0,0.0021,0,0.008009
68.4,36.2,0.0026,0,0.009806
68.4,36.4,0.0029,0,0.010487
68.4,36.6,0.0028,0,0.009831
68.4,36.8,0.0024,0,0.008087
68.4,37.0,0.0018,0,0.00583
68.4,37.2,0.0012,0,0.003709
68.4,37.4,0.0007,0,0.002054
68.4,37.6,0.0004,0,0.001032
68.4,37.8,0.0002,0,0.000457
68.4,38.0,0.0001,0,0.000169
68.6,33.2,0.0001,0,0.000292
68.6,33.4,0.0001,0,0.000474
68.6,33.6,0.0002,0,0.00067
68.6,33.8,0.0002,0,0.000827
68.6,34.0,0.0002,0,0.000889
68.6,34.2,0.0002,0,0.000835
68.6,34.4,0.0002,0,0.000695
68.6,34.6,0.0001,0,0.000559
68.6,34.8,0.0002,0,0.000623
68.6,35.0,0.0003,0,0.001073
68.6,35.2,0.0006,0,0.002263
68.6,35.4,0.0012,0,0.004556
68.6,35.6,0.0022,0,0.00824
68.6,35.8,0.0036,0,0.013096
68.6,36.0,0.0051,0,0.018244
68.6,36.2,0.0064,0,0.022283
68.6,36.4,0.007,0,0.023848
68.6,36.6,0.0068,0,0.02238
68.6,36.8,0.0059,0,0.018433
68.6,37.0,0.0044,0,0.01335
68.6,37.2,0.003,0,0.008523
68.6,37.4,0.0017,0,0.004812
68.6,37.6,0.0009,0,0.002445
68.6,37.8,0.0004,0,0.001122
68.6,38.0,0.0002,0,0.000485
68.6,38.2,0.0001,0,0.000193
68.8,33.4,0.0001,0,0.000212
68.8,33.6,0.0001,0,0.0003
68.8,33.8,0.0001,0,0.000371
68.8,34.0,0.0001,0,0.0004
68.8,34.2,0.0001,0,0.000379
68.8,34.4,0.0001,0,0.00034
68.8,34.6,0.0001,0,0.000383
68.8,34.8,0.0002,0,0.000843
68.8,35.0,0.0005,0,0.002027
68.8,35.2,0.0013,0,0.00466
68.8,35.4,0.0026,0,0.009588
68.8,35.6,0.0047,0,0.017376
68.8,35.8,0.0076,0,0.027637
68.8,36.0,0.0109,0,0.038537
68.8,36.2,0.0137,0,0.0471
68.8,36.4,0.0152,0,0.050454
68.8,36.6,0.0148,0,0.047402
68.8,36.8,0.0127,0,0.039098
68.8,37.0,0.0096,0,0.028366
68.8,37.2,0.0064,0,0.018166
68.8,37.4,0.0038,0,0.010339
68.8,37.6,0.002,0,0.005294
68.8,37.8,0.001,0,0.002497
68.8,38.0,0.0005,0,0.001131
68.8,38.2,0.0002,0,0.000472
68.8,38.4,0.0001,0,0.000261
69.0,34.4,0.0001,0,0.000204
69.0,34.6,0.0001,0,0.000509
69.0,34.8,0.0004,0,0.001482
69.0,35.0,0.001,0,0.003883
69.0,35.2,0.0024,0,0.009095
69.0,35.4,0.005,0,0.018795
69.0,35.6,0.0092,0,0.034109
69.0,35.8,0.015,0,0.05429
69.0,36.0,0.0215,0,0.075751
69.0,36.2,0.0271,0,0.092644
69.0,36.4,0.03,0,0.099334
69.0,36.6,0.0293,0,0.093427
69.0,36.8,0.0252,0,0.077175
69.0,37.0,0.0191,0,0.056108
69.0,37.2,0.0128,0,0.03604
69.0,37.4,0.0076,0,0.020597
69.0,37.6,0.0041,0,0.010628
69.0,37.8,0.002,0,0.005101
69.0,38.0,0.0009,0,0.002389
69.0,38.2,0.0004,0,0.001131
69.0,38.4,0.0002,0,0.00059
69.0,38.6,0.0001,0,0.000344
69.0,38.8,0.0001,0,0.000199
69.2,34.4,0.0001,0,0.000201
69.2,34.6,0.0002,0,0.000848
69.2,34.8,0.0007,0,0.002639
69.2,35.0,0.0018,0,0.007042
69.2,35.2,0.0043,0,0.016584
69.2,35.4,0.009,0,0.034315
69.2,35.6,0.0166,0,0.062311
69.2,35.8,0.0271,0,0.099243
69.2,36.0,0.0388,0,0.138577
69.2,36.2,0.049,0,0.169623
69.2,36.4,0.0544,0,0.182042
69.2,36.6,0.0532,0,0.171415
69.2,36.8,0.0457,0,0.141805
69.2,37.0,0.0347,0,0.1033
69.2,37.2,0.0233,0,0.066541
69.2,37.4,0.0139,0,0.038198
69.2,37.6,0.0075,0,0.019851
69.2,37.8,0.0037,0,0.009636
69.2,38.0,0.0018,0,0.004622
69.2,38.2,0.0009,0,0.002296
69.2,38.4,0.0004,0,0.001261
69.2,38.6,0.0002,0,0.000716
69.2,38.8,0.0001,0,0.00042
69.2,39.0,0.0001,0,0.000223
69.4,34.4,0.0001,0,0.000373
69.4,34.6,0.0004,0,0.001454
69.4,34.8,0.0011,0,0.004458
69.4,35.0,0.0031,0,0.011952
69.4,35.2,0.0072,0,0.028162
69.4,35.4,0.0151,0,0.058303
69.4,35.6,0.0278,0,0.105945
69.4,35.8,0.0453,0,0.168859
69.4,36.0,0.0651,0,0.235965
69.4,36.2,0.0822,0,0.28907
69.4,36.4,0.0914,0,0.310537
69.4,36.6,0.0895,0,0.292751
69.4,36.8,0.077,0,0.242538
69.4,37.0,0.0585,0,0.17703
69.4,37.2,0.0393,0,0.114351
69.4,37.4,0.0235,0,0.065918
69.4,37.6,0.0127,0,0.034488
69.4,37.8,0.0063,0,0.016931
69.4,38.0,0.0031,0,0.008261
69.4,38.2,0.0015,0,0.004263
69.4,38.4,0.0008,0,0.002383
69.4,38.6,0.0004,0,0.001361
69.4,38.8,0.0002,0,0.000794
69.4,39.0,0.0001,0,0.000427
69.6,34.4,0.0002,0,0.000619
69.6,34.6,0.0006,0,0.002306
69.6,34.8,0.0018,0,0.007034
69.6,35.0,0.0047,0,0.018866
69.6,35.2,0.0111,0,0.044494
69.6,35.4,0.0233,0,0.092175
69.6,35.6,0.0431,0,0.167613
69.6,35.8,0.0704,0,0.267358
69.6,36.0,0.1013,0,0.373919
69.6,36.2,0.1282,0,0.45848
69.6,36.4,0.1427,0,0.493019
69.6,36.6,0.1397,0,0.465327
69.6,36.8,0.1203,0,0.386078
69.6,37.0,0.0914,0,0.282343
69.6,37.2,0.0614,0,0.182873
69.6,37.4,0.0368,0,0.105853
69.6,37.6,0.02,0,0.055743
69.6,37.8,0.0101,0,0.027658
69.6,38.0,0.0049,0,0.013708
69.6,38.2,0.0025,0,0.007233
69.6,38.4,0.0013,0,0.004129
69.6,38.6,0.0007,0,0.002378
69.6,38.8,0.0003,0,0.001389
69.6,39.0,0.0002,0,0.00076
69.6,39.2,0.0001,0,0.000381
69.8,34.4,0.0002,0,0.000954
69.8,34.6,0.0008,0,0.003378
69.8,34.8,0.0025,0,0.010319
69.8,35.0,0.0067,0,0.027702
69.8,35.2,0.0159,0,0.065368
69.8,35.4,0.0335,0,0.135534
69.8,35.6,0.0622,0,0.246677
69.8,35.8,0.1018,0,0.393816
69.8,36.0,0.1466,0,0.55128
69.8,36.2,0.1857,0,0.676592
69.8,36.4,0.2069,0,0.728318
69.8,36.6,0.2026,0,0.688231
69.8,36.8,0.1746,0,0.571855
69.8,37.0,0.1327,0,0.419005
69.8,37.2,0.0893,0,0.272115
69.8,37.4,0.0536,0,0.158141
69.8,37.6,0.0292,0,0.083809
69.8,37.8,0.0148,0,0.042002
69.8,38.0,0.0073,0,0.021116
69.8,38.2,0.0037,0,0.011324
69.8,38.4,0.002,0,0.006571
69.8,38.6,0.0011,0,0.003883
69.8,38.8,0.0006,0,0.002257
69.8,39.0,0.0003,0,0.001254
69.8,39.2,0.0001,0,0.000652
69.8,39.4,0.0001,0,0.000328
70.0,34.2,0.0001,0,0.00026
70.0,34.4,0.0003,0,0.001326
70.0,34.6,0.0011,0,0.004609
70.0,34.8,0.0033,0,0.014069
70.0,35.0,0.0089,0,0.037787
70.0,35.2,0.0213,0,0.089264
70.0,35.4,0.0449,0,0.185282
70.0,35.6,0.0834,0,0.337577
70.0,35.8,0.1367,0,0.53949
70.0,36.0,0.1972,0,0.755961
70.0,36.2,0.2501,1,0.92876
70.0,36.4,0.2787,2,1.00087
70.0,36.6,0.2731,0,0.946956
70.0,36.8,0.2355,0,0.78801
70.0,37.0,0.1791,0,0.5785
70.0,37.2,0.1207,0,0.376703
70.0,37.4,0.0726,0,0.219795
70.0,37.6,0.0397,0,0.117205
70.0,37.8,0.0203,0,0.0593
70.0,38.0,0.0101,0,0.030206
70.0,38.2,0.0052,0,0.016435
70.0,38.4,0.0028,0,0.009651
70.0,38.6,0.0015,0,0.005806
70.0,38.8,0.0008,0,0.003407
70.0,39.0,0.0004,0,0.001942
70.0,39.2,0.0002,0,0.001055
70.0,39.4,0.0001,0,0.000569
70.0,39.6,0.0001,0,0.000314
70.2,34.2,0.0001,0,0.000368
70.2,34.4,0.0004,0,0.00167
70.2,34.6,0.0013,0,0.005825
70.2,34.8,0.0041,0,0.017797
70.2,35.0,0.011,0,0.047874
70.2,35.2,0.0264,0,0.113258
70.2,35.4,0.0558,0,0.235404
70.2,35.6,0.1041,0,0.429434
70.2,35.8,0.1709,0,0.687107
70.2,36.0,0.2468,0,0.96392
70.2,36.2,0.3132,0,1.18562
70.2,36.4,0.3493,5,1.2792
70.2,36.6,0.3424,0,1.21191
70.2,36.8,0.2954,0,1.01008
70.2,37.0,0.2248,0,0.74301
70.2,37.2,0.1516,0,0.485155
70.2,37.4,0.0914,0,0.284212
70.2,37.6,0.0502,0,0.152484
70.2,37.8,0.0258,0,0.077856
70.2,38.0,0.0131,0,0.040137
70.2,38.2,0.0068,0,0.022117
70.2,38.4,0.0037,0,0.013144
70.2,38.6,0.0021,0,0.008054
70.2,38.8,0.0011,0,0.004818
70.2,39.0,0.0006,0,0.002849
70.2,39.2,0.0004,0,0.001649
70.2,39.4,0.0002,0,0.00096
70.2,39.6,0.0001,0,0.000574
70.4,34.2,0.0001,0,0.000475
70.4,34.4,0.0004,0,0.001959
70.4,34.6,0.0015,0,0.006828
70.4,34.8,0.0047,0,0.020899
70.4,35.0,0.0127,0,0.056317
70.4,35.2,0.0305,0,0.133474
70.4,35.4,0.0646,0,0.277879
70.4,35.6,0.1208,0,0.50768
70.4,35.8,0.1987,0,0.813436
70.4,36.0,0.2873,0,1.14265
70.4,36.2,0.365,0,1.40729
70.4,36.4,0.4074,6,1.52042
