Longitude,Latitude,nu5_5,Observed Count,Smoothed Rate
70.4,36.6,0.3996,0,1.44254
70.4,36.8,0.345,0,1.20433
70.4,37.0,0.2627,0,0.887785
70.4,37.2,0.1774,0,0.581355
70.4,37.4,0.1073,0,0.34198
70.4,37.6,0.0591,0,0.18461
70.4,37.8,0.0306,0,0.095095
70.4,38.0,0.0156,0,0.049576
70.4,38.2,0.0082,0,0.027646
70.4,38.4,0.0046,0,0.016638
70.4,38.6,0.0026,0,0.010402
70.4,38.8,0.0015,0,0.00643
70.4,39.0,0.0009,0,0.004007
70.4,39.2,0.0006,0,0.002497
70.4,39.4,0.0004,0,0.001579
70.4,39.6,0.0003,0,0.001016
70.4,39.8,0.0002,0,0.000654
70.6,34.2,0.0001,0,0.000532
70.6,34.4,0.0005,0,0.002124
70.6,34.6,0.0016,0,0.007418
70.6,34.8,0.005,0,0.022768
70.6,35.0,0.0136,0,0.061503
70.6,35.2,0.0327,0,0.146085
70.6,35.4,0.0697,0,0.304725
70.6,35.6,0.1306,0,0.557709
70.6,35.8,0.2151,0,0.895045
70.6,36.0,0.3115,2,1.25921
70.6,36.2,0.3962,0,1.55316
70.6,36.4,0.4425,31,1.68055
70.6,36.6,0.4343,2,1.59707
70.6,36.8,0.3752,1,1.33584
70.6,37.0,0.2861,2,0.987005
70.6,37.2,0.1935,0,0.648321
70.6,37.4,0.1173,0,0.383042
70.6,37.6,0.0649,0,0.208087
70.6,37.8,0.0339,0,0.108129
70.6,38.0,0.0175,0,0.056978
70.6,38.2,0.0093,0,0.032155
70.6,38.4,0.0052,0,0.019655
70.6,38.6,0.0031,0,0.012617
70.6,38.8,0.0019,0,0.008184
70.6,39.0,0.0012,0,0.005457
70.6,39.2,0.0009,0,0.003693
70.6,39.4,0.0006,0,0.002527
70.6,39.6,0.0004,0,0.001726
70.6,39.8,0.0003,0,0.001152
70.8,34.2,0.0001,0,0.000524
70.8,34.4,0.0005,0,0.002138
70.8,34.6,0.0016,0,0.007475
70.8,34.8,0.0049,0,0.023017
70.8,35.0,0.0135,0,0.062358
70.8,35.2,0.0328,0,0.148494
70.8,35.4,0.0699,0,0.310456
70.8,35.6,0.1314,0,0.569357
70.8,35.8,0.2169,0,0.915445
70.8,36.0,0.3146,0,1.29018
70.8,36.2,0.4006,0,1.59407
70.8,36.4,0.4479,19,1.72779
70.8,36.6,0.44,1,1.64498
70.8,36.8,0.3805,0,1.37879
70.8,37.0,0.2905,0,1.02134
70.8,37.2,0.1969,0,0.673136
70.8,37.4,0.1197,0,0.399571
70.8,37.6,0.0666,0,0.218505
70.8,37.8,0.035,0,0.114551
70.8,38.0,0.0182,1,0.061014
70.8,38.2,0.0098,0,0.03489
70.8,38.4,0.0057,0,0.021777
70.8,38.6,0.0035,0,0.014524
70.8,38.8,0.0023,0,0.010036
70.8,39.0,0.0017,0,0.007248
70.8,39.2,0.0013,0,0.005325
70.8,39.4,0.001,0,0.003893
70.8,39.6,0.0007,0,0.002778
70.8,39.8,0.0005,0,0.001902
71.0,34.2,0.0001,0,0.000478
71.0,34.4,0.0004,0,0.001993
71.0,34.6,0.0015,0,0.006988
71.0,34.8,0.0045,0,0.021601
71.0,35.0,0.0125,0,0.058716
71.0,35.2,0.0305,0,0.140233
71.0,35.4,0.0654,0,0.293942
71.0,35.6,0.1232,0,0.540324
71.0,35.8,0.2038,0,0.870614
71.0,36.0,0.2961,0,1.22945
71.0,36.2,0.3776,0,1.52199
71.0,36.4,0.4227,20,1.65291
71.0,36.6,0.4158,2,1.57697
71.0,36.8,0.3601,0,1.32488
71.0,37.0,0.2753,2,0.984202
71.0,37.2,0.1871,0,0.651063
71.0,37.4,0.1141,0,0.388437
71.0,37.6,0.0638,0,0.213911
71.0,37.8,0.0338,0,0.11318
71.0,38.0,0.0178,0,0.060981
71.0,38.2,0.0098,0,0.035443
71.0,38.4,0.0058,0,0.022781
71.0,38.6,0.0039,0,0.016013
71.0,38.8,0.0028,0,0.011964
71.0,39.0,0.0022,0,0.009399
71.0,39.2,0.0018,0,0.007427
71.0,39.4,0.0015,0,0.005716
71.0,39.6,0.0011,0,0.004204
71.0,39.8,0.0008,0,0.002926
71.2,34.2,0.0001,0,0.000398
71.2,34.4,0.0003,0,0.001721
71.2,34.6,0.0012,0,0.006066
71.2,34.8,0.0039,0,0.018831
71.2,35.0,0.0108,0,0.051378
71.2,35.2,0.0265,0,0.123107
71.2,35.4,0.0569,0,0.258791
71.2,35.6,0.1076,0,0.476947
71.2,35.8,0.1785,0,0.770333
71.2,36.0,0.2598,0,1.09029
71.2,36.2,0.332,0,1.35268
71.2,36.4,0.3723,9,1.47229
71.2,36.6,0.3668,2,1.40794
71.2,36.8,0.3182,0,1.18598
71.2,37.0,0.2438,0,0.8838
71.2,37.2,0.1661,0,0.587034
71.2,37.4,0.1018,0,0.352176
71.2,37.6,0.0573,0,0.195405
71.2,37.8,0.0306,0,0.104414
71.2,38.0,0.0163,0,0.057004
71.2,38.2,0.0092,0,0.033856
71.2,38.4,0.0058,0,0.022681
71.2,38.6,0.0041,0,0.017069
71.2,38.8,0.0033,0,0.013916
71.2,39.0,0.0029,0,0.011834
71.2,39.2,0.0025,0,0.009916
71.2,39.4,0.002,0,0.007916
71.2,39.6,0.0016,0,0.00594
71.2,39.8,0.0011,0,0.004177
71.4,34.4,0.0003,0,0.001373
71.4,34.6,0.001,0,0.004892
71.4,34.8,0.0031,0,0.015261
71.4,35.0,0.0087,0,0.041819
71.4,35.2,0.0214,0,0.100561
71.4,35.4,0.0462,0,0.212063
71.4,35.6,0.0876,0,0.391944
71.4,35.8,0.1457,0,0.634711
71.4,36.0,0.2127,0,0.900587
71.4,36.2,0.2724,0,1.12005
71.4,36.4,0.3061,0,1.2221
71.4,36.6,0.3022,2,1.17171
71.4,36.8,0.2628,0,0.989866
71.4,37.0,0.2019,0,0.740219
71.4,37.2,0.138,0,0.493857
71.4,37.4,0.085,1,0.298052
71.4,37.6,0.0481,0,0.166716
71.4,37.8,0.0259,0,0.090056
71.4,38.0,0.014,0,0.049961
71.4,38.2,0.0082,0,0.030569
71.4,38.4,0.0055,0,0.021665
71.4,38.6,0.0043,0,0.017697
71.4,38.8,0.0038,0,0.015751
71.4,39.0,0.0036,0,0.014327
71.4,39.2,0.0032,0,0.012539
71.4,39.4,0.0027,0,0.010263
71.4,39.6,0.0021,0,0.0078
71.4,39.8,0.0015,0,0.00552
71.6,34.4,0.0002,0,0.001014
71.6,34.6,0.0007,0,0.003675
71.6,34.8,0.0023,0,0.011521
71.6,35.0,0.0065,0,0.031708
71.6,35.2,0.0161,0,0.076537
71.6,35.4,0.035,0,0.161949
71.6,35.6,0.0665,0,0.300241
71.6,35.8,0.111,0,0.487596
71.6,36.0,0.1625,0,0.693728
71.6,36.2,0.2087,0,0.865079
71.6,36.4,0.2351,2,0.946435
71.6,36.6,0.2328,1,0.90999
71.6,36.8,0.203,0,0.771185
71.6,37.0,0.1564,0,0.578853
71.6,37.2,0.1074,0,0.388043
71.6,37.4,0.0664,0,0.235686
71.6,37.6,0.0379,0,0.132978
71.6,37.8,0.0206,0,0.072714
71.6,38.0,0.0114,0,0.041169
71.6,38.2,0.0069,0,0.026233
71.6,38.4,0.005,0,0.019984
71.6,38.6,0.0044,0,0.01782
71.6,38.8,0.0043,0,0.017208
71.6,39.0,0.0042,0,0.016496
71.6,39.2,0.0038,0,0.014882
71.6,39.4,0.0033,0,0.012384
71.6,39.6,0.0025,0,0.009489
71.6,39.8,0.0018,0,0.006741
71.8,34.4,0.0001,0,0.000691
71.8,34.6,0.0005,0,0.002572
71.8,34.8,0.0016,0,0.008112
71.8,35.0,0.0046,0,0.022438
71.8,35.2,0.0113,0,0.054376
71.8,35.4,0.0247,0,0.115466
71.8,35.6,0.0472,0,0.214758
71.8,35.8,0.079,0,0.349823
71.8,36.0,0.1161,0,0.49915
71.8,36.2,0.1495,0,0.624203
71.8,36.4,0.169,0,0.684861
71.8,36.6,0.1678,0,0.660468
71.8,36.8,0.1468,0,0.561585
71.8,37.0,0.1136,0,0.423184
71.8,37.2,0.0783,0,0.2851
71.8,37.4,0.0487,0,0.174313
71.8,37.6,0.028,0,0.099257
71.8,37.8,0.0154,0,0.055039
71.8,38.0,0.0088,0,0.031992
71.8,38.2,0.0057,0,0.021516
71.8,38.4,0.0045,0,0.017855
71.8,38.6,0.0044,0,0.017405
71.8,38.8,0.0045,0,0.017964
71.8,39.0,0.0046,0,0.017894
71.8,39.2,0.0043,0,0.016479
71.8,39.4,0.0037,0,0.013857
71.8,39.6,0.0029,0,0.010671
71.8,39.8,0.0021,0,0.0076
72.0,34.4,0.0001,0,0.000385
72.0,34.6,0.0003,0,0.001674
72.0,34.8,0.001,0,0.005344
72.0,35.0,0.003,0,0.014851
72.0,35.2,0.0074,0,0.036146
72.0,35.4,0.0163,0,0.077033
72.0,35.6,0.0313,0,0.14375
72.0,35.8,0.0526,0,0.234884
72.0,36.0,0.0775,0,0.336145
72.0,36.2,0.1002,0,0.421587
72.0,36.4,0.1137,1,0.463916
72.0,36.6,0.1133,0,0.448767
72.0,36.8,0.0995,0,0.382868
72.0,37.0,0.0773,0,0.289654
72.0,37.2,0.0535,0,0.196114
72.0,37.4,0.0335,0,0.120709
72.0,37.6,0.0194,0,0.069397
72.0,37.8,0.0109,0,0.03911
72.0,38.0,0.0064,0,0.023519
72.0,38.2,0.0044,0,0.01693
72.0,38.4,0.0039,0,0.015437
72.0,38.6,0.0041,0,0.016315
72.0,38.8,0.0045,0,0.017732
72.0,39.0,0.0047,1,0.018146
72.0,39.2,0.0044,0,0.016936
72.0,39.4,0.0038,0,0.01434
72.0,39.6,0.003,0,0.01108
72.0,39.8,0.0022,0,0.007903
72.2,34.6,0.0002,0,0.001019
72.2,34.8,0.0006,0,0.003304
72.2,35.0,0.0018,0,0.009227
72.2,35.2,0.0046,0,0.022546
72.2,35.4,0.0101,0,0.048221
72.2,35.6,0.0194,0,0.09028
72.2,35.8,0.0328,0,0.147969
72.2,36.0,0.0485,0,0.212384
72.2,36.2,0.063,0,0.267137
72.2,36.4,0.0718,0,0.294808
72.2,36.6,0.0718,0,0.286034
72.2,36.8,0.0633,0,0.244825
72.2,37.0,0.0494,0,0.185919
72.2,37.2,0.0344,0,0.126475
72.2,37.4,0.0216,0,0.078348
72.2,37.6,0.0126,0,0.04549
72.2,37.8,0.0072,0,0.026125
72.2,38.0,0.0044,0,0.016398
72.2,38.2,0.0033,0,0.012804
72.2,38.4,0.0033,0,0.012816
72.2,38.6,0.0037,0,0.014548
72.2,38.8,0.0042,0,0.016414
72.2,39.0,0.0044,0,0.017108
72.2,39.2,0.0042,0,0.016115
72.2,39.4,0.0036,0,0.013705
72.2,39.6,0.0029,0,0.010613
72.2,39.8,0.0021,0,0.007579
72.4,34.6,0.0001,0,0.000535
72.4,34.8,0.0003,0,0.001916
72.4,35.0,0.001,0,0.00539
72.4,35.2,0.0026,0,0.013234
72.4,35.4,0.0058,0,0.028412
72.4,35.6,0.0113,0,0.053359
72.4,35.8,0.0191,0,0.087709
72.4,36.0,0.0285,0,0.126239
72.4,36.2,0.0372,0,0.159212
72.4,36.4,0.0425,0,0.176173
72.4,36.6,0.0428,0,0.171396
72.4,36.8,0.0379,0,0.14713
72.4,37.0,0.0297,0,0.112101
72.4,37.2,0.0208,0,0.076576
72.4,37.4,0.0131,0,0.047714
72.4,37.6,0.0077,0,0.027978
72.4,37.8,0.0045,0,0.016421
72.4,38.0,0.0029,0,0.01087
72.4,38.2,0.0024,0,0.009249
72.4,38.4,0.0026,0,0.010174
72.4,38.6,0.0031,0,0.012226
72.4,38.8,0.0037,0,0.014161
72.4,39.0,0.0039,0,0.014948
72.4,39.2,0.0037,0,0.014165
72.4,39.4,0.0032,0,0.012083
72.4,39.6,0.0025,0,0.009371
72.4,39.8,0.0018,0,0.0067
72.6,34.8,0.0002,0,0.00105
72.6,35.0,0.0006,0,0.002976
72.6,35.2,0.0014,0,0.007339
72.6,35.4,0.0032,0,0.015806
72.6,35.6,0.0062,0,0.029772
72.6,35.8,0.0105,0,0.049064
72.6,36.0,0.0158,0,0.070789
72.6,36.2,0.0206,0,0.089485
72.6,36.4,0.0237,0,0.099245
72.6,36.6,0.024,0,0.096771
72.6,36.8,0.0213,0,0.083264
72.6,37.0,0.0168,0,0.063604
72.6,37.2,0.0118,0,0.043586
72.6,37.4,0.0075,0,0.027287
72.6,37.6,0.0044,0,0.016158
72.6,37.8,0.0026,0,0.009728
72.6,38.0,0.0018,0,0.006858
72.6,38.2,0.0017,0,0.006412
72.6,38.4,0.002,0,0.007647
72.6,38.6,0.0025,0,0.009605
72.6,38.8,0.0029,0,0.011335
72.6,39.0,0.0032,0,0.01207
72.6,39.2,0.003,0,0.011489
72.6,39.4,0.0026,0,0.009822
72.6,39.6,0.0021,0,0.007628
72.6,39.8,0.0015,0,0.00546
72.8,34.8,0.0001,0,0.000518
72.8,35.0,0.0003,0,0.001554
72.8,35.2,0.0007,0,0.00385
72.8,35.4,0.0016,0,0.008317
72.8,35.6,0.0031,0,0.015723
72.8,35.8,0.0053,0,0.025967
72.8,36.0,0.0079,0,0.037541
72.8,36.2,0.0105,0,0.047547
72.8,36.4,0.0121,0,0.052821
72.8,36.6,0.0123,0,0.051586
72.8,36.8,0.011,0,0.044451
72.8,37.0,0.0087,0,0.034006
72.8,37.2,0.0061,0,0.023351
72.8,37.4,0.0039,0,0.014663
72.8,37.6,0.0023,0,0.008764
72.8,37.8,0.0014,0,0.005434
72.8,38.0,0.0011,0,0.00409
72.8,38.2,0.0011,0,0.004219
72.8,38.4,0.0014,0,0.005408
72.8,38.6,0.0018,0,0.007017
72.8,38.8,0.0022,0,0.008399
72.8,39.0,0.0024,0,0.008997
72.8,39.2,0.0023,0,0.008591
72.8,39.4,0.002,0,0.007359
72.8,39.6,0.0015,0,0.005723
72.8,39.8,0.0011,0,0.004099
73.0,35.0,0.0001,0,0.000746
73.0,35.2,0.0003,0,0.001917
73.0,35.4,0.0007,0,0.004153
73.0,35.6,0.0015,0,0.007874
73.0,35.8,0.0025,0,0.013027
73.0,36.0,0.0039,0,0.018857
73.0,36.2,0.0051,0,0.023922
73.0,36.4,0.0059,0,0.026601
73.0,36.6,0.0061,0,0.026001
73.0,36.8,0.0054,0,0.022417
73.0,37.0,0.0043,0,0.01715
73.0,37.2,0.003,0,0.011782
73.0,37.4,0.0019,0,0.007404
73.0,37.6,0.0012,0,0.004468
73.0,37.8,0.0007,0,0.002836
73.0,38.0,0.0006,0,0.002322
73.0,38.2,0.0007,0,0.002636
73.0,38.4,0.0009,0,0.003578
73.0,38.6,0.0012,0,0.004752
73.0,38.8,0.0015,0,0.005745
73.0,39.0,0.0016,0,0.006184
73.0,39.2,0.0016,0,0.00592
73.0,39.4,0.0013,0,0.005078
73.0,39.6,0.0011,0,0.003954
73.0,39.8,0.0008,0,0.002837
73.2,35.0,0.0001,0,0.000336
73.2,35.2,0.0001,0,0.000887
73.2,35.4,0.0003,0,0.001922
73.2,35.6,0.0006,0,0.003736
73.2,35.8,0.0011,0,0.006194
73.2,36.0,0.0017,0,0.008974
73.2,36.2,0.0023,0,0.011405
73.2,36.4,0.0027,0,0.012686
73.2,36.6,0.0028,0,0.012398
73.2,36.8,0.0025,0,0.010685
73.2,37.0,0.002,0,0.008158
73.2,37.2,0.0014,0,0.005599
73.2,37.4,0.0009,0,0.003467
73.2,37.6,0.0006,0,0.002114
73.2,37.8,0.0004,0,0.001395
73.2,38.0,0.0003,0,0.001242
73.2,38.2,0.0004,0,0.001558
73.2,38.4,0.0006,0,0.0022
73.2,38.6,0.0008,0,0.002974
73.2,38.8,0.0009,0,0.003626
73.2,39.0,0.001,0,0.003917
73.2,39.2,0.001,0,0.003759
73.2,39.4,0.0009,0,0.003228
73.2,39.6,0.0007,0,0.002519
73.2,39.8,0.0005,0,0.00181
73.4,35.4,0.0001,0,0.000842
73.4,35.6,0.0002,0,0.001653
73.4,35.8,0.0004,0,0.002752
73.4,36.0,0.0006,0,0.003987
73.4,36.2,0.0008,0,0.005145
73.4,36.4,0.001,0,0.005717
73.4,36.6,0.001,0,0.005588
73.4,36.8,0.0009,0,0.004809
73.4,37.0,0.0008,0,0.003619
73.4,37.2,0.0005,0,0.002476
73.4,37.4,0.0003,0,0.001522
73.4,37.6,0.0002,0,0.000935
73.4,37.8,0.0002,0,0.000637
73.4,38.0,0.0002,0,0.000629
73.4,38.2,0.0002,0,0.000857
73.4,38.4,0.0003,0,0.001253
73.4,38.6,0.0004,0,0.001721
73.4,38.8,0.0006,0,0.002109
73.4,39.0,0.0006,0,0.002286
73.4,39.2,0.0006,0,0.002196
73.4,39.4,0.0005,0,0.001892
73.4,39.6,0.0004,0,0.001478
73.4,39.8,0.0003,0,0.001064
73.6,35.6,0.0001,0,0.000692
73.6,35.8,0.0002,0,0.001151
73.6,36.0,0.0003,0,0.001669
73.6,36.2,0.0004,0,0.002174
73.6,36.4,0.0004,0,0.002416
73.6,36.6,0.0004,0,0.002356
73.6,36.8,0.0004,0,0.002023
73.6,37.0,0.0003,0,0.001505
73.6,37.2,0.0002,0,0.001026
73.6,37.4,0.0001,0,0.000605
73.6,37.6,0.0001,0,0.000379
73.6,37.8,0.0001,0,0.000276
73.6,38.0,0.0001,0,0.000305
73.6,38.2,0.0001,0,0.000438
73.6,38.4,0.0002,0,0.000661
73.6,38.6,0.0002,0,0.000918
73.6,38.8,0.0003,0,0.001129
73.6,39.0,0.0003,0,0.001226
73.6,39.2,0.0003,0,0.001183
73.6,39.4,0.0003,0,0.001021
73.6,39.6,0.0002,0,0.000799
73.6,39.8,0.0002,0,0.000576
73.8,35.8,0.0001,0,0.000439
73.8,36.0,0.0001,0,0.000635
73.8,36.2,0.0001,0,0.000863
73.8,36.4,0.0001,0,0.000957
73.8,36.6,0.0001,0,0.000935
73.8,36.8,0.0001,0,0.000801
73.8,37.0,0.0001,0,0.000573
73.8,37.2,0.0001,0,0.000388
73.8,38.2,0.0001,0,0.000206
73.8,38.4,0.0001,0,0.000322
73.8,38.6,0.0001,0,0.000451
73.8,38.8,0.0001,0,0.000556
73.8,39.0,0.0002,0,0.000607
73.8,39.2,0.0002,0,0.000587
73.8,39.4,0.0001,0,0.000508
73.8,39.6,0.0001,0,0.000398
73.8,39.8,0.0001,0,0.000288
74.0,36.4,0.0001,0,0.000346
74.0,36.6,0.0001,0,0.000338
74.0,38.6,0.0001,0,0.000203
74.0,38.8,0.0001,0,0.000253
74.0,39.0,0.0001,0,0.000277
74.0,39.2,0.0001,0,0.000268
74.0,39.4,0.0001,0,0.000232
93.0,7.2,0.0001,0,0.000177
93.0,7.4,0.0001,0,0.000236
93.0,7.6,0.0001,0,0.000282
93.0,7.8,0.0001,0,0.000297
93.0,8.0,0.0001,0,0.000274
93.0,8.2,0.0001,0,0.000223
93.0,8.4,0.0001,0,0.000159
93.2,6.8,0.0001,0,0.00024
93.2,7.0,0.0001,0,0.000356
93.2,7.2,0.0002,0,0.000502
93.2,7.4,0.0003,0,0.000658
93.2,7.6,0.0003,0,0.000779
93.2,7.8,0.0003,0,0.000819
93.2,8.0,0.0003,0,0.000758
93.2,8.2,0.0003,0,0.000615
93.2,8.4,0.0002,0,0.000435
93.2,8.6,0.0001,0,0.00027
93.2,8.8,0.0001,0,0.000146
93.4,6.4,0.0001,0,0.00031
93.4,6.6,0.0001,0,0.000455
93.4,6.8,0.0002,0,0.000653
93.4,7.0,0.0003,0,0.000924
93.4,7.2,0.0004,0,0.001264
93.4,7.4,0.0006,0,0.00162
93.4,7.6,0.0007,0,0.00189
93.4,7.8,0.0007,0,0.001974
93.4,8.0,0.0007,0,0.00182
93.4,8.2,0.0006,0,0.001474
93.4,8.4,0.0004,0,0.001044
93.4,8.6,0.0002,0,0.000644
93.4,8.8,0.0001,0,0.000348
93.4,9.0,0.0001,0,0.000164
93.6,6.0,0.0001,0,0.000348
93.6,6.2,0.0001,0,0.000561
93.6,6.4,0.0002,0,0.000832
93.6,6.6,0.0003,0,0.001166
93.6,6.8,0.0004,0,0.001587
93.6,7.0,0.0006,0,0.002134
93.6,7.2,0.0009,0,0.002805
93.6,7.4,0.0012,0,0.003504
93.6,7.6,0.0014,0,0.004031
93.6,7.8,0.0015,0,0.004171
