Longitude,Latitude,nu5_5,Observed Count,Smoothed Rate
93.6,8.0,0.0014,0,0.003827
93.6,8.2,0.0011,0,0.00309
93.6,8.4,0.0008,0,0.002185
93.6,8.6,0.0005,0,0.001351
93.6,8.8,0.0003,0,0.000728
93.6,9.0,0.0001,0,0.000343
93.6,9.2,0.0001,0,0.000141
93.8,5.8,0.0001,0,0.000505
93.8,6.0,0.0001,0,0.000881
93.8,6.2,0.0002,0,0.001386
93.8,6.4,0.0004,0,0.00199
93.8,6.6,0.0006,0,0.002672
93.8,6.8,0.0008,0,0.003454
93.8,7.0,0.0012,0,0.004399
93.8,7.2,0.0016,0,0.005525
93.8,7.4,0.0021,0,0.006685
93.8,7.6,0.0025,0,0.007543
93.8,7.8,0.0026,0,0.007723
93.8,8.0,0.0023,0,0.007047
93.8,8.2,0.0019,0,0.00567
93.8,8.4,0.0013,0,0.004003
93.8,8.6,0.0008,0,0.002472
93.8,8.8,0.0004,0,0.001331
93.8,9.0,0.0002,0,0.000627
93.8,9.2,0.0001,0,0.000257
94.0,5.4,0.0001,0,0.000281
94.0,5.6,0.0001,0,0.000606
94.0,5.8,0.0002,0,0.001159
94.0,6.0,0.0004,0,0.001982
94.0,6.2,0.0006,0,0.003043
94.0,6.4,0.0008,0,0.004244
94.0,6.6,0.0011,0,0.005478
94.0,6.8,0.0015,0,0.006736
94.0,7.0,0.0021,0,0.008113
94.0,7.2,0.0027,0,0.009683
94.0,7.4,0.0033,0,0.011278
94.0,7.6,0.0038,0,0.012423
94.0,7.8,0.0039,0,0.012545
94.0,8.0,0.0035,0,0.011362
94.0,8.2,0.0028,0,0.009108
94.0,8.4,0.002,0,0.006415
94.0,8.6,0.0012,0,0.003956
94.0,8.8,0.0007,0,0.002132
94.0,9.0,0.0003,0,0.001002
94.0,9.2,0.0001,0,0.000411
94.2,5.2,0.0001,0,0.000253
94.2,5.4,0.0001,0,0.000599
94.2,5.6,0.0002,0,0.001263
94.2,5.8,0.0005,0,0.002369
94.2,6.0,0.0008,0,0.003965
94.2,6.2,0.0011,0,0.005948
94.2,6.4,0.0016,0,0.008065
94.2,6.6,0.0021,0,0.010043
94.2,6.8,0.0027,0,0.01178
94.2,7.0,0.0033,0,0.013416
94.2,7.2,0.004,0,0.015146
94.2,7.4,0.0047,0,0.016871
94.2,7.6,0.0052,0,0.018036
94.2,7.8,0.0052,0,0.017896
94.2,8.0,0.0047,0,0.016054
94.2,8.2,0.0038,0,0.012804
94.2,8.4,0.0026,0,0.008994
94.2,8.6,0.0016,0,0.005539
94.2,8.8,0.0009,0,0.002983
94.2,9.0,0.0004,0,0.0014
94.2,9.2,0.0002,0,0.000575
94.2,9.4,0.0001,0,0.000206
94.4,5.2,0.0001,0,0.000487
94.4,5.4,0.0002,0,0.001133
94.4,5.6,0.0005,0,0.002343
94.4,5.8,0.0009,0,0.004308
94.4,6.0,0.0014,0,0.00706
94.4,6.2,0.0021,0,0.010352
94.4,6.4,0.0028,0,0.013669
94.4,6.6,0.0036,0,0.016463
94.4,6.8,0.0042,0,0.018481
94.4,7.0,0.0048,0,0.019928
94.4,7.2,0.0055,0,0.021215
94.4,7.4,0.006,0,0.02245
94.4,7.6,0.0063,0,0.02314
94.4,7.8,0.0062,0,0.022455
94.4,8.0,0.0055,0,0.019895
94.4,8.2,0.0043,0,0.015765
94.4,8.4,0.003,0,0.011039
94.4,8.6,0.0019,0,0.006785
94.4,8.8,0.001,0,0.00365
94.4,9.0,0.0005,0,0.001715
94.4,9.2,0.0002,0,0.000703
94.4,9.4,0.0001,0,0.000252
94.6,5.0,0.0001,0,0.000321
94.6,5.2,0.0002,0,0.000831
94.6,5.4,0.0004,0,0.001904
94.6,5.6,0.0008,0,0.003868
94.6,5.8,0.0015,0,0.006975
94.6,6.0,0.0024,0,0.011198
94.6,6.2,0.0035,0,0.016056
94.6,6.4,0.0045,0,0.020668
94.6,6.6,0.0054,0,0.024129
94.6,6.8,0.0061,0,0.026011
94.6,7.0,0.0065,0,0.026621
94.6,7.2,0.0068,0,0.026686
94.6,7.4,0.007,0,0.026673
94.6,7.6,0.0069,0,0.026314
94.6,7.8,0.0065,1,0.024826
94.6,8.0,0.0056,0,0.021647
94.6,8.2,0.0044,0,0.017008
94.6,8.4,0.0031,0,0.011857
94.6,8.6,0.0019,0,0.007271
94.6,8.8,0.001,0,0.003907
94.6,9.0,0.0005,0,0.001835
94.6,9.2,0.0002,0,0.000751
94.6,9.4,0.0001,0,0.000269
94.8,5.0,0.0001,0,0.000491
94.8,5.2,0.0003,0,0.001257
94.8,5.4,0.0007,0,0.002838
94.8,5.6,0.0013,0,0.005673
94.8,5.8,0.0023,0,0.010048
94.8,6.0,0.0036,0,0.015818
94.8,6.2,0.005,0,0.022196
94.8,6.4,0.0064,0,0.027886
94.8,6.6,0.0074,0,0.031621
94.8,6.8,0.008,0,0.03284
94.8,7.0,0.008,0,0.032006
94.8,7.2,0.0078,0,0.030225
94.8,7.4,0.0074,0,0.028402
94.8,7.6,0.0069,0,0.026615
94.8,7.8,0.0061,0,0.024245
94.8,8.0,0.0052,0,0.020707
94.8,8.2,0.004,0,0.016088
94.8,8.4,0.0027,0,0.011152
94.8,8.6,0.0016,0,0.006821
94.8,8.8,0.0009,0,0.003659
94.8,9.0,0.0004,0,0.001717
94.8,9.2,0.0002,0,0.000703
94.8,9.4,0.0001,0,0.000252
95.0,4.8,0.0001,0,0.00023
95.0,5.0,0.0002,0,0.000663
95.0,5.2,0.0004,0,0.001679
95.0,5.4,0.0009,0,0.003746
95.0,5.6,0.0017,0,0.007381
95.0,5.8,0.003,0,0.012865
95.0,6.0,0.0047,0,0.019887
95.0,6.2,0.0065,0,0.027343
95.0,6.4,0.008,0,0.033572
95.0,6.6,0.0091,0,0.03705
95.0,6.8,0.0094,1,0.037184
95.0,7.0,0.009,0,0.034642
95.0,7.2,0.0082,0,0.030882
95.0,7.4,0.0072,0,0.027209
95.0,7.6,0.0062,0,0.024043
95.0,7.8,0.0052,0,0.020978
95.0,8.0,0.0042,0,0.017447
95.0,8.2,0.0031,0,0.013358
95.0,8.4,0.0021,0,0.009189
95.0,8.6,0.0013,0,0.005599
95.0,8.8,0.0007,0,0.002998
95.0,9.0,0.0003,0,0.001406
95.0,9.2,0.0001,0,0.000575
95.2,4.8,0.0001,0,0.000275
95.2,5.0,0.0002,0,0.000788
95.2,5.2,0.0005,0,0.001979
95.2,5.4,0.0011,0,0.00437
95.2,5.6,0.0021,0,0.008506
95.2,5.8,0.0036,0,0.014615
95.2,6.0,0.0054,0,0.022224
95.2,6.2,0.0074,0,0.029992
95.2,6.4,0.009,0,0.036047
95.2,6.6,0.0099,0,0.038795
95.2,6.8,0.0099,0,0.03774
95.2,7.0,0.0091,0,0.033746
95.2,7.2,0.0078,0,0.0285
95.2,7.4,0.0064,0,0.02353
95.2,7.6,0.0051,0,0.019486
95.2,7.8,0.004,0,0.016144
95.2,8.0,0.0031,0,0.012979
95.2,8.2,0.0022,0,0.009748
95.2,8.4,0.0015,0,0.006638
95.2,8.6,0.0009,0,0.004025
95.2,8.8,0.0005,0,0.002149
95.2,9.0,0.0002,0,0.001007
95.2,9.2,0.0001,0,0.000411
95.4,4.8,0.0001,0,0.000289
95.4,5.0,0.0002,0,0.000823
95.4,5.2,0.0005,0,0.002053
95.4,5.4,0.0011,0,0.004497
95.4,5.6,0.0022,0,0.008661
95.4,5.8,0.0037,0,0.014704
95.4,6.0,0.0055,0,0.022041
95.4,6.2,0.0074,0,0.029253
95.4,6.4,0.0088,1,0.034484
95.4,6.6,0.0095,0,0.036273
95.4,6.8,0.0093,0,0.034306
95.4,7.0,0.0083,0,0.029566
95.4,7.2,0.0068,0,0.023764
95.4,7.4,0.0053,0,0.018418
95.4,7.6,0.0039,0,0.014235
95.4,7.8,0.0028,0,0.011101
95.4,8.0,0.002,0,0.008553
95.4,8.2,0.0014,0,0.006263
95.4,8.4,0.0009,0,0.004208
95.4,8.6,0.0005,0,0.002534
95.4,8.8,0.0003,0,0.001348
95.4,9.0,0.0001,0,0.000631
95.4,9.2,0.0001,0,0.000257
95.6,4.8,0.0001,0,0.000266
95.6,5.0,0.0002,0,0.000755
95.6,5.2,0.0005,0,0.001873
95.6,5.4,0.001,0,0.004074
95.6,5.6,0.002,0,0.007782
95.6,5.8,0.0033,0,0.013077
95.6,6.0,0.0049,0,0.019364
95.6,6.2,0.0065,0,0.025328
95.6,6.4,0.0077,0,0.029348
95.6,6.6,0.0082,0,0.030246
95.6,6.8,0.0078,0,0.027894
95.6,7.0,0.0067,0,0.023268
95.6,7.2,0.0053,0,0.017891
95.6,7.4,0.0039,0,0.013069
95.6,7.6,0.0027,0,0.009414
95.6,7.8,0.0018,0,0.006856
95.6,8.0,0.0012,0,0.005013
95.6,8.2,0.0008,0,0.003552
95.6,8.4,0.0005,0,0.002344
95.6,8.6,0.0003,0,0.001399
95.6,8.8,0.0001,0,0.000741
95.6,9.0,0.0001,0,0.000346
95.8,4.8,0.0001,0,0.000215
95.8,5.0,0.0002,0,0.000607
95.8,5.2,0.0004,0,0.0015
95.8,5.4,0.0008,0,0.003245
95.8,5.6,0.0016,0,0.006157
95.8,5.8,0.0026,0,0.010258
95.8,6.0,0.0039,0,0.015039
95.8,6.2,0.0051,0,0.019428
95.8,6.4,0.0059,0,0.02218
95.8,6.6,0.0062,0,0.022453
95.8,6.8,0.0058,0,0.020254
95.8,7.0,0.0049,0,0.01642
95.8,7.2,0.0037,0,0.012144
95.8,7.4,0.0026,0,0.008408
95.8,7.6,0.0017,0,0.005654
95.8,7.8,0.0011,0,0.003825
95.8,8.0,0.0007,0,0.002627
95.8,8.2,0.0004,0,0.001784
95.8,8.4,0.0002,0,0.001149
95.8,8.6,0.0001,0,0.000677
95.8,8.8,0.0001,0,0.000356
96.0,5.0,0.0001,0,0.000428
96.0,5.2,0.0003,0,0.001053
96.0,5.4,0.0006,0,0.002269
96.0,5.6,0.0011,0,0.004283
96.0,5.8,0.0018,0,0.007089
96.0,6.0,0.0027,0,0.010305
96.0,6.2,0.0035,0,0.013177
96.0,6.4,0.004,0,0.014856
96.0,6.6,0.0041,0,0.014809
96.0,6.8,0.0038,0,0.013107
96.0,7.0,0.0031,0,0.010368
96.0,7.2,0.0023,0,0.007417
96.0,7.4,0.0016,0,0.004899
96.0,7.6,0.001,0,0.00309
96.0,7.8,0.0006,0,0.001937
96.0,8.0,0.0003,0,0.001238
96.0,8.2,0.0002,0,0.000797
96.0,8.4,0.0001,0,0.000497
96.0,8.6,0.0001,0,0.000288
96.2,5.0,0.0001,0,0.000264
96.2,5.2,0.0002,0,0.000648
96.2,5.4,0.0004,0,0.001392
96.2,5.6,0.0007,0,0.002616
96.2,5.8,0.0011,0,0.004308
96.2,6.0,0.0016,0,0.006219
96.2,6.2,0.0021,0,0.007887
96.2,6.4,0.0024,0,0.008799
96.2,6.6,0.0024,0,0.008659
96.2,6.8,0.0022,0,0.007541
96.2,7.0,0.0018,0,0.005843
96.2,7.2,0.0013,0,0.004064
96.2,7.4,0.0009,0,0.002579
96.2,7.6,0.0005,0,0.001536
96.2,7.8,0.0003,0,0.000894
96.2,8.0,0.0002,0,0.000528
96.2,8.2,0.0001,0,0.000319
96.4,5.2,0.0001,0,0.000349
96.4,5.4,0.0002,0,0.000748
96.4,5.6,0.0004,0,0.001402
96.4,5.8,0.0006,0,0.002298
96.4,6.0,0.0009,0,0.003301
96.4,6.2,0.0011,0,0.004157
96.4,6.4,0.0013,0,0.0046
96.4,6.6,0.0013,0,0.004479
96.4,6.8,0.0011,0,0.003849
96.4,7.0,0.0009,0,0.002931
96.4,7.2,0.0006,0,0.001991
96.4,7.4,0.0004,0,0.001222
96.4,7.6,0.0002,0,0.000693
96.4,7.8,0.0001,0,0.000377
96.4,8.0,0.0001,0,0.000205
96.6,5.4,0.0001,0,0.000352
96.6,5.6,0.0002,0,0.000658
96.6,5.8,0.0003,0,0.001076
96.6,6.0,0.0004,0,0.001538
96.6,6.2,0.0005,0,0.001927
96.6,6.4,0.0006,0,0.002118
96.6,6.6,0.0006,0,0.002043
96.6,6.8,0.0005,0,0.001738
96.6,7.0,0.0004,0,0.001305
96.6,7.2,0.0003,0,0.00087
96.6,7.4,0.0002,0,0.00052
96.6,7.6,0.0001,0,0.000283
96.6,7.8,0.0001,0,0.000145
96.8,5.6,0.0001,0,0.000271
96.8,5.8,0.0001,0,0.000441
96.8,6.0,0.0002,0,0.000629
96.8,6.2,0.0002,0,0.000785
96.8,6.4,0.0002,0,0.000858
96.8,6.6,0.0002,0,0.000822
96.8,6.8,0.0002,0,0.000692
96.8,7.0,0.0002,0,0.000513
96.8,7.2,0.0001,0,0.000338
96.8,7.4,0.0001,0,0.000198
97.0,6.0,0.0001,0,0.000225
97.0,6.2,0.0001,0,0.00028
97.0,6.4,0.0001,0,0.000305
97.0,6.6,0.0001,0,0.000291
97.0,6.8,0.0001,0,0.000243
97.0,7.0,0.0001,0,0.000179
97.4,2.6,0.0001,0,0.000277
97.4,2.8,0.0001,0,0.000401
97.4,3.0,0.0001,0,0.000528
97.4,3.2,0.0001,0,0.000631
97.4,3.4,0.0001,0,0.000686
97.4,3.6,0.0001,0,0.00068
97.4,3.8,0.0001,0,0.000619
97.4,4.0,0.0001,0,0.00052
97.4,4.2,0.0001,0,0.000402
97.4,4.4,0.0001,0,0.000285
97.6,2.4,0.0001,0,0.000491
97.6,2.6,0.0002,0,0.000772
97.6,2.8,0.0002,0,0.001116
97.6,3.0,0.0003,0,0.00147
97.6,3.2,0.0004,0,0.001757
97.6,3.4,0.0004,0,0.001907
97.6,3.6,0.0004,0,0.001891
97.6,3.8,0.0004,0,0.001721
97.6,4.0,0.0003,0,0.001445
97.6,4.2,0.0003,0,0.001118
97.6,4.4,0.0002,0,0.000792
97.6,4.6,0.0001,0,0.00051
97.6,4.8,0.0001,0,0.000295
97.8,2.6,0.0004,0,0.001876
97.8,2.8,0.0006,0,0.002711
97.8,3.0,0.0008,0,0.003569
97.8,3.2,0.001,0,0.004265
97.8,3.4,0.001,0,0.00463
97.8,3.6,0.001,0,0.004588
97.8,3.8,0.001,0,0.004176
97.8,4.0,0.0008,0,0.003505
97.8,4.2,0.0006,0,0.00271
97.8,4.4,0.0005,0,0.001921
97.8,4.6,0.0003,0,0.001236
97.8,4.8,0.0002,0,0.000715
97.8,5.0,0.0001,0,0.000374
97.8,5.2,0.0001,0,0.000175
98.0,2.6,0.0009,0,0.003975
98.0,2.8,0.0013,0,0.005743
98.0,3.0,0.0017,0,0.007562
98.0,3.2,0.0021,0,0.009034
98.0,3.4,0.0022,0,0.009805
98.0,3.6,0.0022,0,0.009714
98.0,3.8,0.0021,0,0.008839
98.0,4.0,0.0018,0,0.007417
98.0,4.2,0.0014,0,0.005734
98.0,4.4,0.001,0,0.004063
98.0,4.6,0.0007,0,0.002617
98.0,4.8,0.0004,0,0.00152
98.0,5.0,0.0002,0,0.000797
98.0,5.2,0.0001,0,0.000387
98.0,5.4,0.0001,0,0.000191
98.0,5.6,0.0001,0,0.000118
98.0,5.8,0.0001,0,9.9e-05
98.0,6.0,0.0001,0,9.4e-05
98.0,6.2,0.0001,0,8.4e-05
98.2,2.8,0.0025,0,0.010616
98.2,3.0,0.0033,0,0.013976
98.2,3.2,0.0039,0,0.016695
98.2,3.4,0.0042,0,0.018116
98.2,3.6,0.0042,0,0.017945
98.2,3.8,0.0039,0,0.016326
98.2,4.0,0.0033,0,0.013696
98.2,4.2,0.0026,0,0.010587
98.2,4.4,0.0019,0,0.007502
98.2,4.6,0.0012,0,0.004834
98.2,4.8,0.0007,0,0.002815
98.2,5.0,0.0004,0,0.001491
98.2,5.2,0.0003,0,0.000753
98.2,5.4,0.0002,0,0.000416
98.2,5.6,0.0002,0,0.000307
98.2,5.8,0.0002,0,0.000294
98.2,6.0,0.0002,0,0.000292
98.2,6.2,0.0002,0,0.000266
98.2,6.4,0.0001,0,0.000217
98.2,6.6,0.0001,0,0.000154
98.2,6.8,0.0001,0,9.6e-05
98.4,2.8,0.0042,0,0.017119
98.4,3.0,0.0054,0,0.022534
98.4,3.2,0.0065,0,0.026916
98.4,3.4,0.007,0,0.029203
98.4,3.6,0.007,0,0.028923
98.4,3.8,0.0064,0,0.02631
98.4,4.0,0.0054,0,0.022068
98.4,4.2,0.0042,0,0.01706
98.4,4.4,0.0031,0,0.012089
98.4,4.6,0.002,0,0.007796
98.4,4.8,0.0012,0,0.004561
98.4,5.0,0.0007,0,0.00246
98.4,5.2,0.0005,0,0.001321
98.4,5.4,0.0005,0,0.000849
98.4,5.6,0.0005,0,0.000746
98.4,5.8,0.0005,0,0.000779
98.4,6.0,0.0005,0,0.000798
98.4,6.2,0.0005,0,0.000737
98.4,6.4,0.0003,0,0.000598
98.4,6.6,0.0002,0,0.000425
98.4,6.8,0.0001,0,0.000264
98.6,2.8,0.006,0,0.024083
98.6,3.0,0.0079,0,0.031699
98.6,3.2,0.0093,0,0.03786
98.6,3.4,0.0101,0,0.041073
98.6,3.6,0.0101,0,0.040675
98.6,3.8,0.0092,0,0.036996
98.6,4.0,0.0078,0,0.031028
98.6,4.2,0.0061,0,0.023986
98.6,4.4,0.0044,0,0.017003
98.6,4.6,0.0029,0,0.010985
98.6,4.8,0.0018,0,0.006477
98.6,5.0,0.0011,0,0.003599
98.6,5.2,0.0009,0,0.00212
98.6,5.4,0.001,0,0.00162
98.6,5.6,0.0011,0,0.001649
98.6,5.8,0.0012,0,0.001832
98.6,6.0,0.0012,0,0.001911
98.6,6.2,0.0011,0,0.001774
98.6,6.4,0.0008,0,0.001442
98.6,6.6,0.0005,0,0.001024
98.8,3.0,0.01,0,0.038901
98.8,3.2,0.0118,0,0.046459
98.8,3.4,0.0128,0,0.0504
98.8,3.6,0.0127,0,0.049908
98.8,3.8,0.0116,0,0.045392
98.8,4.0,0.0098,0,0.038071
98.8,4.2,0.0076,0,0.029432
98.8,4.4,0.0055,0,0.020878
98.8,4.6,0.0036,0,0.013533
98.8,4.8,0.0023,0,0.008086
98.8,5.0,0.0017,0,0.004715
98.8,5.2,0.0016,0,0.003158
98.8,5.4,0.0018,0,0.002887
98.8,5.6,0.0022,0,0.00329
98.8,5.8,0.0025,0,0.003803
98.8,6.0,0.0025,0,0.00401
98.8,6.2,0.0021,0,0.00373
99.0,3.0,0.0111,0,0.04165
99.0,3.2,0.0132,1,0.049742
99.0,3.4,0.0143,1,0.053959
99.0,3.6,0.0142,0,0.053432
99.0,3.8,0.0129,0,0.048595
99.0,4.0,0.0109,1,0.040761
99.0,4.2,0.0084,0,0.03152
99.0,4.4,0.006,0,0.022388
99.0,4.6,0.0041,0,0.014594
99.0,4.8,0.0028,0,0.008917
99.0,5.0,0.0023,0,0.005602
99.0,5.2,0.0025,0,0.004407
99.0,5.4,0.0031,0,0.004748
99.0,5.6,0.0039,0,0.005855
99.0,5.8,0.0044,0,0.006935
99.0,6.0,0.0044,0,0.007359
99.2,3.0,0.011,0,0.038908
99.2,3.2,0.0132,0,0.046468
99.2,3.4,0.0142,0,0.050409
99.2,3.6,0.0141,0,0.049918
99.2,3.8,0.0128,0,0.045403
99.2,4.0,0.0107,0,0.038086
99.2,4.2,0.0083,0,0.029468
99.2,4.4,0.006,0,0.02098
99.2,4.6,0.0041,0,0.013808
99.2,4.8,0.0031,0,0.008752
99.2,5.0,0.0029,0,0.006127
99.2,5.2,0.0036,0,0.005769
99.2,5.4,0.0049,0,0.007102
99.2,5.6,0.0062,0,0.009224
99.4,3.2,0.0117,0,0.037889
99.4,3.4,0.0127,0,0.041104
99.4,3.6,0.0125,0,0.040706
99.4,3.8,0.0114,0,0.037029
99.4,4.0,0.0095,0,0.03107
99.4,4.2,0.0073,0,0.024062
99.4,4.4,0.0053,0,0.0172
99.4,4.6,0.0038,0,0.011507
99.4,4.8,0.0032,0,0.00773
99.4,5.0,0.0036,0,0.006252
99.4,5.2,0.0049,0,0.007028
99.4,5.4,0.0069,0,0.009541
99.6,3.2,0.0096,0,0.026988
99.6,3.4,0.0103,0,0.029281
99.6,3.6,0.0102,0,0.029
99.6,3.8,0.0092,0,0.026385
99.6,4.0,0.0077,0,0.022149
99.6,4.2,0.0059,0,0.017182
99.6,4.4,0.0044,0,0.012366
99.6,4.6,0.0034,0,0.008501
99.6,4.8,0.0032,0,0.006237
99.6,5.0,0.0042,0,0.005998
99.6,5.2,0.0062,0,0.007863
99.8,3.4,0.0078,0,0.018259
99.8,3.6,0.0077,0,0.018087
99.8,3.8,0.0069,0,0.016461
99.8,4.0,0.0057,0,0.013828
99.8,4.2,0.0045,0,0.010757
99.8,4.4,0.0034,0,0.007833
99.8,4.6,0.0028,0,0.005627
99.8,4.8,0.0032,0,0.004675
100.0,3.4,0.0055,0,0.01001
100.0,3.6,0.0054,0,0.009917
100.0,3.8,0.0049,0,0.00903
100.0,4.0,0.004,0,0.007595
100.0,4.2,0.0032,0,0.005936
100.0,4.4,0.0025,0,0.004407
100.0,4.6,0.0024,0,0.003393
